0	0	What	O-CLAIM
0	1	's	O-CLAIM
0	2	wrong	O-CLAIM
0	3	with	O-CLAIM
0	4	the	O-CLAIM
0	5	average	O-CLAIM
0	6	American	O-CLAIM
0	7	diet	O-CLAIM
0	8	?	O-CLAIM
1	0	The	B-CLAIM
1	1	average	I-CLAIM
1	2	American	I-CLAIM
1	3	diet	I-CLAIM
1	4	is	I-CLAIM
1	5	slowly	I-CLAIM
1	6	destroying	I-CLAIM
1	7	the	I-CLAIM
1	8	American	I-CLAIM
1	9	society	I-CLAIM
1	10	.	O-CLAIM
2	0	Doctors	O-CLAIM
2	1	are	O-CLAIM
2	2	having	O-CLAIM
2	3	more	O-CLAIM
2	4	and	O-CLAIM
2	5	more	O-CLAIM
2	6	clients	O-CLAIM
2	7	with	O-CLAIM
2	8	diseases	O-CLAIM
2	9	including	O-CLAIM
2	10	obesity	O-CLAIM
2	11	,	O-CLAIM
2	12	diabetes	O-CLAIM
2	13	,	O-CLAIM
2	14	heart	O-CLAIM
2	15	disease	O-CLAIM
2	16	and	O-CLAIM
2	17	many	O-CLAIM
2	18	more	O-CLAIM
2	19	due	O-CLAIM
2	20	to	O-CLAIM
2	21	the	O-CLAIM
2	22	sugar	O-CLAIM
2	23	intake	O-CLAIM
2	24	and	O-CLAIM
2	25	unhealthy	O-CLAIM
2	26	diet	O-CLAIM
2	27	.	O-CLAIM
3	0	According	O-CLAIM
3	1	to	O-CLAIM
3	2	the	O-CLAIM
3	3	American	O-CLAIM
3	4	Heart	O-CLAIM
3	5	Association	O-CLAIM
3	6	,	O-CLAIM
3	7	the	O-CLAIM
3	8	maximum	O-CLAIM
3	9	amount	O-CLAIM
3	10	of	O-CLAIM
3	11	sugar	O-CLAIM
3	12	that	O-CLAIM
3	13	is	O-CLAIM
3	14	recommended	O-CLAIM
3	15	to	O-CLAIM
3	16	be	O-CLAIM
3	17	okay	O-CLAIM
3	18	is	O-CLAIM
3	19	150	O-CLAIM
3	20	calories	O-CLAIM
3	21	and	O-CLAIM
3	22	37.5	O-CLAIM
3	23	grams	O-CLAIM
3	24	of	O-CLAIM
3	25	sugar	O-CLAIM
3	26	a	O-CLAIM
3	27	day	O-CLAIM
3	28	for	O-CLAIM
3	29	men	O-CLAIM
3	30	and	O-CLAIM
3	31	100	O-CLAIM
3	32	calories	O-CLAIM
3	33	and	O-CLAIM
3	34	25	O-CLAIM
3	35	grams	O-CLAIM
3	36	for	O-CLAIM
3	37	women	O-CLAIM
3	38	.	O-CLAIM
4	0	The	B-CLAIM
4	1	American	I-CLAIM
4	2	diet	I-CLAIM
4	3	is	I-CLAIM
4	4	slowly	I-CLAIM
4	5	killing	I-CLAIM
4	6	us	I-CLAIM
4	7	.	O-CLAIM
5	0	One	B-CLAIM
5	1	of	I-CLAIM
5	2	the	I-CLAIM
5	3	main	I-CLAIM
5	4	problems	I-CLAIM
5	5	with	I-CLAIM
5	6	the	I-CLAIM
5	7	average	I-CLAIM
5	8	diet	I-CLAIM
5	9	is	I-CLAIM
5	10	that	I-CLAIM
5	11	Americans	I-CLAIM
5	12	consume	I-CLAIM
5	13	too	I-CLAIM
5	14	much	I-CLAIM
5	15	of	I-CLAIM
5	16	what	I-CLAIM
5	17	our	I-CLAIM
5	18	body	I-CLAIM
5	19	does	I-CLAIM
5	20	n't	I-CLAIM
5	21	need	I-CLAIM
5	22	and	I-CLAIM
5	23	not	I-CLAIM
5	24	enough	I-CLAIM
5	25	of	I-CLAIM
5	26	what	I-CLAIM
5	27	our	I-CLAIM
5	28	body	I-CLAIM
5	29	really	I-CLAIM
5	30	needs	I-CLAIM
5	31	to	I-CLAIM
5	32	contain	I-CLAIM
5	33	a	I-CLAIM
5	34	healthy	I-CLAIM
5	35	state	I-CLAIM
5	36	.	O-CLAIM
6	0	Liana	O-CLAIM
6	1	Haywood	O-CLAIM
6	2	wrote	O-CLAIM
6	3	an	O-CLAIM
6	4	article	O-CLAIM
6	5	,	O-CLAIM
6	6	Too	O-CLAIM
6	7	Much	O-CLAIM
6	8	or	O-CLAIM
6	9	Too	O-CLAIM
6	10	Little	O-CLAIM
6	11	,	O-CLAIM
6	12	in	O-CLAIM
6	13	this	O-CLAIM
6	14	she	O-CLAIM
6	15	states	O-CLAIM
6	16	,	O-CLAIM
6	17	We	O-CLAIM
6	18	consume	O-CLAIM
6	19	too	O-CLAIM
6	20	much	O-CLAIM
6	21	salt	O-CLAIM
6	22	,	O-CLAIM
6	23	fat	O-CLAIM
6	24	,	O-CLAIM
6	25	sugar	O-CLAIM
6	26	,	O-CLAIM
6	27	and	O-CLAIM
6	28	calories	O-CLAIM
6	29	and	O-CLAIM
6	30	too	O-CLAIM
6	31	little	O-CLAIM
6	32	nutrients	O-CLAIM
6	33	from	O-CLAIM
6	34	fresh	O-CLAIM
6	35	whole	O-CLAIM
6	36	fruits	O-CLAIM
6	37	and	O-CLAIM
6	38	vegetables	O-CLAIM
6	39	.	O-CLAIM
7	0	Not	B-CLAIM
7	1	only	I-CLAIM
7	2	are	I-CLAIM
7	3	we	I-CLAIM
7	4	not	I-CLAIM
7	5	getting	I-CLAIM
7	6	enough	I-CLAIM
7	7	natural	I-CLAIM
7	8	nutrients	I-CLAIM
7	9	,	O-CLAIM
7	10	the	B-CLAIM
7	11	American	I-CLAIM
7	12	diet	I-CLAIM
7	13	has	I-CLAIM
7	14	gotten	I-CLAIM
7	15	so	I-CLAIM
7	16	much	I-CLAIM
7	17	worse	I-CLAIM
7	18	in	I-CLAIM
7	19	the	I-CLAIM
7	20	past	I-CLAIM
7	21	50	I-CLAIM
7	22	years	I-CLAIM
7	23	.	O-CLAIM
8	0	Haywood	O-CLAIM
8	1	also	O-CLAIM
8	2	states	O-CLAIM
8	3	,	O-CLAIM
8	4	We	O-CLAIM
8	5	're	O-CLAIM
8	6	also	O-CLAIM
8	7	consuming	O-CLAIM
8	8	around	O-CLAIM
8	9	500	O-CLAIM
8	10	additional	O-CLAIM
8	11	calories	O-CLAIM
8	12	per	O-CLAIM
8	13	day	O-CLAIM
8	14	than	O-CLAIM
8	15	we	O-CLAIM
8	16	did	O-CLAIM
8	17	40	O-CLAIM
8	18	years	O-CLAIM
8	19	ago	O-CLAIM
8	20	according	O-CLAIM
8	21	to	O-CLAIM
8	22	the	O-CLAIM
8	23	USDA	O-CLAIM
8	24	.	O-CLAIM
9	0	If	B-CLAIM
9	1	we	B-CLAIM
9	2	do	I-CLAIM
9	3	n't	I-CLAIM
9	4	start	I-CLAIM
9	5	focusing	I-CLAIM
9	6	on	I-CLAIM
9	7	the	I-CLAIM
9	8	way	I-CLAIM
9	9	we	I-CLAIM
9	10	eat	I-CLAIM
9	11	,	I-CLAIM
9	12	it	I-CLAIM
9	13	could	I-CLAIM
9	14	destroy	I-CLAIM
9	15	the	I-CLAIM
9	16	American	I-CLAIM
9	17	culture	I-CLAIM
9	18	,	I-CLAIM
9	19	not	I-CLAIM
9	20	just	I-CLAIM
9	21	the	I-CLAIM
9	22	society	I-CLAIM
9	23	.	O-CLAIM
10	0	Cases	B-CLAIM
10	1	mainly	I-CLAIM
10	2	of	I-CLAIM
10	3	diabetes	I-CLAIM
10	4	and	I-CLAIM
10	5	obesity	I-CLAIM
10	6	will	I-CLAIM
10	7	be	I-CLAIM
10	8	surfacing	I-CLAIM
10	9	more	I-CLAIM
10	10	and	I-CLAIM
10	11	more	I-CLAIM
10	12	if	I-CLAIM
10	13	we	I-CLAIM
10	14	do	I-CLAIM
10	15	n't	I-CLAIM
10	16	act	I-CLAIM
10	17	now	I-CLAIM
10	18	.	O-CLAIM
11	0	Another	O-CLAIM
11	1	reason	O-CLAIM
11	2	the	B-CLAIM
11	3	American	I-CLAIM
11	4	diet	I-CLAIM
11	5	is	I-CLAIM
11	6	so	I-CLAIM
11	7	bad	I-CLAIM
11	8	for	I-CLAIM
11	9	you	I-CLAIM
11	10	are	O-CLAIM
11	11	the	O-CLAIM
11	12	dangerous	O-CLAIM
11	13	diseases	O-CLAIM
11	14	that	O-CLAIM
11	15	come	O-CLAIM
11	16	from	O-CLAIM
11	17	eating	O-CLAIM
11	18	that	O-CLAIM
11	19	way	O-CLAIM
11	20	.	O-CLAIM
12	0	The	O-CLAIM
12	1	results	O-CLAIM
12	2	of	O-CLAIM
12	3	so	O-CLAIM
12	4	much	O-CLAIM
12	5	sugar	O-CLAIM
12	6	intake	O-CLAIM
12	7	and	O-CLAIM
12	8	a	O-CLAIM
12	9	unhealthy	O-CLAIM
12	10	diet	O-CLAIM
12	11	are	O-CLAIM
12	12	diseases	O-CLAIM
12	13	like	O-CLAIM
12	14	obesity	O-CLAIM
12	15	and	O-CLAIM
12	16	diabetes	O-CLAIM
12	17	.	O-CLAIM
13	0	The	O-CLAIM
13	1	American	O-CLAIM
13	2	diet	O-CLAIM
13	3	is	O-CLAIM
13	4	loaded	O-CLAIM
13	5	with	O-CLAIM
13	6	sugar	O-CLAIM
13	7	.	O-CLAIM
14	0	According	O-CLAIM
14	1	to	O-CLAIM
14	2	the	O-CLAIM
14	3	article	O-CLAIM
14	4	,	O-CLAIM
14	5	The	O-CLAIM
14	6	Sad	O-CLAIM
14	7	Consequences	O-CLAIM
14	8	of	O-CLAIM
14	9	the	O-CLAIM
14	10	American	O-CLAIM
14	11	Diet	O-CLAIM
14	12	,	O-CLAIM
14	13	atkins	O-CLAIM
14	14	.	O-CLAIM
15	0	com	O-CLAIM
15	1	states	O-CLAIM
15	2	64.5	O-CLAIM
15	3	%	O-CLAIM
15	4	of	O-CLAIM
15	5	all	O-CLAIM
15	6	Americans	O-CLAIM
15	7	are	O-CLAIM
15	8	either	O-CLAIM
15	9	overweight	O-CLAIM
15	10	or	O-CLAIM
15	11	obese	O-CLAIM
15	12	.	O-CLAIM
16	0	Even	O-CLAIM
16	1	without	O-CLAIM
16	2	charts	O-CLAIM
16	3	and	O-CLAIM
16	4	statistics	O-CLAIM
16	5	,	O-CLAIM
16	6	all	O-CLAIM
16	7	you	O-CLAIM
16	8	have	O-CLAIM
16	9	to	O-CLAIM
16	10	do	O-CLAIM
16	11	is	O-CLAIM
16	12	look	O-CLAIM
16	13	around	O-CLAIM
16	14	to	O-CLAIM
16	15	see	O-CLAIM
16	16	that	O-CLAIM
16	17	we	O-CLAIM
16	18	are	O-CLAIM
16	19	an	O-CLAIM
16	20	overweight	O-CLAIM
16	21	nation	O-CLAIM
16	22	.	O-CLAIM
17	0	Stanford	O-CLAIM
17	1	Health	O-CLAIM
17	2	Care	O-CLAIM
17	3	tells	O-CLAIM
17	4	us	O-CLAIM
17	5	,	O-CLAIM
17	6	If	O-CLAIM
17	7	you	O-CLAIM
17	8	eat	O-CLAIM
17	9	a	O-CLAIM
17	10	diet	O-CLAIM
17	11	in	O-CLAIM
17	12	which	O-CLAIM
17	13	a	O-CLAIM
17	14	high	O-CLAIM
17	15	percentage	O-CLAIM
17	16	of	O-CLAIM
17	17	calories	O-CLAIM
17	18	come	O-CLAIM
17	19	from	O-CLAIM
17	20	sugary	O-CLAIM
17	21	,	O-CLAIM
17	22	high	O-CLAIM
17	23	-	O-CLAIM
17	24	fat	O-CLAIM
17	25	,	O-CLAIM
17	26	refined	O-CLAIM
17	27	foods	O-CLAIM
17	28	,	O-CLAIM
17	29	chances	O-CLAIM
17	30	are	O-CLAIM
17	31	you	O-CLAIM
17	32	'll	O-CLAIM
17	33	gain	O-CLAIM
17	34	weight	O-CLAIM
17	35	.	O-CLAIM
18	0	Sugar	O-CLAIM
18	1	,	O-CLAIM
18	2	high	O-CLAIM
18	3	-	O-CLAIM
18	4	fat	O-CLAIM
18	5	and	O-CLAIM
18	6	refined	O-CLAIM
18	7	foods	O-CLAIM
18	8	,	O-CLAIM
18	9	are	O-CLAIM
18	10	exactly	O-CLAIM
18	11	what	O-CLAIM
18	12	the	O-CLAIM
18	13	American	O-CLAIM
18	14	diet	O-CLAIM
18	15	is	O-CLAIM
18	16	made	O-CLAIM
18	17	up	O-CLAIM
18	18	of	O-CLAIM
18	19	.	O-CLAIM
19	0	Due	B-CLAIM
19	1	to	I-CLAIM
19	2	the	I-CLAIM
19	3	way	I-CLAIM
19	4	most	I-CLAIM
19	5	Americans	I-CLAIM
19	6	eat	I-CLAIM
19	7	,	I-CLAIM
19	8	most	I-CLAIM
19	9	of	I-CLAIM
19	10	our	I-CLAIM
19	11	country	I-CLAIM
19	12	would	I-CLAIM
19	13	be	I-CLAIM
19	14	considered	I-CLAIM
19	15	obese	I-CLAIM
19	16	.	O-CLAIM
20	0	Haywood	O-CLAIM
20	1	tells	O-CLAIM
20	2	us	O-CLAIM
20	3	in	O-CLAIM
20	4	her	O-CLAIM
20	5	article	O-CLAIM
20	6	,	O-CLAIM
20	7	What	O-CLAIM
20	8	's	O-CLAIM
20	9	wrong	O-CLAIM
20	10	with	O-CLAIM
20	11	the	O-CLAIM
20	12	American	O-CLAIM
20	13	diet	O-CLAIM
20	14	?	O-CLAIM
20	15	on	O-CLAIM
20	16	betterthefuture	O-CLAIM
20	17	.	O-CLAIM
21	0	com	O-CLAIM
21	1	,	O-CLAIM
21	2	More	O-CLAIM
21	3	than	O-CLAIM
21	4	two	O-CLAIM
21	5	-	O-CLAIM
21	6	thirds	O-CLAIM
21	7	of	O-CLAIM
21	8	Americans	O-CLAIM
21	9	are	O-CLAIM
21	10	considered	O-CLAIM
21	11	overweight	O-CLAIM
21	12	or	O-CLAIM
21	13	obese	O-CLAIM
21	14	,	O-CLAIM
21	15	with	O-CLAIM
21	16	some	O-CLAIM
21	17	states	O-CLAIM
21	18	,	O-CLAIM
21	19	including	O-CLAIM
21	20	,	O-CLAIM
21	21	Arkansas	O-CLAIM
21	22	,	O-CLAIM
21	23	Mississippi	O-CLAIM
21	24	and	O-CLAIM
21	25	West	O-CLAIM
21	26	Virginia	O-CLAIM
21	27	reporting	O-CLAIM
21	28	more	O-CLAIM
21	29	than	O-CLAIM
21	30	35	O-CLAIM
21	31	percent	O-CLAIM
21	32	of	O-CLAIM
21	33	their	O-CLAIM
21	34	populations	O-CLAIM
21	35	as	O-CLAIM
21	36	obese	O-CLAIM
21	37	.	O-CLAIM
22	0	Along	O-CLAIM
22	1	with	O-CLAIM
22	2	the	O-CLAIM
22	3	rise	O-CLAIM
22	4	in	O-CLAIM
22	5	obesity	O-CLAIM
22	6	,	O-CLAIM
22	7	we	O-CLAIM
22	8	'	O-CLAIM
22	9	ve	O-CLAIM
22	10	seen	O-CLAIM
22	11	a	O-CLAIM
22	12	steady	O-CLAIM
22	13	rise	O-CLAIM
22	14	in	O-CLAIM
22	15	diabetes	O-CLAIM
22	16	over	O-CLAIM
22	17	the	O-CLAIM
22	18	past	O-CLAIM
22	19	20	O-CLAIM
22	20	years	O-CLAIM
22	21	,	O-CLAIM
22	22	with	O-CLAIM
22	23	1	O-CLAIM
22	24	in	O-CLAIM
22	25	8	O-CLAIM
22	26	U.S.	O-CLAIM
22	27	adults	O-CLAIM
22	28	now	O-CLAIM
22	29	diagnosed	O-CLAIM
22	30	with	O-CLAIM
22	31	diabetes	O-CLAIM
22	32	.	O-CLAIM
23	0	People	O-CLAIM
23	1	are	O-CLAIM
23	2	not	O-CLAIM
23	3	realizing	O-CLAIM
23	4	that	O-CLAIM
23	5	would	O-CLAIM
23	6	they	O-CLAIM
23	7	put	O-CLAIM
23	8	into	O-CLAIM
23	9	their	O-CLAIM
23	10	bodies	O-CLAIM
23	11	is	O-CLAIM
23	12	affecting	O-CLAIM
23	13	them	O-CLAIM
23	14	severely	O-CLAIM
23	15	.	O-CLAIM
24	0	I	O-CLAIM
24	1	have	O-CLAIM
24	2	a	O-CLAIM
24	3	personal	O-CLAIM
24	4	experience	O-CLAIM
24	5	with	O-CLAIM
24	6	eating	O-CLAIM
24	7	poorly	O-CLAIM
24	8	.	O-CLAIM
25	0	I	O-CLAIM
25	1	ate	O-CLAIM
25	2	the	O-CLAIM
25	3	same	O-CLAIM
25	4	way	O-CLAIM
25	5	the	O-CLAIM
25	6	average	O-CLAIM
25	7	American	O-CLAIM
25	8	eats	O-CLAIM
25	9	.	O-CLAIM
26	0	It	O-CLAIM
26	1	completely	O-CLAIM
26	2	messed	O-CLAIM
26	3	up	O-CLAIM
26	4	my	O-CLAIM
26	5	body	O-CLAIM
26	6	.	O-CLAIM
27	0	I	O-CLAIM
27	1	was	O-CLAIM
27	2	gaining	O-CLAIM
27	3	more	O-CLAIM
27	4	weight	O-CLAIM
27	5	I	O-CLAIM
27	6	was	O-CLAIM
27	7	n't	O-CLAIM
27	8	feeling	O-CLAIM
27	9	good	O-CLAIM
27	10	.	O-CLAIM
28	0	So	O-CLAIM
28	1	them	O-CLAIM
28	2	my	O-CLAIM
28	3	family	O-CLAIM
28	4	,	O-CLAIM
28	5	decided	O-CLAIM
28	6	to	O-CLAIM
28	7	cut	O-CLAIM
28	8	out	O-CLAIM
28	9	all	O-CLAIM
28	10	sugar	O-CLAIM
28	11	and	O-CLAIM
28	12	refined	O-CLAIM
28	13	carbs	O-CLAIM
28	14	.	O-CLAIM
29	0	And	O-CLAIM
29	1	our	O-CLAIM
29	2	bodies	O-CLAIM
29	3	completely	O-CLAIM
29	4	changed	O-CLAIM
29	5	drastically	O-CLAIM
29	6	.	O-CLAIM
30	0	And	O-CLAIM
30	1	I	O-CLAIM
30	2	did	O-CLAIM
30	3	n't	O-CLAIM
30	4	take	O-CLAIM
30	5	everything	O-CLAIM
30	6	away	O-CLAIM
30	7	all	O-CLAIM
30	8	at	O-CLAIM
30	9	once	O-CLAIM
30	10	I	O-CLAIM
30	11	did	O-CLAIM
30	12	it	O-CLAIM
30	13	little	O-CLAIM
30	14	by	O-CLAIM
30	15	little	O-CLAIM
30	16	.	O-CLAIM
31	0	And	O-CLAIM
31	1	it	O-CLAIM
31	2	was	O-CLAIM
31	3	a	O-CLAIM
31	4	game	O-CLAIM
31	5	changer	O-CLAIM
31	6	.	O-CLAIM
32	0	I	O-CLAIM
32	1	feel	O-CLAIM
32	2	so	O-CLAIM
32	3	happy	O-CLAIM
32	4	when	O-CLAIM
32	5	I	O-CLAIM
32	6	eat	O-CLAIM
32	7	healthy	O-CLAIM
32	8	.	O-CLAIM
33	0	I	O-CLAIM
33	1	just	O-CLAIM
33	2	feel	O-CLAIM
33	3	so	O-CLAIM
33	4	good	O-CLAIM
33	5	eating	O-CLAIM
33	6	in	O-CLAIM
33	7	a	O-CLAIM
33	8	way	O-CLAIM
33	9	that	O-CLAIM
33	10	actually	O-CLAIM
33	11	makes	O-CLAIM
33	12	me	O-CLAIM
33	13	feel	O-CLAIM
33	14	good	O-CLAIM
33	15	after	O-CLAIM
33	16	words	O-CLAIM
33	17	.	O-CLAIM
34	0	The	B-CLAIM
34	1	American	I-CLAIM
34	2	diet	I-CLAIM
34	3	is	I-CLAIM
34	4	destroying	I-CLAIM
34	5	the	I-CLAIM
34	6	American	I-CLAIM
34	7	culture	I-CLAIM
34	8	.	O-CLAIM
35	0	Fifty	O-CLAIM
35	1	years	O-CLAIM
35	2	ago	O-CLAIM
35	3	we	O-CLAIM
35	4	were	O-CLAIM
35	5	eating	O-CLAIM
35	6	so	O-CLAIM
35	7	differently	O-CLAIM
35	8	.	O-CLAIM
36	0	We	O-CLAIM
36	1	eat	O-CLAIM
36	2	so	O-CLAIM
36	3	much	O-CLAIM
36	4	junk	O-CLAIM
36	5	food	O-CLAIM
36	6	that	O-CLAIM
36	7	is	O-CLAIM
36	8	destroying	O-CLAIM
36	9	our	O-CLAIM
36	10	bodies	O-CLAIM
36	11	.	O-CLAIM
37	0	America	B-CLAIM
37	1	needs	I-CLAIM
37	2	to	I-CLAIM
37	3	start	I-CLAIM
37	4	realizing	I-CLAIM
37	5	that	I-CLAIM
37	6	our	I-CLAIM
37	7	diet	I-CLAIM
37	8	is	I-CLAIM
37	9	destroying	I-CLAIM
37	10	our	I-CLAIM
37	11	society	I-CLAIM
37	12	.	O-CLAIM
38	0	Obesity	B-CLAIM
38	1	is	I-CLAIM
38	2	just	I-CLAIM
38	3	going	I-CLAIM
38	4	to	I-CLAIM
38	5	get	I-CLAIM
38	6	worse	I-CLAIM
38	7	and	I-CLAIM
38	8	worse	I-CLAIM
38	9	.	O-CLAIM
39	0	New	O-CLAIM
39	1	and	O-CLAIM
39	2	more	O-CLAIM
39	3	diseases	O-CLAIM
39	4	are	O-CLAIM
39	5	coming	O-CLAIM
39	6	up	O-CLAIM
39	7	.	O-CLAIM
40	0	Children	O-CLAIM
40	1	are	O-CLAIM
40	2	getting	O-CLAIM
40	3	diagnosed	O-CLAIM
40	4	with	O-CLAIM
40	5	diabetes	O-CLAIM
40	6	so	O-CLAIM
40	7	young	O-CLAIM
40	8	as	O-CLAIM
40	9	eight	O-CLAIM
40	10	to	O-CLAIM
40	11	sixteen	O-CLAIM
40	12	months	O-CLAIM
40	13	,	O-CLAIM
40	14	say	O-CLAIM
40	15	doctors	O-CLAIM
40	16	.	O-CLAIM
41	0	Our	B-CLAIM
41	1	diet	I-CLAIM
41	2	is	I-CLAIM
41	3	basically	I-CLAIM
41	4	killing	I-CLAIM
41	5	us	I-CLAIM
41	6	.	O-CLAIM
42	0	We	O-CLAIM
42	1	are	O-CLAIM
42	2	putting	O-CLAIM
42	3	processed	O-CLAIM
42	4	foods	O-CLAIM
42	5	and	O-CLAIM
42	6	garbage	O-CLAIM
42	7	into	O-CLAIM
42	8	to	O-CLAIM
42	9	our	O-CLAIM
42	10	bodies	O-CLAIM
42	11	just	O-CLAIM
42	12	to	O-CLAIM
42	13	enjoy	O-CLAIM
42	14	the	O-CLAIM
42	15	savory	O-CLAIM
42	16	tastes	O-CLAIM
42	17	without	O-CLAIM
42	18	caring	O-CLAIM
42	19	about	O-CLAIM
42	20	what	O-CLAIM
42	21	is	O-CLAIM
42	22	happening	O-CLAIM
42	23	on	O-CLAIM
42	24	the	O-CLAIM
42	25	inside	O-CLAIM
42	26	.	O-CLAIM
43	0	We	B-CLAIM
43	1	need	I-CLAIM
43	2	to	I-CLAIM
43	3	act	I-CLAIM
43	4	now	I-CLAIM
43	5	.	O-CLAIM
44	0	If	B-CLAIM
44	1	we	B-CLAIM
44	2	do	I-CLAIM
44	3	n't	I-CLAIM
44	4	America	I-CLAIM
44	5	will	I-CLAIM
44	6	slowly	I-CLAIM
44	7	drop	I-CLAIM
44	8	its	I-CLAIM
44	9	population	I-CLAIM
44	10	just	O-CLAIM
44	11	because	O-CLAIM
44	12	of	O-CLAIM
44	13	what	O-CLAIM
44	14	we	O-CLAIM
44	15	are	O-CLAIM
44	16	putting	O-CLAIM
44	17	into	O-CLAIM
44	18	our	O-CLAIM
44	19	bodies	O-CLAIM
44	20	.	O-CLAIM
