0	0	Why	O-CLAIM
0	1	Photoshopping	O-CLAIM
0	2	should	O-CLAIM
0	3	not	O-CLAIM
0	4	be	O-CLAIM
0	5	Banned	O-CLAIM
0	6	in	O-CLAIM
0	7	Advertising	O-CLAIM
1	0	Many	O-CLAIM
1	1	studies	O-CLAIM
1	2	have	O-CLAIM
1	3	tracked	O-CLAIM
1	4	positive	O-CLAIM
1	5	correlations	O-CLAIM
1	6	between	O-CLAIM
1	7	exposure	O-CLAIM
1	8	to	O-CLAIM
1	9	the	O-CLAIM
1	10	thin	O-CLAIM
1	11	ideal	O-CLAIM
1	12	in	O-CLAIM
1	13	media	O-CLAIM
1	14	images	O-CLAIM
1	15	and	O-CLAIM
1	16	disordered	O-CLAIM
1	17	eating	O-CLAIM
1	18	or	O-CLAIM
1	19	other	O-CLAIM
1	20	body	O-CLAIM
1	21	-	O-CLAIM
1	22	image	O-CLAIM
1	23	issues	O-CLAIM
1	24	and	O-CLAIM
1	25	dissatisfaction	O-CLAIM
1	26	.	O-CLAIM
2	0	Many	O-CLAIM
2	1	women	O-CLAIM
2	2	struggle	O-CLAIM
2	3	with	O-CLAIM
2	4	poor	O-CLAIM
2	5	body	O-CLAIM
2	6	image	O-CLAIM
2	7	and	O-CLAIM
2	8	eating	O-CLAIM
2	9	disorders	O-CLAIM
2	10	due	O-CLAIM
2	11	,	O-CLAIM
2	12	in	O-CLAIM
2	13	part	O-CLAIM
2	14	,	O-CLAIM
2	15	to	O-CLAIM
2	16	images	O-CLAIM
2	17	of	O-CLAIM
2	18	very	O-CLAIM
2	19	thin	O-CLAIM
2	20	women	O-CLAIM
2	21	and	O-CLAIM
2	22	photoshopped	O-CLAIM
2	23	bodies	O-CLAIM
2	24	in	O-CLAIM
2	25	the	O-CLAIM
2	26	media	O-CLAIM
2	27	and	O-CLAIM
2	28	advertisements	O-CLAIM
2	29	.	O-CLAIM
3	0	your	B-CLAIM
3	1	images	I-CLAIM
3	2	will	I-CLAIM
3	3	look	I-CLAIM
3	4	like	I-CLAIM
3	5	the	I-CLAIM
3	6	bland	I-CLAIM
3	7	and	I-CLAIM
3	8	boring	I-CLAIM
3	9	images	I-CLAIM
3	10	that	I-CLAIM
3	11	does	I-CLAIM
3	12	not	I-CLAIM
3	13	appeal	I-CLAIM
3	14	people	I-CLAIM
3	15	.	O-CLAIM
4	0	Sure	O-CLAIM
4	1	Photoshop	O-CLAIM
4	2	is	O-CLAIM
4	3	faking	O-CLAIM
4	4	an	O-CLAIM
4	5	image	O-CLAIM
4	6	,	O-CLAIM
4	7	But	O-CLAIM
4	8	if	O-CLAIM
4	9	you	B-CLAIM
4	10	want	I-CLAIM
4	11	to	I-CLAIM
4	12	attract	I-CLAIM
4	13	clients	I-CLAIM
4	14	and	I-CLAIM
4	15	directors	I-CLAIM
4	16	on	I-CLAIM
4	17	your	I-CLAIM
4	18	website	I-CLAIM
4	19	,	I-CLAIM
4	20	you	I-CLAIM
4	21	photograph	I-CLAIM
4	22	the	I-CLAIM
4	23	image	I-CLAIM
4	24	and	I-CLAIM
4	25	make	I-CLAIM
4	26	it	I-CLAIM
4	27	nice	I-CLAIM
4	28	so	I-CLAIM
4	29	your	I-CLAIM
4	30	business	I-CLAIM
4	31	will	I-CLAIM
4	32	work	I-CLAIM
4	33	out	I-CLAIM
4	34	.	O-CLAIM
5	0	By	B-CLAIM
5	1	the	I-CLAIM
5	2	way	I-CLAIM
5	3	photoshopping	I-CLAIM
5	4	makes	I-CLAIM
5	5	images	I-CLAIM
5	6	better	I-CLAIM
5	7	and	O-CLAIM
5	8	some	B-CLAIM
5	9	clients	I-CLAIM
5	10	may	I-CLAIM
5	11	want	I-CLAIM
5	12	you	I-CLAIM
5	13	to	I-CLAIM
5	14	remove	I-CLAIM
5	15	his	I-CLAIM
5	16	or	I-CLAIM
5	17	her	I-CLAIM
5	18	pimples	I-CLAIM
5	19	on	I-CLAIM
5	20	their	I-CLAIM
5	21	faces	I-CLAIM
5	22	,	O-CLAIM
5	23	without	B-CLAIM
5	24	photoshop	I-CLAIM
5	25	you	I-CLAIM
5	26	can	I-CLAIM
5	27	not	I-CLAIM
5	28	do	I-CLAIM
5	29	that	I-CLAIM
5	30	.	O-CLAIM
6	0	The	O-CLAIM
6	1	question	O-CLAIM
6	2	on	O-CLAIM
6	3	the	O-CLAIM
6	4	minds	O-CLAIM
6	5	of	O-CLAIM
6	6	media	O-CLAIM
6	7	gurus	O-CLAIM
6	8	and	O-CLAIM
6	9	magazine	O-CLAIM
6	10	readers	O-CLAIM
6	11	arises	O-CLAIM
6	12	:	O-CLAIM
6	13	Will	O-CLAIM
6	14	American	O-CLAIM
6	15	government	O-CLAIM
6	16	follow	O-CLAIM
6	17	in	O-CLAIM
6	18	the	O-CLAIM
6	19	footsteps	O-CLAIM
6	20	of	O-CLAIM
6	21	France	O-CLAIM
6	22	and	O-CLAIM
6	23	Israel	O-CLAIM
6	24	and	O-CLAIM
6	25	enact	O-CLAIM
6	26	a	O-CLAIM
6	27	law	O-CLAIM
6	28	prohibiting	O-CLAIM
6	29	the	O-CLAIM
6	30	use	O-CLAIM
6	31	of	O-CLAIM
6	32	physically	O-CLAIM
6	33	appealing	O-CLAIM
6	34	use	O-CLAIM
6	35	of	O-CLAIM
6	36	photo	O-CLAIM
6	37	editing	O-CLAIM
6	38	without	O-CLAIM
6	39	indicating	O-CLAIM
6	40	media	O-CLAIM
6	41	.	O-CLAIM
7	0	Likewise	O-CLAIM
7	1	,	O-CLAIM
7	2	10	O-CLAIM
7	3	million	O-CLAIM
7	4	females	O-CLAIM
7	5	suffer	O-CLAIM
7	6	from	O-CLAIM
7	7	an	O-CLAIM
7	8	eating	O-CLAIM
7	9	disorder	O-CLAIM
7	10	in	O-CLAIM
7	11	the	O-CLAIM
7	12	United	O-CLAIM
7	13	States	O-CLAIM
7	14	,	O-CLAIM
7	15	2.7	O-CLAIM
7	16	percent	O-CLAIM
7	17	of	O-CLAIM
7	18	which	O-CLAIM
7	19	are	O-CLAIM
7	20	aged	O-CLAIM
7	21	13	O-CLAIM
7	22	-	O-CLAIM
7	23	18	O-CLAIM
7	24	and	O-CLAIM
7	25	25	O-CLAIM
7	26	percent	O-CLAIM
7	27	are	O-CLAIM
7	28	college	O-CLAIM
7	29	-	O-CLAIM
7	30	aged	O-CLAIM
7	31	.	O-CLAIM
8	0	If	O-CLAIM
8	1	you	B-CLAIM
8	2	are	I-CLAIM
8	3	a	I-CLAIM
8	4	photographer	I-CLAIM
8	5	and	I-CLAIM
8	6	photoshopping	I-CLAIM
8	7	is	I-CLAIM
8	8	banned	I-CLAIM
8	9	,	I-CLAIM
8	10	you	I-CLAIM
8	11	can	I-CLAIM
8	12	not	I-CLAIM
8	13	produce	I-CLAIM
8	14	those	I-CLAIM
8	15	amazing	I-CLAIM
8	16	images	I-CLAIM
8	17	for	I-CLAIM
8	18	NatGeoTravel	I-CLAIM
8	19	.	O-CLAIM
9	0	your	B-CLAIM
9	1	images	I-CLAIM
9	2	will	I-CLAIM
9	3	look	I-CLAIM
9	4	like	I-CLAIM
9	5	the	I-CLAIM
9	6	bland	I-CLAIM
9	7	and	I-CLAIM
9	8	boring	I-CLAIM
9	9	images	I-CLAIM
9	10	that	I-CLAIM
9	11	does	I-CLAIM
9	12	not	I-CLAIM
9	13	appeal	I-CLAIM
9	14	people	I-CLAIM
9	15	.	O-CLAIM
10	0	Sure	O-CLAIM
10	1	Photoshop	O-CLAIM
10	2	is	O-CLAIM
10	3	faking	O-CLAIM
10	4	an	O-CLAIM
10	5	image	O-CLAIM
10	6	,	O-CLAIM
10	7	But	O-CLAIM
10	8	if	O-CLAIM
10	9	you	B-CLAIM
10	10	want	I-CLAIM
10	11	to	I-CLAIM
10	12	attract	I-CLAIM
10	13	clients	I-CLAIM
10	14	and	I-CLAIM
10	15	directors	I-CLAIM
10	16	on	I-CLAIM
10	17	your	I-CLAIM
10	18	website	I-CLAIM
10	19	,	I-CLAIM
10	20	you	I-CLAIM
10	21	photograph	I-CLAIM
10	22	the	I-CLAIM
10	23	image	I-CLAIM
10	24	and	I-CLAIM
10	25	make	I-CLAIM
10	26	it	I-CLAIM
10	27	nice	I-CLAIM
10	28	so	I-CLAIM
10	29	your	I-CLAIM
10	30	business	I-CLAIM
10	31	will	I-CLAIM
10	32	work	I-CLAIM
10	33	out	I-CLAIM
10	34	.	O-CLAIM
11	0	By	B-CLAIM
11	1	the	I-CLAIM
11	2	way	I-CLAIM
11	3	photoshopping	I-CLAIM
11	4	makes	I-CLAIM
11	5	images	I-CLAIM
11	6	better	I-CLAIM
11	7	and	O-CLAIM
11	8	some	B-CLAIM
11	9	clients	I-CLAIM
11	10	may	I-CLAIM
11	11	want	I-CLAIM
11	12	you	I-CLAIM
11	13	to	I-CLAIM
11	14	remove	I-CLAIM
11	15	his	I-CLAIM
11	16	or	I-CLAIM
11	17	her	I-CLAIM
11	18	pimples	I-CLAIM
11	19	on	I-CLAIM
11	20	their	I-CLAIM
11	21	faces	I-CLAIM
11	22	,	O-CLAIM
11	23	without	B-CLAIM
11	24	photoshop	I-CLAIM
11	25	you	I-CLAIM
11	26	can	I-CLAIM
11	27	not	I-CLAIM
11	28	do	I-CLAIM
11	29	that	I-CLAIM
11	30	.	O-CLAIM
12	0	Likewise	O-CLAIM
12	1	,	O-CLAIM
12	2	10	O-CLAIM
12	3	million	O-CLAIM
12	4	females	O-CLAIM
12	5	suffer	O-CLAIM
12	6	from	O-CLAIM
12	7	an	O-CLAIM
12	8	eating	O-CLAIM
12	9	disorder	O-CLAIM
12	10	in	O-CLAIM
12	11	the	O-CLAIM
12	12	United	O-CLAIM
12	13	States	O-CLAIM
12	14	,	O-CLAIM
12	15	2.7	O-CLAIM
12	16	percent	O-CLAIM
12	17	of	O-CLAIM
12	18	which	O-CLAIM
12	19	are	O-CLAIM
12	20	aged	O-CLAIM
12	21	13	O-CLAIM
12	22	-	O-CLAIM
12	23	18	O-CLAIM
12	24	and	O-CLAIM
12	25	25	O-CLAIM
12	26	percent	O-CLAIM
12	27	are	O-CLAIM
12	28	college	O-CLAIM
12	29	-	O-CLAIM
12	30	aged	O-CLAIM
12	31	.	O-CLAIM
13	0	When	O-CLAIM
13	1	people	O-CLAIM
13	2	see	O-CLAIM
13	3	images	O-CLAIM
13	4	of	O-CLAIM
13	5	models	O-CLAIM
13	6	that	O-CLAIM
13	7	are	O-CLAIM
13	8	photoshopped	O-CLAIM
13	9	,	O-CLAIM
13	10	they	O-CLAIM
13	11	believe	O-CLAIM
13	12	that	O-CLAIM
13	13	this	B-CLAIM
13	14	is	I-CLAIM
13	15	the	I-CLAIM
13	16	ideal	I-CLAIM
13	17	body	I-CLAIM
13	18	,	I-CLAIM
13	19	and	I-CLAIM
13	20	that	I-CLAIM
13	21	they	I-CLAIM
13	22	should	I-CLAIM
13	23	strive	I-CLAIM
13	24	to	I-CLAIM
13	25	be	I-CLAIM
13	26	this	I-CLAIM
13	27	way	I-CLAIM
13	28	,	I-CLAIM
13	29	but	I-CLAIM
13	30	that	I-CLAIM
13	31	image	I-CLAIM
13	32	they	I-CLAIM
13	33	see	I-CLAIM
13	34	is	I-CLAIM
13	35	unrealistic	I-CLAIM
13	36	.	O-CLAIM
14	0	So	B-CLAIM
14	1	,	I-CLAIM
14	2	trying	I-CLAIM
14	3	to	I-CLAIM
14	4	look	I-CLAIM
14	5	that	I-CLAIM
14	6	way	I-CLAIM
14	7	,	I-CLAIM
14	8	will	I-CLAIM
14	9	be	I-CLAIM
14	10	so	I-CLAIM
14	11	unhealthy	I-CLAIM
14	12	.	O-CLAIM
15	0	Also	O-CLAIM
15	1	if	O-CLAIM
15	2	you	B-CLAIM
15	3	compare	I-CLAIM
15	4	yourself	I-CLAIM
15	5	to	I-CLAIM
15	6	those	I-CLAIM
15	7	models	I-CLAIM
15	8	,	I-CLAIM
15	9	it	I-CLAIM
15	10	significantly	I-CLAIM
15	11	lowers	I-CLAIM
15	12	self	I-CLAIM
15	13	confidence	I-CLAIM
15	14	.	O-CLAIM
