0	0	It	O-CLAIM
0	1	has	O-CLAIM
0	2	been	O-CLAIM
0	3	argued	O-CLAIM
0	4	that	O-CLAIM
0	5	violent	B-CLAIM
0	6	video	I-CLAIM
0	7	games	I-CLAIM
0	8	are	I-CLAIM
0	9	a	I-CLAIM
0	10	cause	I-CLAIM
0	11	for	I-CLAIM
0	12	violent	I-CLAIM
0	13	acts	I-CLAIM
0	14	in	I-CLAIM
0	15	reality	I-CLAIM
0	16	.	I-CLAIM
1	0	This	O-CLAIM
1	1	may	O-CLAIM
1	2	be	O-CLAIM
1	3	true	O-CLAIM
1	4	,	O-CLAIM
1	5	however	O-CLAIM
1	6	,	O-CLAIM
1	7	violent	B-CLAIM
1	8	acts	I-CLAIM
1	9	in	I-CLAIM
1	10	reality	I-CLAIM
1	11	are	I-CLAIM
1	12	not	I-CLAIM
1	13	regularly	I-CLAIM
1	14	caused	I-CLAIM
1	15	by	I-CLAIM
1	16	violent	I-CLAIM
1	17	video	I-CLAIM
1	18	games	I-CLAIM
1	19	.	I-CLAIM
2	0	Violent	B-CLAIM
2	1	video	I-CLAIM
2	2	games	I-CLAIM
2	3	do	I-CLAIM
2	4	not	I-CLAIM
2	5	cause	I-CLAIM
2	6	violent	I-CLAIM
2	7	actions	I-CLAIM
2	8	in	I-CLAIM
2	9	reality	I-CLAIM
2	10	because	O-CLAIM
2	11	video	B-CLAIM
2	12	games	I-CLAIM
2	13	can	I-CLAIM
2	14	not	I-CLAIM
2	15	teach	I-CLAIM
2	16	a	I-CLAIM
2	17	person	I-CLAIM
2	18	how	I-CLAIM
2	19	to	I-CLAIM
2	20	act	I-CLAIM
2	21	violent	I-CLAIM
2	22	,	O-CLAIM
2	23	most	B-CLAIM
2	24	violent	I-CLAIM
2	25	people	I-CLAIM
2	26	do	I-CLAIM
2	27	not	I-CLAIM
2	28	get	I-CLAIM
2	29	their	I-CLAIM
2	30	motivation	I-CLAIM
2	31	from	I-CLAIM
2	32	violent	I-CLAIM
2	33	video	I-CLAIM
2	34	games	I-CLAIM
2	35	,	O-CLAIM
2	36	and	O-CLAIM
2	37	video	B-CLAIM
2	38	games	I-CLAIM
2	39	do	I-CLAIM
2	40	not	I-CLAIM
2	41	promote	I-CLAIM
2	42	violence	I-CLAIM
2	43	.	I-CLAIM
3	0	To	O-CLAIM
3	1	begin	O-CLAIM
3	2	with	O-CLAIM
3	3	violent	B-CLAIM
3	4	video	I-CLAIM
3	5	games	I-CLAIM
3	6	can	I-CLAIM
3	7	not	I-CLAIM
3	8	teach	I-CLAIM
3	9	someone	I-CLAIM
3	10	how	I-CLAIM
3	11	to	I-CLAIM
3	12	act	I-CLAIM
3	13	violent	I-CLAIM
3	14	or	I-CLAIM
3	15	use	I-CLAIM
3	16	violent	I-CLAIM
3	17	weapons	I-CLAIM
3	18	in	I-CLAIM
3	19	reality	I-CLAIM
3	20	.	O-CLAIM
4	0	Video	O-CLAIM
4	1	games	O-CLAIM
4	2	are	O-CLAIM
4	3	not	O-CLAIM
4	4	the	O-CLAIM
4	5	same	O-CLAIM
4	6	as	O-CLAIM
4	7	reality	O-CLAIM
4	8	,	O-CLAIM
4	9	therefore	O-CLAIM
4	10	any	B-CLAIM
4	11	violent	I-CLAIM
4	12	actions	I-CLAIM
4	13	in	I-CLAIM
4	14	reality	I-CLAIM
4	15	will	I-CLAIM
4	16	not	I-CLAIM
4	17	be	I-CLAIM
4	18	the	I-CLAIM
4	19	same	I-CLAIM
4	20	as	I-CLAIM
4	21	in	I-CLAIM
4	22	video	I-CLAIM
4	23	games	I-CLAIM
4	24	,	O-CLAIM
4	25	and	O-CLAIM
4	26	can	O-CLAIM
4	27	not	O-CLAIM
4	28	be	B-CLAIM
4	29	taught	I-CLAIM
4	30	through	I-CLAIM
4	31	violent	I-CLAIM
4	32	video	I-CLAIM
4	33	games	I-CLAIM
4	34	.	O-CLAIM
5	0	Violent	O-CLAIM
5	1	actions	O-CLAIM
5	2	in	O-CLAIM
5	3	reality	O-CLAIM
5	4	have	O-CLAIM
5	5	decreased	O-CLAIM
5	6	since	O-CLAIM
5	7	violent	O-CLAIM
5	8	video	O-CLAIM
5	9	games	O-CLAIM
5	10	have	O-CLAIM
5	11	become	O-CLAIM
5	12	more	O-CLAIM
5	13	popular	O-CLAIM
5	14	because	O-CLAIM
5	15	violent	B-CLAIM
5	16	video	I-CLAIM
5	17	games	I-CLAIM
5	18	are	I-CLAIM
5	19	outlets	I-CLAIM
5	20	for	I-CLAIM
5	21	people	I-CLAIM
5	22	with	I-CLAIM
5	23	aggressive	I-CLAIM
5	24	behavior	I-CLAIM
5	25	.	O-CLAIM
6	0	Moreover	O-CLAIM
6	1	,	O-CLAIM
6	2	it	B-CLAIM
6	3	is	I-CLAIM
6	4	less	I-CLAIM
6	5	likely	I-CLAIM
6	6	for	I-CLAIM
6	7	violent	I-CLAIM
6	8	people	I-CLAIM
6	9	who	I-CLAIM
6	10	act	I-CLAIM
6	11	out	I-CLAIM
6	12	to	I-CLAIM
6	13	get	I-CLAIM
6	14	motivation	I-CLAIM
6	15	from	I-CLAIM
6	16	violent	I-CLAIM
6	17	video	I-CLAIM
6	18	games	I-CLAIM
6	19	.	I-CLAIM
7	0	People	B-CLAIM
7	1	who	I-CLAIM
7	2	act	I-CLAIM
7	3	violent	I-CLAIM
7	4	are	I-CLAIM
7	5	more	I-CLAIM
7	6	likely	I-CLAIM
7	7	to	I-CLAIM
7	8	have	I-CLAIM
7	9	a	I-CLAIM
7	10	reason	I-CLAIM
7	11	such	I-CLAIM
7	12	as	I-CLAIM
7	13	hating	I-CLAIM
7	14	someone	I-CLAIM
7	15	,	I-CLAIM
7	16	going	I-CLAIM
7	17	through	I-CLAIM
7	18	a	I-CLAIM
7	19	hard	I-CLAIM
7	20	time	I-CLAIM
7	21	with	I-CLAIM
7	22	family	I-CLAIM
7	23	or	I-CLAIM
7	24	friends	I-CLAIM
7	25	,	I-CLAIM
7	26	etc	I-CLAIM
7	27	.	I-CLAIM
8	0	Although	O-CLAIM
8	1	it	O-CLAIM
8	2	is	O-CLAIM
8	3	possible	O-CLAIM
8	4	for	B-CLAIM
8	5	violent	I-CLAIM
8	6	people	I-CLAIM
8	7	to	I-CLAIM
8	8	get	I-CLAIM
8	9	motivation	I-CLAIM
8	10	from	I-CLAIM
8	11	video	I-CLAIM
8	12	games	I-CLAIM
8	13	there	O-CLAIM
8	14	is	O-CLAIM
8	15	a	O-CLAIM
8	16	low	O-CLAIM
8	17	probability	O-CLAIM
8	18	.	O-CLAIM
9	0	In	O-CLAIM
9	1	other	O-CLAIM
9	2	words	O-CLAIM
9	3	,	O-CLAIM
9	4	it	O-CLAIM
9	5	is	O-CLAIM
9	6	far	O-CLAIM
9	7	more	O-CLAIM
9	8	likely	O-CLAIM
9	9	for	B-CLAIM
9	10	violent	I-CLAIM
9	11	actions	I-CLAIM
9	12	to	I-CLAIM
9	13	happen	I-CLAIM
9	14	because	I-CLAIM
9	15	of	I-CLAIM
9	16	lack	I-CLAIM
9	17	of	I-CLAIM
9	18	empathy	I-CLAIM
9	19	and	I-CLAIM
9	20	other	I-CLAIM
9	21	socially	I-CLAIM
9	22	desirable	I-CLAIM
9	23	behaviors	I-CLAIM
9	24	.	I-CLAIM
10	0	Furthermore	O-CLAIM
10	1	,	O-CLAIM
10	2	video	B-CLAIM
10	3	games	I-CLAIM
10	4	do	I-CLAIM
10	5	not	I-CLAIM
10	6	promote	I-CLAIM
10	7	violence	I-CLAIM
10	8	.	I-CLAIM
11	0	Movies	O-CLAIM
11	1	,	O-CLAIM
11	2	art	O-CLAIM
11	3	,	O-CLAIM
11	4	and	O-CLAIM
11	5	more	O-CLAIM
11	6	have	O-CLAIM
11	7	shown	O-CLAIM
11	8	violence	O-CLAIM
11	9	.	O-CLAIM
12	0	People	O-CLAIM
12	1	have	O-CLAIM
12	2	always	O-CLAIM
12	3	been	O-CLAIM
12	4	exposed	O-CLAIM
12	5	to	O-CLAIM
12	6	violent	O-CLAIM
12	7	behavior	O-CLAIM
12	8	before	O-CLAIM
12	9	technology	O-CLAIM
12	10	existed	O-CLAIM
12	11	.	O-CLAIM
13	0	Technology	B-CLAIM
13	1	does	I-CLAIM
13	2	not	I-CLAIM
13	3	cause	I-CLAIM
13	4	people	I-CLAIM
13	5	to	I-CLAIM
13	6	become	I-CLAIM
13	7	violent	I-CLAIM
13	8	.	I-CLAIM
14	0	Technology	O-CLAIM
14	1	,	O-CLAIM
14	2	movies	O-CLAIM
14	3	,	O-CLAIM
14	4	art	O-CLAIM
14	5	,	O-CLAIM
14	6	and	O-CLAIM
14	7	more	O-CLAIM
14	8	have	O-CLAIM
14	9	been	O-CLAIM
14	10	outlets	O-CLAIM
14	11	for	O-CLAIM
14	12	people	O-CLAIM
14	13	with	O-CLAIM
14	14	aggressive	O-CLAIM
14	15	and	O-CLAIM
14	16	violent	O-CLAIM
14	17	behaviors	O-CLAIM
14	18	,	O-CLAIM
14	19	and	O-CLAIM
14	20	as	O-CLAIM
14	21	shown	O-CLAIM
14	22	in	O-CLAIM
14	23	multiple	O-CLAIM
14	24	studies	O-CLAIM
14	25	these	O-CLAIM
14	26	outlets	O-CLAIM
14	27	for	O-CLAIM
14	28	people	O-CLAIM
14	29	have	O-CLAIM
14	30	decreased	O-CLAIM
14	31	violent	O-CLAIM
14	32	actions	O-CLAIM
14	33	throughout	O-CLAIM
14	34	the	O-CLAIM
14	35	world	O-CLAIM
14	36	.	O-CLAIM
15	0	To	O-CLAIM
15	1	summarize	O-CLAIM
15	2	violent	B-CLAIM
15	3	video	I-CLAIM
15	4	games	I-CLAIM
15	5	do	I-CLAIM
15	6	not	I-CLAIM
15	7	promote	I-CLAIM
15	8	violence	I-CLAIM
15	9	.	I-CLAIM
16	0	People	O-CLAIM
16	1	who	O-CLAIM
16	2	commit	O-CLAIM
16	3	crime	O-CLAIM
16	4	are	O-CLAIM
16	5	not	O-CLAIM
16	6	the	O-CLAIM
16	7	only	O-CLAIM
16	8	people	O-CLAIM
16	9	who	O-CLAIM
16	10	commit	O-CLAIM
16	11	crime	O-CLAIM
16	12	,	O-CLAIM
16	13	video	B-CLAIM
16	14	games	I-CLAIM
16	15	do	I-CLAIM
16	16	not	I-CLAIM
16	17	promote	I-CLAIM
16	18	nor	I-CLAIM
16	19	cause	I-CLAIM
16	20	violent	I-CLAIM
16	21	actions	I-CLAIM
16	22	,	O-CLAIM
16	23	and	O-CLAIM
16	24	the	B-CLAIM
16	25	people	I-CLAIM
16	26	who	I-CLAIM
16	27	commit	I-CLAIM
16	28	crime	I-CLAIM
16	29	are	I-CLAIM
16	30	more	I-CLAIM
16	31	likely	I-CLAIM
16	32	to	I-CLAIM
16	33	not	I-CLAIM
16	34	be	I-CLAIM
16	35	motivated	I-CLAIM
16	36	by	I-CLAIM
16	37	violence	I-CLAIM
16	38	in	I-CLAIM
16	39	video	I-CLAIM
16	40	games	I-CLAIM
16	41	.	I-CLAIM
17	0	In	O-CLAIM
17	1	conclusion	O-CLAIM
17	2	,	O-CLAIM
17	3	violent	B-CLAIM
17	4	video	I-CLAIM
17	5	games	I-CLAIM
17	6	are	I-CLAIM
17	7	not	I-CLAIM
17	8	the	I-CLAIM
17	9	cause	I-CLAIM
17	10	of	I-CLAIM
17	11	violent	I-CLAIM
17	12	actions	I-CLAIM
17	13	in	I-CLAIM
17	14	reality	I-CLAIM
17	15	.	I-CLAIM
18	0	Violent	B-CLAIM
18	1	video	I-CLAIM
18	2	games	I-CLAIM
18	3	do	I-CLAIM
18	4	not	I-CLAIM
18	5	cause	I-CLAIM
18	6	people	I-CLAIM
18	7	to	I-CLAIM
18	8	become	I-CLAIM
18	9	violent	I-CLAIM
18	10	and	I-CLAIM
18	11	commit	I-CLAIM
18	12	crimes	I-CLAIM
18	13	.	I-CLAIM
19	0	Violent	O-CLAIM
19	1	video	O-CLAIM
19	2	games	O-CLAIM
19	3	are	O-CLAIM
19	4	blamed	O-CLAIM
19	5	for	O-CLAIM
19	6	being	O-CLAIM
19	7	the	O-CLAIM
19	8	reason	O-CLAIM
19	9	people	O-CLAIM
19	10	commit	O-CLAIM
19	11	crimes	O-CLAIM
19	12	because	O-CLAIM
19	13	video	O-CLAIM
19	14	games	O-CLAIM
19	15	expose	O-CLAIM
19	16	violence	O-CLAIM
19	17	.	O-CLAIM
20	0	People	B-CLAIM
20	1	can	I-CLAIM
20	2	not	I-CLAIM
20	3	be	I-CLAIM
20	4	taught	I-CLAIM
20	5	how	I-CLAIM
20	6	to	I-CLAIM
20	7	become	I-CLAIM
20	8	violent	I-CLAIM
20	9	through	I-CLAIM
20	10	video	I-CLAIM
20	11	games	I-CLAIM
20	12	because	O-CLAIM
20	13	video	O-CLAIM
20	14	games	O-CLAIM
20	15	are	O-CLAIM
20	16	not	O-CLAIM
20	17	the	O-CLAIM
20	18	same	O-CLAIM
20	19	as	O-CLAIM
20	20	reality	O-CLAIM
20	21	.	O-CLAIM
21	0	People	B-CLAIM
21	1	are	I-CLAIM
21	2	more	I-CLAIM
21	3	likely	I-CLAIM
21	4	to	I-CLAIM
21	5	use	I-CLAIM
21	6	violent	I-CLAIM
21	7	video	I-CLAIM
21	8	games	I-CLAIM
21	9	as	I-CLAIM
21	10	an	I-CLAIM
21	11	outlet	I-CLAIM
21	12	than	I-CLAIM
21	13	to	I-CLAIM
21	14	use	I-CLAIM
21	15	it	I-CLAIM
21	16	as	I-CLAIM
21	17	motivation	I-CLAIM
21	18	according	O-CLAIM
21	19	to	O-CLAIM
21	20	multiple	O-CLAIM
21	21	studies	O-CLAIM
21	22	because	O-CLAIM
21	23	those	O-CLAIM
21	24	people	O-CLAIM
21	25	do	O-CLAIM
21	26	not	O-CLAIM
21	27	want	O-CLAIM
21	28	to	O-CLAIM
21	29	commit	O-CLAIM
21	30	crimes	O-CLAIM
21	31	they	O-CLAIM
21	32	need	O-CLAIM
21	33	an	O-CLAIM
21	34	outlet	O-CLAIM
21	35	for	O-CLAIM
21	36	their	O-CLAIM
21	37	stress	O-CLAIM
21	38	and	O-CLAIM
21	39	aggression	O-CLAIM
21	40	.	O-CLAIM
