0	0	Many	O-CLAIM
0	1	teens	O-CLAIM
0	2	in	O-CLAIM
0	3	the	O-CLAIM
0	4	United	O-CLAIM
0	5	States	O-CLAIM
0	6	play	O-CLAIM
0	7	violent	O-CLAIM
0	8	video	O-CLAIM
0	9	games	O-CLAIM
0	10	daily	O-CLAIM
0	11	.	O-CLAIM
1	0	Most	O-CLAIM
1	1	adults	O-CLAIM
1	2	now	O-CLAIM
1	3	believe	O-CLAIM
1	4	that	O-CLAIM
1	5	violent	B-CLAIM
1	6	video	I-CLAIM
1	7	games	I-CLAIM
1	8	have	I-CLAIM
1	9	played	I-CLAIM
1	10	a	I-CLAIM
1	11	part	I-CLAIM
1	12	in	I-CLAIM
1	13	school	I-CLAIM
1	14	shootings	I-CLAIM
1	15	.	I-CLAIM
2	0	I	O-CLAIM
2	1	,	O-CLAIM
2	2	however	O-CLAIM
2	3	,	O-CLAIM
2	4	disagree	O-CLAIM
2	5	.	O-CLAIM
3	0	Violent	O-CLAIM
3	1	video	O-CLAIM
3	2	games	O-CLAIM
3	3	have	O-CLAIM
3	4	been	O-CLAIM
3	5	around	O-CLAIM
3	6	for	O-CLAIM
3	7	decades	O-CLAIM
3	8	,	O-CLAIM
3	9	but	O-CLAIM
3	10	only	O-CLAIM
3	11	in	O-CLAIM
3	12	the	O-CLAIM
3	13	past	O-CLAIM
3	14	few	O-CLAIM
3	15	years	O-CLAIM
3	16	have	O-CLAIM
3	17	school	O-CLAIM
3	18	shootings	O-CLAIM
3	19	began	O-CLAIM
3	20	to	O-CLAIM
3	21	multiply	O-CLAIM
3	22	.	O-CLAIM
4	0	Violent	B-CLAIM
4	1	video	I-CLAIM
4	2	games	I-CLAIM
4	3	do	I-CLAIM
4	4	not	I-CLAIM
4	5	affect	I-CLAIM
4	6	what	I-CLAIM
4	7	a	I-CLAIM
4	8	person	I-CLAIM
4	9	is	I-CLAIM
4	10	already	I-CLAIM
4	11	wanting	I-CLAIM
4	12	to	I-CLAIM
4	13	do	I-CLAIM
4	14	or	I-CLAIM
4	15	their	I-CLAIM
4	16	feelings	I-CLAIM
4	17	.	I-CLAIM
5	0	The	O-CLAIM
5	1	only	O-CLAIM
5	2	difference	O-CLAIM
5	3	is	O-CLAIM
5	4	how	B-CLAIM
5	5	they	I-CLAIM
5	6	are	I-CLAIM
5	7	dressed	I-CLAIM
5	8	up	I-CLAIM
5	9	.	I-CLAIM
6	0	Games	B-CLAIM
6	1	like	I-CLAIM
6	2	Mario	I-CLAIM
6	3	,	I-CLAIM
6	4	Sonic	I-CLAIM
6	5	,	I-CLAIM
6	6	and	I-CLAIM
6	7	Pac	I-CLAIM
6	8	-	I-CLAIM
6	9	Man	I-CLAIM
6	10	are	I-CLAIM
6	11	quite	I-CLAIM
6	12	violent	I-CLAIM
6	13	if	I-CLAIM
6	14	looked	I-CLAIM
6	15	at	I-CLAIM
6	16	more	I-CLAIM
6	17	closely	I-CLAIM
6	18	.	I-CLAIM
7	0	But	O-CLAIM
7	1	because	O-CLAIM
7	2	of	O-CLAIM
7	3	games	O-CLAIM
7	4	like	O-CLAIM
7	5	Call	O-CLAIM
7	6	of	O-CLAIM
7	7	Duty	O-CLAIM
7	8	,	O-CLAIM
7	9	Grand	O-CLAIM
7	10	Theft	O-CLAIM
7	11	Auto	O-CLAIM
7	12	,	O-CLAIM
7	13	and	O-CLAIM
7	14	Blue	O-CLAIM
7	15	Estate	O-CLAIM
7	16	,	O-CLAIM
7	17	those	B-CLAIM
7	18	other	I-CLAIM
7	19	games	I-CLAIM
7	20	do	I-CLAIM
7	21	not	I-CLAIM
7	22	seem	I-CLAIM
7	23	as	I-CLAIM
7	24	violent	I-CLAIM
7	25	even	B-CLAIM
7	26	though	I-CLAIM
7	27	they	I-CLAIM
7	28	are	I-CLAIM
7	29	at	I-CLAIM
7	30	the	I-CLAIM
7	31	same	I-CLAIM
7	32	level	I-CLAIM
7	33	of	I-CLAIM
7	34	violence	I-CLAIM
7	35	.	I-CLAIM
8	0	Take	O-CLAIM
8	1	Mario	O-CLAIM
8	2	and	O-CLAIM
8	3	Call	O-CLAIM
8	4	of	O-CLAIM
8	5	Duty	O-CLAIM
8	6	for	O-CLAIM
8	7	example	O-CLAIM
8	8	,	O-CLAIM
8	9	in	O-CLAIM
8	10	Call	O-CLAIM
8	11	of	O-CLAIM
8	12	Duty	O-CLAIM
8	13	the	O-CLAIM
8	14	point	O-CLAIM
8	15	of	O-CLAIM
8	16	the	O-CLAIM
8	17	game	O-CLAIM
8	18	is	O-CLAIM
8	19	to	O-CLAIM
8	20	kill	O-CLAIM
8	21	the	O-CLAIM
8	22	other	O-CLAIM
8	23	players	O-CLAIM
8	24	or	O-CLAIM
8	25	zombies	O-CLAIM
8	26	depending	O-CLAIM
8	27	on	O-CLAIM
8	28	the	O-CLAIM
8	29	version	O-CLAIM
8	30	played	O-CLAIM
8	31	.	O-CLAIM
9	0	But	O-CLAIM
9	1	in	O-CLAIM
9	2	Mario	O-CLAIM
9	3	,	O-CLAIM
9	4	to	O-CLAIM
9	5	win	O-CLAIM
9	6	Princess	O-CLAIM
9	7	Peach	O-CLAIM
9	8	back	O-CLAIM
9	9	,	O-CLAIM
9	10	the	O-CLAIM
9	11	players	O-CLAIM
9	12	must	O-CLAIM
9	13	kill	O-CLAIM
9	14	and	O-CLAIM
9	15	defeat	O-CLAIM
9	16	many	O-CLAIM
9	17	different	O-CLAIM
9	18	types	O-CLAIM
9	19	of	O-CLAIM
9	20	monsters	O-CLAIM
9	21	.	O-CLAIM
10	0	That	B-CLAIM
10	1	is	I-CLAIM
10	2	the	I-CLAIM
10	3	same	I-CLAIM
10	4	in	I-CLAIM
10	5	most	I-CLAIM
10	6	video	I-CLAIM
10	7	games	I-CLAIM
10	8	;	I-CLAIM
10	9	there	B-CLAIM
10	10	is	I-CLAIM
10	11	always	I-CLAIM
10	12	some	I-CLAIM
10	13	sort	I-CLAIM
10	14	of	I-CLAIM
10	15	violence	I-CLAIM
10	16	.	I-CLAIM
11	0	Similarly	O-CLAIM
11	1	,	O-CLAIM
11	2	violence	B-CLAIM
11	3	and	I-CLAIM
11	4	anger	I-CLAIM
11	5	in	I-CLAIM
11	6	people	I-CLAIM
11	7	is	I-CLAIM
11	8	taken	I-CLAIM
11	9	out	I-CLAIM
11	10	when	I-CLAIM
11	11	playing	I-CLAIM
11	12	these	I-CLAIM
11	13	games	I-CLAIM
11	14	.	I-CLAIM
12	0	People	B-CLAIM
12	1	naturally	I-CLAIM
12	2	need	I-CLAIM
12	3	to	I-CLAIM
12	4	let	I-CLAIM
12	5	out	I-CLAIM
12	6	frustrations	I-CLAIM
12	7	;	I-CLAIM
12	8	the	B-CLAIM
12	9	most	I-CLAIM
12	10	common	I-CLAIM
12	11	way	I-CLAIM
12	12	is	I-CLAIM
12	13	through	I-CLAIM
12	14	violence	I-CLAIM
12	15	.	I-CLAIM
13	0	When	B-CLAIM
13	1	we	I-CLAIM
13	2	were	I-CLAIM
13	3	not	I-CLAIM
13	4	an	I-CLAIM
13	5	evolved	I-CLAIM
13	6	species	I-CLAIM
13	7	and	I-CLAIM
13	8	were	I-CLAIM
13	9	instead	I-CLAIM
13	10	like	I-CLAIM
13	11	cavemen	I-CLAIM
13	12	,	I-CLAIM
13	13	we	I-CLAIM
13	14	could	I-CLAIM
13	15	randomly	I-CLAIM
13	16	commit	I-CLAIM
13	17	acts	I-CLAIM
13	18	of	I-CLAIM
13	19	aggression	I-CLAIM
13	20	through	I-CLAIM
13	21	violence	I-CLAIM
13	22	.	I-CLAIM
14	0	It	B-CLAIM
14	1	is	I-CLAIM
14	2	part	I-CLAIM
14	3	of	I-CLAIM
14	4	being	I-CLAIM
14	5	human	I-CLAIM
14	6	,	I-CLAIM
14	7	it	O-CLAIM
14	8	is	O-CLAIM
14	9	this	O-CLAIM
14	10	age	O-CLAIM
14	11	-	O-CLAIM
14	12	old	O-CLAIM
14	13	feeling	O-CLAIM
14	14	that	O-CLAIM
14	15	people	B-CLAIM
14	16	can	I-CLAIM
14	17	not	I-CLAIM
14	18	just	I-CLAIM
14	19	take	I-CLAIM
14	20	out	I-CLAIM
14	21	of	I-CLAIM
14	22	them	I-CLAIM
14	23	.	I-CLAIM
15	0	But	B-CLAIM
15	1	it	I-CLAIM
15	2	is	I-CLAIM
15	3	in	I-CLAIM
15	4	no	I-CLAIM
15	5	way	I-CLAIM
15	6	caused	I-CLAIM
15	7	by	I-CLAIM
15	8	outside	I-CLAIM
15	9	forces	I-CLAIM
15	10	like	I-CLAIM
15	11	video	I-CLAIM
15	12	games	I-CLAIM
15	13	.	I-CLAIM
16	0	Violent	B-CLAIM
16	1	video	I-CLAIM
16	2	games	I-CLAIM
16	3	in	I-CLAIM
16	4	today	I-CLAIM
16	5	's	I-CLAIM
16	6	world	I-CLAIM
16	7	are	I-CLAIM
16	8	much	I-CLAIM
16	9	more	I-CLAIM
16	10	gruesome	I-CLAIM
16	11	.	I-CLAIM
17	0	This	B-CLAIM
17	1	may	I-CLAIM
17	2	have	I-CLAIM
17	3	a	I-CLAIM
17	4	relation	I-CLAIM
17	5	to	I-CLAIM
17	6	people	I-CLAIM
17	7	who	I-CLAIM
17	8	are	I-CLAIM
17	9	still	I-CLAIM
17	10	impressionable	I-CLAIM
17	11	and	I-CLAIM
17	12	do	I-CLAIM
17	13	not	I-CLAIM
17	14	yet	I-CLAIM
17	15	know	I-CLAIM
17	16	how	I-CLAIM
17	17	to	I-CLAIM
17	18	control	I-CLAIM
17	19	their	I-CLAIM
17	20	emotions	I-CLAIM
17	21	.	I-CLAIM
18	0	When	O-CLAIM
18	1	people	O-CLAIM
18	2	,	O-CLAIM
18	3	teens	O-CLAIM
18	4	and	O-CLAIM
18	5	young	O-CLAIM
18	6	children	O-CLAIM
18	7	especially	O-CLAIM
18	8	,	O-CLAIM
18	9	can	O-CLAIM
18	10	not	O-CLAIM
18	11	control	O-CLAIM
18	12	or	O-CLAIM
18	13	do	O-CLAIM
18	14	not	O-CLAIM
18	15	yet	O-CLAIM
18	16	understand	O-CLAIM
18	17	their	O-CLAIM
18	18	emotions	O-CLAIM
18	19	and	O-CLAIM
18	20	get	O-CLAIM
18	21	angry	O-CLAIM
18	22	or	O-CLAIM
18	23	upset	O-CLAIM
18	24	,	O-CLAIM
18	25	they	B-CLAIM
18	26	may	I-CLAIM
18	27	search	I-CLAIM
18	28	their	I-CLAIM
18	29	brains	I-CLAIM
18	30	for	I-CLAIM
18	31	some	I-CLAIM
18	32	way	I-CLAIM
18	33	to	I-CLAIM
18	34	alleviate	I-CLAIM
18	35	this	I-CLAIM
18	36	feeling	I-CLAIM
18	37	.	I-CLAIM
19	0	Then	B-CLAIM
19	1	when	I-CLAIM
19	2	they	I-CLAIM
19	3	think	I-CLAIM
19	4	of	I-CLAIM
19	5	the	I-CLAIM
19	6	video	I-CLAIM
19	7	games	I-CLAIM
19	8	,	I-CLAIM
19	9	to	I-CLAIM
19	10	them	I-CLAIM
19	11	it	I-CLAIM
19	12	may	I-CLAIM
19	13	be	I-CLAIM
19	14	the	I-CLAIM
19	15	only	I-CLAIM
19	16	solution	I-CLAIM
19	17	.	I-CLAIM
20	0	But	B-CLAIM
20	1	,	I-CLAIM
20	2	this	I-CLAIM
20	3	can	I-CLAIM
20	4	not	I-CLAIM
20	5	be	I-CLAIM
20	6	confirmed	I-CLAIM
20	7	since	O-CLAIM
20	8	almost	B-CLAIM
20	9	everyone	I-CLAIM
20	10	who	I-CLAIM
20	11	plays	I-CLAIM
20	12	these	I-CLAIM
20	13	types	I-CLAIM
20	14	of	I-CLAIM
20	15	games	I-CLAIM
20	16	,	I-CLAIM
20	17	do	I-CLAIM
20	18	not	I-CLAIM
20	19	go	I-CLAIM
20	20	on	I-CLAIM
20	21	to	I-CLAIM
20	22	commit	I-CLAIM
20	23	hateful	I-CLAIM
20	24	or	I-CLAIM
20	25	violent	I-CLAIM
20	26	crimes	I-CLAIM
20	27	.	I-CLAIM
21	0	But	O-CLAIM
21	1	,	O-CLAIM
21	2	it	O-CLAIM
21	3	did	O-CLAIM
21	4	not	O-CLAIM
21	5	affect	O-CLAIM
21	6	people	O-CLAIM
21	7	then	O-CLAIM
21	8	,	O-CLAIM
21	9	so	O-CLAIM
21	10	why	O-CLAIM
21	11	should	O-CLAIM
21	12	it	O-CLAIM
21	13	now	O-CLAIM
21	14	?	O-CLAIM
22	0	Violence	B-CLAIM
22	1	comes	I-CLAIM
22	2	from	I-CLAIM
22	3	within	I-CLAIM
22	4	,	I-CLAIM
22	5	not	I-CLAIM
22	6	from	I-CLAIM
22	7	something	I-CLAIM
22	8	obviously	I-CLAIM
22	9	fake	I-CLAIM
22	10	on	I-CLAIM
22	11	a	I-CLAIM
22	12	screen	I-CLAIM
22	13	.	I-CLAIM
23	0	They	B-CLAIM
23	1	never	I-CLAIM
23	2	got	I-CLAIM
23	3	the	I-CLAIM
23	4	idea	I-CLAIM
23	5	from	I-CLAIM
23	6	a	I-CLAIM
23	7	video	I-CLAIM
23	8	game	I-CLAIM
23	9	.	I-CLAIM
24	0	They	B-CLAIM
24	1	got	I-CLAIM
24	2	the	I-CLAIM
24	3	idea	I-CLAIM
24	4	from	I-CLAIM
24	5	their	I-CLAIM
24	6	minds	I-CLAIM
24	7	.	I-CLAIM
25	0	But	O-CLAIM
25	1	once	O-CLAIM
25	2	again	O-CLAIM
25	3	,	O-CLAIM
25	4	this	B-CLAIM
25	5	can	I-CLAIM
25	6	not	I-CLAIM
25	7	be	I-CLAIM
25	8	determined	I-CLAIM
25	9	by	I-CLAIM
25	10	simple	I-CLAIM
25	11	conversation	I-CLAIM
25	12	.	I-CLAIM
26	0	We	B-CLAIM
26	1	need	I-CLAIM
26	2	to	I-CLAIM
26	3	do	I-CLAIM
26	4	thorough	I-CLAIM
26	5	tests	I-CLAIM
26	6	on	I-CLAIM
26	7	people	I-CLAIM
26	8	to	I-CLAIM
26	9	discover	I-CLAIM
26	10	the	I-CLAIM
26	11	truth	I-CLAIM
26	12	,	O-CLAIM
26	13	whether	O-CLAIM
26	14	or	O-CLAIM
26	15	not	O-CLAIM
26	16	that	O-CLAIM
26	17	be	O-CLAIM
26	18	that	O-CLAIM
26	19	violent	O-CLAIM
26	20	video	O-CLAIM
26	21	games	O-CLAIM
26	22	are	O-CLAIM
26	23	or	O-CLAIM
26	24	are	O-CLAIM
26	25	not	O-CLAIM
26	26	the	O-CLAIM
26	27	cause	O-CLAIM
26	28	of	O-CLAIM
26	29	school	O-CLAIM
26	30	shooting	O-CLAIM
26	31	.	O-CLAIM
