0	0	Romeo	O-CLAIM
0	1	and	O-CLAIM
0	2	Juliet	O-CLAIM
0	3	PBA	O-CLAIM
0	4	Argument	O-CLAIM
0	5	Essay	O-CLAIM
1	0	People	O-CLAIM
1	1	argue	O-CLAIM
1	2	whether	O-CLAIM
1	3	life	O-CLAIM
1	4	is	O-CLAIM
1	5	predetermined	O-CLAIM
1	6	to	O-CLAIM
1	7	be	O-CLAIM
1	8	a	O-CLAIM
1	9	certain	O-CLAIM
1	10	way	O-CLAIM
1	11	,	O-CLAIM
1	12	or	O-CLAIM
1	13	we	O-CLAIM
1	14	are	O-CLAIM
1	15	responsible	O-CLAIM
1	16	for	O-CLAIM
1	17	our	O-CLAIM
1	18	future	O-CLAIM
1	19	.	O-CLAIM
2	0	Some	O-CLAIM
2	1	religions	O-CLAIM
2	2	say	O-CLAIM
2	3	that	O-CLAIM
2	4	a	B-CLAIM
2	5	superior	I-CLAIM
2	6	entity	I-CLAIM
2	7	chose	I-CLAIM
2	8	the	I-CLAIM
2	9	whole	I-CLAIM
2	10	world	I-CLAIM
2	11	's	I-CLAIM
2	12	course	I-CLAIM
2	13	and	I-CLAIM
2	14	this	I-CLAIM
2	15	can	I-CLAIM
2	16	not	I-CLAIM
2	17	be	I-CLAIM
2	18	changed	I-CLAIM
2	19	.	I-CLAIM
3	0	This	O-CLAIM
3	1	idea	O-CLAIM
3	2	is	O-CLAIM
3	3	often	O-CLAIM
3	4	called	O-CLAIM
3	5	fate	O-CLAIM
3	6	or	O-CLAIM
3	7	destiny	O-CLAIM
3	8	.	O-CLAIM
4	0	however	O-CLAIM
4	1	,	O-CLAIM
4	2	is	O-CLAIM
4	3	it	O-CLAIM
4	4	worth	O-CLAIM
4	5	to	B-CLAIM
4	6	live	I-CLAIM
4	7	if	I-CLAIM
4	8	no	I-CLAIM
4	9	matter	I-CLAIM
4	10	how	I-CLAIM
4	11	intense	I-CLAIM
4	12	you	I-CLAIM
4	13	try	I-CLAIM
4	14	,	I-CLAIM
4	15	your	I-CLAIM
4	16	existence	I-CLAIM
4	17	will	I-CLAIM
4	18	be	I-CLAIM
4	19	the	I-CLAIM
4	20	same	I-CLAIM
4	21	?	O-CLAIM
5	0	The	O-CLAIM
5	1	tragedy	O-CLAIM
5	2	Romeo	O-CLAIM
5	3	and	O-CLAIM
5	4	Juliet	O-CLAIM
5	5	by	O-CLAIM
5	6	William	O-CLAIM
5	7	Shakespeare	O-CLAIM
5	8	describes	O-CLAIM
5	9	how	O-CLAIM
5	10	the	O-CLAIM
5	11	personal	O-CLAIM
5	12	choice	O-CLAIM
5	13	of	O-CLAIM
5	14	two	O-CLAIM
5	15	wealthy	O-CLAIM
5	16	families	O-CLAIM
5	17	of	O-CLAIM
5	18	despising	O-CLAIM
5	19	each	O-CLAIM
5	20	other	O-CLAIM
5	21	provoked	O-CLAIM
5	22	the	O-CLAIM
5	23	death	O-CLAIM
5	24	of	O-CLAIM
5	25	six	O-CLAIM
5	26	people	O-CLAIM
5	27	.	O-CLAIM
6	0	In	O-CLAIM
6	1	the	O-CLAIM
6	2	literary	O-CLAIM
6	3	criticism	O-CLAIM
6	4	of	O-CLAIM
6	5	Romeo	O-CLAIM
6	6	and	O-CLAIM
6	7	Juliet	O-CLAIM
6	8	is	O-CLAIM
6	9	a	O-CLAIM
6	10	terrible	O-CLAIM
6	11	play	O-CLAIM
6	12	and	O-CLAIM
6	13	David	O-CLAIM
6	14	Leveaux	O-CLAIM
6	15	Ca	O-CLAIM
6	16	n't	O-CLAIM
6	17	change	O-CLAIM
6	18	that	O-CLAIM
6	19	,	O-CLAIM
6	20	Alyssa	O-CLAIM
6	21	Rosenberg	O-CLAIM
6	22	critiques	O-CLAIM
6	23	how	O-CLAIM
6	24	immature	O-CLAIM
6	25	behavior	O-CLAIM
6	26	of	O-CLAIM
6	27	the	O-CLAIM
6	28	two	O-CLAIM
6	29	young	O-CLAIM
6	30	lovers	O-CLAIM
6	31	was	O-CLAIM
6	32	the	O-CLAIM
6	33	reason	O-CLAIM
6	34	of	O-CLAIM
6	35	their	O-CLAIM
6	36	tragic	O-CLAIM
6	37	ending	O-CLAIM
6	38	.	O-CLAIM
7	0	Noah	O-CLAIM
7	1	Berlatsky	O-CLAIM
7	2	clarifies	O-CLAIM
7	3	in	O-CLAIM
7	4	In	O-CLAIM
7	5	defense	O-CLAIM
7	6	of	O-CLAIM
7	7	Romeo	O-CLAIM
7	8	and	O-CLAIM
7	9	Juliet	O-CLAIM
7	10	:	O-CLAIM
7	11	it	B-CLAIM
7	12	's	I-CLAIM
7	13	not	I-CLAIM
7	14	childish	I-CLAIM
7	15	it	I-CLAIM
7	16	's	I-CLAIM
7	17	*	I-CLAIM
7	18	about	I-CLAIM
7	19	*	I-CLAIM
7	20	childishness	I-CLAIM
7	21	that	O-CLAIM
7	22	the	B-CLAIM
7	23	play	I-CLAIM
7	24	is	I-CLAIM
7	25	compelling	I-CLAIM
7	26	because	O-CLAIM
7	27	it	O-CLAIM
7	28	explains	O-CLAIM
7	29	maturity	O-CLAIM
7	30	and	O-CLAIM
7	31	innocence	O-CLAIM
7	32	.	O-CLAIM
8	0	The	O-CLAIM
8	1	debate	O-CLAIM
8	2	is	O-CLAIM
8	3	about	O-CLAIM
8	4	what	O-CLAIM
8	5	caused	O-CLAIM
8	6	the	O-CLAIM
8	7	tragic	O-CLAIM
8	8	ending	O-CLAIM
8	9	and	O-CLAIM
8	10	the	O-CLAIM
8	11	situation	O-CLAIM
8	12	of	O-CLAIM
8	13	the	O-CLAIM
8	14	play	O-CLAIM
8	15	.	O-CLAIM
9	0	Personal	B-CLAIM
9	1	choice	I-CLAIM
9	2	has	I-CLAIM
9	3	a	I-CLAIM
9	4	greater	I-CLAIM
9	5	impact	I-CLAIM
9	6	on	I-CLAIM
9	7	the	I-CLAIM
9	8	characteristics	I-CLAIM
9	9	in	I-CLAIM
9	10	Romeo	I-CLAIM
9	11	and	I-CLAIM
9	12	Juliet	I-CLAIM
9	13	since	B-CLAIM
9	14	most	I-CLAIM
9	15	of	I-CLAIM
9	16	their	I-CLAIM
9	17	difficulties	I-CLAIM
9	18	were	I-CLAIM
9	19	a	I-CLAIM
9	20	consequence	I-CLAIM
9	21	of	I-CLAIM
9	22	their	I-CLAIM
9	23	actions	I-CLAIM
9	24	,	I-CLAIM
9	25	they	I-CLAIM
9	26	had	I-CLAIM
9	27	the	I-CLAIM
9	28	power	I-CLAIM
9	29	to	I-CLAIM
9	30	solve	I-CLAIM
9	31	their	I-CLAIM
9	32	problems	I-CLAIM
9	33	,	I-CLAIM
9	34	and	I-CLAIM
9	35	they	I-CLAIM
9	36	were	I-CLAIM
9	37	in	I-CLAIM
9	38	control	I-CLAIM
9	39	of	I-CLAIM
9	40	their	I-CLAIM
9	41	lives	I-CLAIM
9	42	.	I-CLAIM
10	0	First	O-CLAIM
10	1	of	O-CLAIM
10	2	all	O-CLAIM
10	3	,	O-CLAIM
10	4	it	O-CLAIM
10	5	can	O-CLAIM
10	6	be	O-CLAIM
10	7	argued	O-CLAIM
10	8	that	O-CLAIM
10	9	the	B-CLAIM
10	10	situations	I-CLAIM
10	11	of	I-CLAIM
10	12	the	I-CLAIM
10	13	play	I-CLAIM
10	14	were	I-CLAIM
10	15	a	I-CLAIM
10	16	result	I-CLAIM
10	17	of	I-CLAIM
10	18	the	I-CLAIM
10	19	characters	I-CLAIM
10	20	'	I-CLAIM
10	21	decisions	I-CLAIM
10	22	.	I-CLAIM
11	0	It	O-CLAIM
11	1	is	O-CLAIM
11	2	shown	O-CLAIM
11	3	throughout	O-CLAIM
11	4	the	O-CLAIM
11	5	play	O-CLAIM
11	6	how	O-CLAIM
11	7	the	O-CLAIM
11	8	characters	O-CLAIM
11	9	are	O-CLAIM
11	10	carried	O-CLAIM
11	11	away	O-CLAIM
11	12	by	O-CLAIM
11	13	their	O-CLAIM
11	14	emotions	O-CLAIM
11	15	and	O-CLAIM
11	16	caused	O-CLAIM
11	17	problems	O-CLAIM
11	18	.	O-CLAIM
12	0	What	B-CLAIM
12	1	readers	I-CLAIM
12	2	should	I-CLAIM
12	3	understand	I-CLAIM
12	4	is	I-CLAIM
12	5	that	I-CLAIM
12	6	Juliet	I-CLAIM
12	7	and	I-CLAIM
12	8	Romeo	I-CLAIM
12	9	asked	I-CLAIM
12	10	the	I-CLAIM
12	11	Nurse	I-CLAIM
12	12	and	I-CLAIM
12	13	Friar	I-CLAIM
12	14	Lawrence	I-CLAIM
12	15	to	I-CLAIM
12	16	help	I-CLAIM
12	17	them	I-CLAIM
12	18	become	I-CLAIM
12	19	husband	I-CLAIM
12	20	and	I-CLAIM
12	21	wife	I-CLAIM
12	22	,	I-CLAIM
12	23	and	I-CLAIM
12	24	they	I-CLAIM
12	25	accepted	I-CLAIM
12	26	.	I-CLAIM
13	0	Romeo	O-CLAIM
13	1	had	O-CLAIM
13	2	to	O-CLAIM
13	3	convince	O-CLAIM
13	4	the	O-CLAIM
13	5	Friar	O-CLAIM
13	6	to	O-CLAIM
13	7	marry	O-CLAIM
13	8	them	O-CLAIM
13	9	,	O-CLAIM
13	10	and	O-CLAIM
13	11	he	O-CLAIM
13	12	accepts	O-CLAIM
13	13	because	O-CLAIM
13	14	he	O-CLAIM
13	15	wants	O-CLAIM
13	16	peace	O-CLAIM
13	17	for	O-CLAIM
13	18	the	O-CLAIM
13	19	city	O-CLAIM
13	20	.	O-CLAIM
14	0	by	O-CLAIM
14	1	contrast	O-CLAIM
14	2	,	O-CLAIM
14	3	in	O-CLAIM
14	4	the	O-CLAIM
14	5	case	O-CLAIM
14	6	of	O-CLAIM
14	7	the	O-CLAIM
14	8	Nurse	O-CLAIM
14	9	,	O-CLAIM
14	10	she	O-CLAIM
14	11	accedes	O-CLAIM
14	12	and	O-CLAIM
14	13	always	O-CLAIM
14	14	supports	O-CLAIM
14	15	Juliet	O-CLAIM
14	16	without	O-CLAIM
14	17	apparent	O-CLAIM
14	18	reason	O-CLAIM
14	19	.	O-CLAIM
15	0	Yet	O-CLAIM
15	1	,	O-CLAIM
15	2	this	O-CLAIM
15	3	is	O-CLAIM
15	4	because	O-CLAIM
15	5	she	O-CLAIM
15	6	raised	O-CLAIM
15	7	Juliet	O-CLAIM
15	8	,	O-CLAIM
15	9	and	O-CLAIM
15	10	she	O-CLAIM
15	11	desires	O-CLAIM
15	12	Juliet	O-CLAIM
15	13	's	O-CLAIM
15	14	happiness	O-CLAIM
15	15	.	O-CLAIM
16	0	In	O-CLAIM
16	1	the	O-CLAIM
16	2	text	O-CLAIM
16	3	,	O-CLAIM
16	4	the	O-CLAIM
16	5	Nurse	O-CLAIM
16	6	states	O-CLAIM
16	7	that	O-CLAIM
16	8	Marry	O-CLAIM
16	9	,	O-CLAIM
16	10	bachelor	O-CLAIM
16	11	,	O-CLAIM
16	12	Her	O-CLAIM
16	13	mother	O-CLAIM
16	14	is	O-CLAIM
16	15	the	O-CLAIM
16	16	lady	O-CLAIM
16	17	of	O-CLAIM
16	18	the	O-CLAIM
16	19	house	O-CLAIM
16	20	,	O-CLAIM
16	21	And	O-CLAIM
16	22	a	O-CLAIM
16	23	good	O-CLAIM
16	24	lady	O-CLAIM
16	25	,	O-CLAIM
16	26	and	O-CLAIM
16	27	a	O-CLAIM
16	28	wise	O-CLAIM
16	29	and	O-CLAIM
16	30	virtuous	O-CLAIM
16	31	.	O-CLAIM
17	0	I	O-CLAIM
17	1	nursed	O-CLAIM
17	2	her	O-CLAIM
17	3	daughter	O-CLAIM
17	4	that	O-CLAIM
17	5	you	O-CLAIM
17	6	talked	O-CLAIM
17	7	withal	O-CLAIM
17	8	.	O-CLAIM
18	0	I	O-CLAIM
18	1	tell	O-CLAIM
18	2	you	O-CLAIM
18	3	,	O-CLAIM
18	4	he	O-CLAIM
18	5	that	O-CLAIM
18	6	can	O-CLAIM
18	7	lay	O-CLAIM
18	8	hold	O-CLAIM
18	9	of	O-CLAIM
18	10	her	O-CLAIM
18	11	Shall	O-CLAIM
18	12	have	O-CLAIM
18	13	the	O-CLAIM
18	14	chinks	O-CLAIM
18	15	.	O-CLAIM
19	0	(	O-CLAIM
19	1	Shakespeare	O-CLAIM
19	2	1.5	O-CLAIM
19	3	pg	O-CLAIM
19	4	.	O-CLAIM
20	0	This	O-CLAIM
20	1	means	O-CLAIM
20	2	that	O-CLAIM
20	3	she	O-CLAIM
20	4	believes	O-CLAIM
20	5	that	O-CLAIM
20	6	any	B-CLAIM
20	7	man	I-CLAIM
20	8	who	I-CLAIM
20	9	marries	I-CLAIM
20	10	the	I-CLAIM
20	11	child	I-CLAIM
20	12	she	I-CLAIM
20	13	raised	I-CLAIM
20	14	would	I-CLAIM
20	15	be	I-CLAIM
20	16	a	I-CLAIM
20	17	lucky	I-CLAIM
20	18	man	I-CLAIM
20	19	since	I-CLAIM
20	20	Juliet	I-CLAIM
20	21	's	I-CLAIM
20	22	family	I-CLAIM
20	23	,	I-CLAIM
20	24	the	I-CLAIM
20	25	Capulet	I-CLAIM
20	26	,	I-CLAIM
20	27	possessed	I-CLAIM
20	28	a	I-CLAIM
20	29	lot	I-CLAIM
20	30	of	I-CLAIM
20	31	riches	I-CLAIM
20	32	.	I-CLAIM
21	0	This	O-CLAIM
21	1	illustrates	O-CLAIM
21	2	that	O-CLAIM
21	3	the	O-CLAIM
21	4	Nurse	O-CLAIM
21	5	wanted	O-CLAIM
21	6	Juliet	O-CLAIM
21	7	content	O-CLAIM
21	8	because	O-CLAIM
21	9	she	O-CLAIM
21	10	loves	O-CLAIM
21	11	her	O-CLAIM
21	12	.	O-CLAIM
22	0	It	O-CLAIM
22	1	shows	O-CLAIM
22	2	how	O-CLAIM
22	3	the	O-CLAIM
22	4	Nurse	O-CLAIM
22	5	not	O-CLAIM
22	6	only	O-CLAIM
22	7	accepts	O-CLAIM
22	8	to	O-CLAIM
22	9	help	O-CLAIM
22	10	them	O-CLAIM
22	11	but	O-CLAIM
22	12	also	O-CLAIM
22	13	encourage	O-CLAIM
22	14	Romeo	O-CLAIM
22	15	to	O-CLAIM
22	16	marry	O-CLAIM
22	17	Juliet	O-CLAIM
22	18	because	O-CLAIM
22	19	she	O-CLAIM
22	20	was	O-CLAIM
22	21	aware	O-CLAIM
22	22	that	O-CLAIM
22	23	Juliet	O-CLAIM
22	24	fell	O-CLAIM
22	25	in	O-CLAIM
22	26	love	O-CLAIM
22	27	with	O-CLAIM
22	28	him	O-CLAIM
22	29	.	O-CLAIM
23	0	Unfortunately	O-CLAIM
23	1	,	O-CLAIM
23	2	that	O-CLAIM
23	3	marriage	O-CLAIM
23	4	and	O-CLAIM
23	5	love	O-CLAIM
23	6	that	O-CLAIM
23	7	the	O-CLAIM
23	8	Nurse	O-CLAIM
23	9	and	O-CLAIM
23	10	Friar	O-CLAIM
23	11	Lawrence	O-CLAIM
23	12	encouraged	O-CLAIM
23	13	and	O-CLAIM
23	14	supported	O-CLAIM
23	15	,	O-CLAIM
23	16	was	O-CLAIM
23	17	one	O-CLAIM
23	18	of	O-CLAIM
23	19	the	O-CLAIM
23	20	main	O-CLAIM
23	21	reason	O-CLAIM
23	22	that	O-CLAIM
23	23	led	O-CLAIM
23	24	to	O-CLAIM
23	25	the	O-CLAIM
23	26	suicide	O-CLAIM
23	27	of	O-CLAIM
23	28	these	O-CLAIM
23	29	two	O-CLAIM
23	30	young	O-CLAIM
23	31	lovers	O-CLAIM
23	32	.	O-CLAIM
24	0	Characters	O-CLAIM
24	1	were	O-CLAIM
24	2	able	O-CLAIM
24	3	to	O-CLAIM
24	4	resolve	O-CLAIM
24	5	their	O-CLAIM
24	6	problems	O-CLAIM
24	7	properly	O-CLAIM
24	8	;	O-CLAIM
24	9	but	O-CLAIM
24	10	,	O-CLAIM
24	11	they	O-CLAIM
24	12	decide	O-CLAIM
24	13	to	O-CLAIM
24	14	escape	O-CLAIM
24	15	them	O-CLAIM
24	16	,	O-CLAIM
24	17	which	O-CLAIM
24	18	demonstrates	O-CLAIM
24	19	that	O-CLAIM
24	20	personal	B-CLAIM
24	21	choice	I-CLAIM
24	22	drove	I-CLAIM
24	23	them	I-CLAIM
24	24	to	I-CLAIM
24	25	their	I-CLAIM
24	26	death	I-CLAIM
24	27	.	I-CLAIM
25	0	To	O-CLAIM
25	1	better	O-CLAIM
25	2	understand	O-CLAIM
25	3	the	O-CLAIM
25	4	situation	O-CLAIM
25	5	,	O-CLAIM
25	6	during	O-CLAIM
25	7	the	O-CLAIM
25	8	whole	O-CLAIM
25	9	play	O-CLAIM
25	10	,	O-CLAIM
25	11	no	O-CLAIM
25	12	one	O-CLAIM
25	13	ever	O-CLAIM
25	14	speculates	O-CLAIM
25	15	why	O-CLAIM
25	16	the	O-CLAIM
25	17	families	O-CLAIM
25	18	'	O-CLAIM
25	19	resentment	O-CLAIM
25	20	was	O-CLAIM
25	21	sanguinary	O-CLAIM
25	22	,	O-CLAIM
25	23	mutual	O-CLAIM
25	24	,	O-CLAIM
25	25	and	O-CLAIM
25	26	along	O-CLAIM
25	27	in	O-CLAIM
25	28	years	O-CLAIM
25	29	.	O-CLAIM
26	0	Most	O-CLAIM
26	1	of	O-CLAIM
26	2	the	O-CLAIM
26	3	citizens	O-CLAIM
26	4	with	O-CLAIM
26	5	it	O-CLAIM
26	6	,	O-CLAIM
26	7	as	O-CLAIM
26	8	it	O-CLAIM
26	9	would	O-CLAIM
26	10	be	O-CLAIM
26	11	a	O-CLAIM
26	12	common	O-CLAIM
26	13	thing	O-CLAIM
26	14	to	O-CLAIM
26	15	be	O-CLAIM
26	16	either	O-CLAIM
26	17	a	O-CLAIM
26	18	Capulet	O-CLAIM
26	19	or	O-CLAIM
26	20	a	O-CLAIM
26	21	Montague	O-CLAIM
26	22	,	O-CLAIM
26	23	and	O-CLAIM
26	24	detest	O-CLAIM
26	25	everyone	O-CLAIM
26	26	who	O-CLAIM
26	27	is	O-CLAIM
26	28	part	O-CLAIM
26	29	of	O-CLAIM
26	30	the	O-CLAIM
26	31	opposite	O-CLAIM
26	32	house	O-CLAIM
26	33	.	O-CLAIM
27	0	Romeo	O-CLAIM
27	1	and	O-CLAIM
27	2	Juliet	O-CLAIM
27	3	were	O-CLAIM
27	4	not	O-CLAIM
27	5	an	O-CLAIM
27	6	exception	O-CLAIM
27	7	.	O-CLAIM
28	0	They	O-CLAIM
28	1	rather	O-CLAIM
28	2	committed	O-CLAIM
28	3	suicide	O-CLAIM
28	4	instead	O-CLAIM
28	5	of	O-CLAIM
28	6	finding	O-CLAIM
28	7	a	O-CLAIM
28	8	way	O-CLAIM
28	9	to	O-CLAIM
28	10	transform	O-CLAIM
28	11	Verona	O-CLAIM
28	12	into	O-CLAIM
28	13	a	O-CLAIM
28	14	place	O-CLAIM
28	15	where	O-CLAIM
28	16	they	O-CLAIM
28	17	could	O-CLAIM
28	18	love	O-CLAIM
28	19	each	O-CLAIM
28	20	other	O-CLAIM
28	21	.	O-CLAIM
29	0	In	O-CLAIM
29	1	the	O-CLAIM
29	2	article	O-CLAIM
29	3	,	O-CLAIM
29	4	Romeo	O-CLAIM
29	5	and	O-CLAIM
29	6	Juliet	O-CLAIM
29	7	is	O-CLAIM
29	8	a	O-CLAIM
29	9	Terrible	O-CLAIM
29	10	Play	O-CLAIM
29	11	,	O-CLAIM
29	12	and	O-CLAIM
29	13	David	O-CLAIM
29	14	Leveaux	O-CLAIM
29	15	Ca	O-CLAIM
29	16	n't	O-CLAIM
29	17	Change	O-CLAIM
29	18	That	O-CLAIM
29	19	is	O-CLAIM
29	20	stated	O-CLAIM
29	21	that	O-CLAIM
29	22	the	O-CLAIM
29	23	vision	O-CLAIM
29	24	of	O-CLAIM
29	25	Romeo	O-CLAIM
29	26	and	O-CLAIM
29	27	Juliet	O-CLAIM
29	28	's	O-CLAIM
29	29	deaths	O-CLAIM
