0	0	Do	O-CLAIM
0	1	Boys	O-CLAIM
0	2	or	O-CLAIM
0	3	Girls	O-CLAIM
0	4	Face	O-CLAIM
0	5	More	O-CLAIM
0	6	Social	O-CLAIM
0	7	Pressure	O-CLAIM
0	8	and	O-CLAIM
0	9	Stress	O-CLAIM
1	0	Have	O-CLAIM
1	1	you	O-CLAIM
1	2	ever	O-CLAIM
1	3	wondered	O-CLAIM
1	4	if	O-CLAIM
1	5	you	O-CLAIM
1	6	face	O-CLAIM
1	7	more	O-CLAIM
1	8	pressure	O-CLAIM
1	9	than	O-CLAIM
1	10	your	O-CLAIM
1	11	friends	O-CLAIM
1	12	of	O-CLAIM
1	13	a	O-CLAIM
1	14	different	O-CLAIM
1	15	genders	O-CLAIM
1	16	?	O-CLAIM
2	0	Well	O-CLAIM
2	1	according	O-CLAIM
2	2	to	O-CLAIM
2	3	Abraham	O-CLAIM
2	4	Maslow	O-CLAIM
2	5	's	O-CLAIM
2	6	8	O-CLAIM
2	7	stages	O-CLAIM
2	8	of	O-CLAIM
2	9	content	O-CLAIM
2	10	,	O-CLAIM
2	11	it	O-CLAIM
2	12	is	O-CLAIM
2	13	n't	O-CLAIM
2	14	gender	O-CLAIM
2	15	at	O-CLAIM
2	16	all	O-CLAIM
2	17	,	O-CLAIM
2	18	it	O-CLAIM
2	19	's	O-CLAIM
2	20	the	O-CLAIM
2	21	process	O-CLAIM
2	22	of	O-CLAIM
2	23	growing	O-CLAIM
2	24	into	O-CLAIM
2	25	adolescence	O-CLAIM
2	26	.	O-CLAIM
3	0	growing	B-CLAIM
3	1	up	I-CLAIM
3	2	can	I-CLAIM
3	3	cause	I-CLAIM
3	4	different	I-CLAIM
3	5	types	I-CLAIM
3	6	and	I-CLAIM
3	7	amounts	I-CLAIM
3	8	of	I-CLAIM
3	9	stress	I-CLAIM
3	10	.	I-CLAIM
4	0	It	O-CLAIM
4	1	is	O-CLAIM
4	2	n't	O-CLAIM
4	3	gender	B-CLAIM
4	4	that	I-CLAIM
4	5	causes	I-CLAIM
4	6	stress	I-CLAIM
4	7	,	O-CLAIM
4	8	it	O-CLAIM
4	9	's	O-CLAIM
4	10	everything	B-CLAIM
4	11	but	I-CLAIM
4	12	that	I-CLAIM
4	13	.	O-CLAIM
5	0	When	B-CLAIM
5	1	hanging	I-CLAIM
5	2	out	I-CLAIM
5	3	with	I-CLAIM
5	4	friends	I-CLAIM
5	5	,	I-CLAIM
5	6	kids	I-CLAIM
5	7	of	I-CLAIM
5	8	both	I-CLAIM
5	9	male	I-CLAIM
5	10	and	I-CLAIM
5	11	female	I-CLAIM
5	12	both	I-CLAIM
5	13	have	I-CLAIM
5	14	the	I-CLAIM
5	15	possibility	I-CLAIM
5	16	of	I-CLAIM
5	17	being	I-CLAIM
5	18	forced	I-CLAIM
5	19	to	I-CLAIM
5	20	do	I-CLAIM
5	21	something	I-CLAIM
5	22	.	I-CLAIM
6	0	Whether	B-CLAIM
6	1	it	I-CLAIM
6	2	's	I-CLAIM
6	3	bad	I-CLAIM
6	4	or	I-CLAIM
6	5	not	I-CLAIM
6	6	,	I-CLAIM
6	7	they	I-CLAIM
6	8	'll	I-CLAIM
6	9	not	I-CLAIM
6	10	want	I-CLAIM
6	11	to	I-CLAIM
6	12	look	I-CLAIM
6	13	dumb	I-CLAIM
6	14	in	I-CLAIM
6	15	front	I-CLAIM
6	16	of	I-CLAIM
6	17	their	I-CLAIM
6	18	friends	I-CLAIM
6	19	.	I-CLAIM
7	0	Depending	O-CLAIM
7	1	on	O-CLAIM
7	2	the	O-CLAIM
7	3	situation	O-CLAIM
7	4	,	O-CLAIM
7	5	they	O-CLAIM
7	6	'll	O-CLAIM
7	7	do	O-CLAIM
7	8	it	O-CLAIM
7	9	.	O-CLAIM
8	0	Not	O-CLAIM
8	1	all	O-CLAIM
8	2	people	B-CLAIM
8	3	are	I-CLAIM
8	4	like	I-CLAIM
8	5	this	I-CLAIM
8	6	,	O-CLAIM
8	7	and	O-CLAIM
8	8	some	O-CLAIM
8	9	have	O-CLAIM
8	10	self	O-CLAIM
8	11	confidence	O-CLAIM
8	12	,	O-CLAIM
8	13	but	O-CLAIM
8	14	being	B-CLAIM
8	15	pressured	I-CLAIM
8	16	into	I-CLAIM
8	17	doing	I-CLAIM
8	18	something	I-CLAIM
8	19	you	I-CLAIM
8	20	do	I-CLAIM
8	21	n't	I-CLAIM
8	22	want	I-CLAIM
8	23	to	I-CLAIM
8	24	can	I-CLAIM
8	25	cause	I-CLAIM
8	26	stress	I-CLAIM
8	27	.	O-CLAIM
9	0	Both	O-CLAIM
9	1	girls	O-CLAIM
9	2	and	O-CLAIM
9	3	boys	O-CLAIM
9	4	go	O-CLAIM
9	5	through	O-CLAIM
9	6	these	O-CLAIM
9	7	things	O-CLAIM
9	8	,	O-CLAIM
9	9	and	O-CLAIM
9	10	yet	O-CLAIM
9	11	both	B-CLAIM
9	12	girls	I-CLAIM
9	13	and	I-CLAIM
9	14	boys	I-CLAIM
9	15	argue	I-CLAIM
9	16	that	I-CLAIM
9	17	they	I-CLAIM
9	18	face	I-CLAIM
9	19	more	I-CLAIM
9	20	pressure	I-CLAIM
9	21	.	I-CLAIM
10	0	When	B-CLAIM
10	1	growing	I-CLAIM
10	2	up	I-CLAIM
10	3	,	I-CLAIM
10	4	kids	I-CLAIM
10	5	get	I-CLAIM
10	6	more	I-CLAIM
10	7	and	I-CLAIM
10	8	more	I-CLAIM
10	9	responsibilities	I-CLAIM
10	10	piled	I-CLAIM
10	11	on	I-CLAIM
10	12	them	I-CLAIM
10	13	,	I-CLAIM
10	14	causing	I-CLAIM
10	15	stress	I-CLAIM
10	16	to	I-CLAIM
10	17	come	I-CLAIM
10	18	to	I-CLAIM
10	19	them	I-CLAIM
10	20	as	I-CLAIM
10	21	well	I-CLAIM
10	22	.	I-CLAIM
11	0	Finishing	O-CLAIM
11	1	assignments	O-CLAIM
11	2	,	O-CLAIM
11	3	getting	O-CLAIM
11	4	good	O-CLAIM
11	5	grades	O-CLAIM
11	6	,	O-CLAIM
11	7	and	O-CLAIM
11	8	on	O-CLAIM
11	9	top	O-CLAIM
11	10	of	O-CLAIM
11	11	that	O-CLAIM
11	12	,	O-CLAIM
11	13	they	O-CLAIM
11	14	might	O-CLAIM
11	15	want	O-CLAIM
11	16	to	O-CLAIM
11	17	join	O-CLAIM
11	18	extra	O-CLAIM
11	19	curricular	O-CLAIM
11	20	activities	O-CLAIM
11	21	like	O-CLAIM
11	22	basketball	O-CLAIM
11	23	,	O-CLAIM
11	24	theatre	O-CLAIM
11	25	,	O-CLAIM
11	26	and	O-CLAIM
11	27	many	O-CLAIM
11	28	more	O-CLAIM
11	29	.	O-CLAIM
12	0	All	B-CLAIM
12	1	these	I-CLAIM
12	2	different	I-CLAIM
12	3	things	I-CLAIM
12	4	going	I-CLAIM
12	5	on	I-CLAIM
12	6	in	I-CLAIM
12	7	one	I-CLAIM
12	8	person	I-CLAIM
12	9	's	I-CLAIM
12	10	life	I-CLAIM
12	11	,	I-CLAIM
12	12	boy	I-CLAIM
12	13	or	I-CLAIM
12	14	girl	I-CLAIM
12	15	,	I-CLAIM
12	16	can	I-CLAIM
12	17	cause	I-CLAIM
12	18	a	I-CLAIM
12	19	lot	I-CLAIM
12	20	of	I-CLAIM
12	21	stress	I-CLAIM
12	22	.	I-CLAIM
13	0	And	O-CLAIM
13	1	with	O-CLAIM
13	2	extra	O-CLAIM
13	3	curriculars	O-CLAIM
13	4	,	O-CLAIM
13	5	they	O-CLAIM
13	6	might	O-CLAIM
13	7	not	O-CLAIM
13	8	even	O-CLAIM
13	9	get	O-CLAIM
13	10	a	O-CLAIM
13	11	break	O-CLAIM
13	12	on	O-CLAIM
13	13	the	O-CLAIM
13	14	weekend	O-CLAIM
13	15	to	O-CLAIM
13	16	just	O-CLAIM
13	17	rest	O-CLAIM
13	18	for	O-CLAIM
13	19	the	O-CLAIM
13	20	following	O-CLAIM
13	21	week	O-CLAIM
13	22	.	O-CLAIM
14	0	Girls	O-CLAIM
14	1	may	O-CLAIM
14	2	have	O-CLAIM
14	3	periods	O-CLAIM
14	4	every	O-CLAIM
14	5	month	O-CLAIM
14	6	,	O-CLAIM
14	7	and	O-CLAIM
14	8	boys	B-CLAIM
14	9	may	I-CLAIM
14	10	be	I-CLAIM
14	11	more	I-CLAIM
14	12	aggressive	I-CLAIM
14	13	in	I-CLAIM
14	14	a	I-CLAIM
14	15	couple	I-CLAIM
14	16	of	I-CLAIM
14	17	ways	I-CLAIM
14	18	,	O-CLAIM
14	19	but	O-CLAIM
14	20	for	O-CLAIM
14	21	the	O-CLAIM
14	22	majority	O-CLAIM
14	23	,	O-CLAIM
14	24	girls	B-CLAIM
14	25	and	I-CLAIM
14	26	boys	I-CLAIM
14	27	go	I-CLAIM
14	28	through	I-CLAIM
14	29	fairly	I-CLAIM
14	30	similar	I-CLAIM
14	31	experiences	I-CLAIM
14	32	when	I-CLAIM
14	33	it	I-CLAIM
14	34	comes	I-CLAIM
14	35	to	I-CLAIM
14	36	stress	I-CLAIM
14	37	.	I-CLAIM
15	0	Girls	B-CLAIM
15	1	and	I-CLAIM
15	2	boys	I-CLAIM
15	3	share	I-CLAIM
15	4	many	I-CLAIM
15	5	experiences	I-CLAIM
15	6	together	I-CLAIM
15	7	,	I-CLAIM
15	8	whether	I-CLAIM
15	9	they	I-CLAIM
15	10	would	I-CLAIM
15	11	like	I-CLAIM
15	12	to	I-CLAIM
15	13	acknowledge	I-CLAIM
15	14	it	I-CLAIM
15	15	or	I-CLAIM
15	16	not	I-CLAIM
15	17	.	I-CLAIM
16	0	Girls	B-CLAIM
16	1	and	I-CLAIM
16	2	boys	I-CLAIM
16	3	both	I-CLAIM
16	4	put	I-CLAIM
16	5	up	I-CLAIM
16	6	with	I-CLAIM
16	7	the	I-CLAIM
16	8	same	I-CLAIM
16	9	types	I-CLAIM
16	10	and	I-CLAIM
16	11	consistencies	I-CLAIM
16	12	of	I-CLAIM
16	13	anxiety	I-CLAIM
16	14	for	I-CLAIM
16	15	the	I-CLAIM
16	16	majority	I-CLAIM
16	17	.	I-CLAIM
17	0	Girls	B-CLAIM
17	1	and	I-CLAIM
17	2	boys	I-CLAIM
17	3	both	I-CLAIM
17	4	share	I-CLAIM
17	5	the	I-CLAIM
17	6	same	I-CLAIM
17	7	stress	I-CLAIM
17	8	.	I-CLAIM
18	0	In	O-CLAIM
18	1	a	O-CLAIM
18	2	survey	O-CLAIM
18	3	taken	O-CLAIM
18	4	recently	O-CLAIM
18	5	,	O-CLAIM
18	6	the	O-CLAIM
18	7	results	O-CLAIM
18	8	show	O-CLAIM
18	9	that	O-CLAIM
18	10	out	O-CLAIM
18	11	of	O-CLAIM
18	12	eleven	O-CLAIM
18	13	people	O-CLAIM
18	14	,	O-CLAIM
18	15	five	O-CLAIM
18	16	people	O-CLAIM
18	17	think	O-CLAIM
18	18	guys	B-CLAIM
18	19	take	I-CLAIM
18	20	more	I-CLAIM
18	21	stress	I-CLAIM
18	22	than	I-CLAIM
18	23	girls	I-CLAIM
18	24	,	O-CLAIM
18	25	while	O-CLAIM
18	26	five	O-CLAIM
18	27	other	O-CLAIM
18	28	people	O-CLAIM
18	29	disagree	O-CLAIM
18	30	.	O-CLAIM
19	0	Only	O-CLAIM
19	1	one	O-CLAIM
19	2	person	O-CLAIM
19	3	thought	O-CLAIM
19	4	that	O-CLAIM
19	5	unless	O-CLAIM
19	6	there	B-CLAIM
19	7	was	I-CLAIM
19	8	a	I-CLAIM
19	9	special	I-CLAIM
19	10	circumstance	I-CLAIM
19	11	,	I-CLAIM
19	12	that	I-CLAIM
19	13	girls	I-CLAIM
19	14	and	I-CLAIM
19	15	boys	I-CLAIM
19	16	face	I-CLAIM
19	17	similar	I-CLAIM
19	18	pressure	I-CLAIM
19	19	.	I-CLAIM
20	0	A	O-CLAIM
20	1	majority	O-CLAIM
20	2	of	O-CLAIM
20	3	the	O-CLAIM
20	4	people	O-CLAIM
20	5	that	O-CLAIM
20	6	voted	O-CLAIM
20	7	girls	B-CLAIM
20	8	face	I-CLAIM
20	9	more	I-CLAIM
20	10	pressure	I-CLAIM
20	11	also	O-CLAIM
20	12	said	O-CLAIM
20	13	that	O-CLAIM
20	14	they	B-CLAIM
20	15	feel	I-CLAIM
20	16	that	I-CLAIM
20	17	they	I-CLAIM
20	18	have	I-CLAIM
20	19	to	I-CLAIM
20	20	worry	I-CLAIM
20	21	about	I-CLAIM
20	22	their	I-CLAIM
20	23	looks	I-CLAIM
20	24	making	I-CLAIM
20	25	them	I-CLAIM
20	26	conscience	I-CLAIM
20	27	which	I-CLAIM
20	28	is	I-CLAIM
20	29	true	I-CLAIM
20	30	for	I-CLAIM
20	31	a	I-CLAIM
20	32	lot	I-CLAIM
20	33	of	I-CLAIM
20	34	girls	I-CLAIM
20	35	,	O-CLAIM
20	36	but	O-CLAIM
20	37	guys	B-CLAIM
20	38	go	I-CLAIM
20	39	through	I-CLAIM
20	40	the	I-CLAIM
20	41	same	I-CLAIM
20	42	thing	I-CLAIM
20	43	.	O-CLAIM
21	0	They	O-CLAIM
21	1	make	O-CLAIM
21	2	it	O-CLAIM
21	3	seem	O-CLAIM
21	4	as	O-CLAIM
21	5	though	O-CLAIM
21	6	meeting	B-CLAIM
21	7	standards	I-CLAIM
21	8	is	I-CLAIM
21	9	easy	I-CLAIM
21	10	for	I-CLAIM
21	11	guys	I-CLAIM
21	12	,	O-CLAIM
21	13	they	B-CLAIM
21	14	're	I-CLAIM
21	15	just	I-CLAIM
21	16	as	I-CLAIM
21	17	conscience	I-CLAIM
21	18	as	I-CLAIM
21	19	anyone	I-CLAIM
21	20	else	I-CLAIM
21	21	.	I-CLAIM
22	0	The	O-CLAIM
22	1	majority	O-CLAIM
22	2	of	O-CLAIM
22	3	people	B-CLAIM
22	4	who	I-CLAIM
22	5	chose	I-CLAIM
22	6	guys	I-CLAIM
22	7	'	I-CLAIM
22	8	reason	I-CLAIM
22	9	was	I-CLAIM
22	10	because	I-CLAIM
22	11	of	I-CLAIM
22	12	relationships	I-CLAIM
22	13	.	I-CLAIM
23	0	They	O-CLAIM
23	1	say	O-CLAIM
23	2	they	O-CLAIM
23	3	feel	O-CLAIM
23	4	expected	O-CLAIM
23	5	to	O-CLAIM
23	6	make	O-CLAIM
23	7	the	O-CLAIM
23	8	first	O-CLAIM
23	9	move	O-CLAIM
23	10	.	O-CLAIM
24	0	This	B-CLAIM
24	1	is	I-CLAIM
24	2	true	I-CLAIM
24	3	,	O-CLAIM
24	4	guys	B-CLAIM
24	5	are	I-CLAIM
24	6	expected	I-CLAIM
24	7	more	I-CLAIM
24	8	in	I-CLAIM
24	9	this	I-CLAIM
24	10	department	I-CLAIM
24	11	.	I-CLAIM
25	0	People	B-CLAIM
25	1	should	I-CLAIM
25	2	remember	I-CLAIM
25	3	that	I-CLAIM
25	4	you	I-CLAIM
25	5	do	I-CLAIM
25	6	n't	I-CLAIM
25	7	have	I-CLAIM
25	8	to	I-CLAIM
25	9	be	I-CLAIM
25	10	a	I-CLAIM
25	11	guy	I-CLAIM
25	12	to	I-CLAIM
25	13	make	I-CLAIM
25	14	the	I-CLAIM
25	15	first	I-CLAIM
25	16	move	I-CLAIM
25	17	.	O-CLAIM
26	0	Gender	B-CLAIM
26	1	is	I-CLAIM
26	2	n't	I-CLAIM
26	3	the	I-CLAIM
26	4	cause	I-CLAIM
26	5	of	I-CLAIM
26	6	stress	I-CLAIM
26	7	,	O-CLAIM
26	8	it	B-CLAIM
26	9	's	I-CLAIM
26	10	anything	I-CLAIM
26	11	but	I-CLAIM
26	12	that	I-CLAIM
26	13	.	I-CLAIM
27	0	From	O-CLAIM
27	1	being	O-CLAIM
27	2	peer	O-CLAIM
27	3	pressured	O-CLAIM
27	4	into	O-CLAIM
27	5	doing	O-CLAIM
27	6	things	O-CLAIM
27	7	they	O-CLAIM
27	8	do	O-CLAIM
27	9	n't	O-CLAIM
27	10	want	O-CLAIM
27	11	to	O-CLAIM
27	12	,	O-CLAIM
27	13	keeping	O-CLAIM
27	14	up	O-CLAIM
27	15	with	O-CLAIM
27	16	all	O-CLAIM
27	17	their	O-CLAIM
27	18	responsibilities	O-CLAIM
27	19	,	O-CLAIM
27	20	and	O-CLAIM
27	21	more	O-CLAIM
27	22	.	O-CLAIM
28	0	Growing	B-CLAIM
28	1	up	I-CLAIM
28	2	is	I-CLAIM
28	3	hard	I-CLAIM
28	4	,	I-CLAIM
28	5	whether	I-CLAIM
28	6	your	I-CLAIM
28	7	a	I-CLAIM
28	8	girl	I-CLAIM
28	9	,	I-CLAIM
28	10	boy	I-CLAIM
28	11	,	I-CLAIM
28	12	or	I-CLAIM
28	13	anything	I-CLAIM
28	14	else	I-CLAIM
28	15	.	I-CLAIM
29	0	There	B-CLAIM
29	1	are	I-CLAIM
29	2	exceptions	I-CLAIM
29	3	,	O-CLAIM
29	4	but	O-CLAIM
29	5	those	B-CLAIM
29	6	people	I-CLAIM
29	7	's	I-CLAIM
29	8	problems	I-CLAIM
29	9	do	I-CLAIM
29	10	n't	I-CLAIM
29	11	usually	I-CLAIM
29	12	have	I-CLAIM
29	13	anything	I-CLAIM
29	14	to	I-CLAIM
29	15	do	I-CLAIM
29	16	with	I-CLAIM
29	17	gender	I-CLAIM
29	18	.	I-CLAIM
