0	0	In	O-CLAIM
0	1	Michigan	O-CLAIM
0	2	we	O-CLAIM
0	3	have	O-CLAIM
0	4	legalized	O-CLAIM
0	5	marijuana	O-CLAIM
0	6	for	O-CLAIM
0	7	recreational	O-CLAIM
0	8	use	O-CLAIM
0	9	,	O-CLAIM
0	10	this	B-CLAIM
0	11	is	I-CLAIM
0	12	hurting	I-CLAIM
0	13	our	I-CLAIM
0	14	state	I-CLAIM
0	15	and	O-CLAIM
0	16	we	B-CLAIM
0	17	must	I-CLAIM
0	18	reverse	I-CLAIM
0	19	this	I-CLAIM
0	20	legalization	I-CLAIM
0	21	.	I-CLAIM
1	0	Unless	O-CLAIM
1	1	we	B-CLAIM
1	2	reverse	I-CLAIM
1	3	this	I-CLAIM
1	4	problem	I-CLAIM
1	5	,	I-CLAIM
1	6	people	I-CLAIM
1	7	are	I-CLAIM
1	8	going	I-CLAIM
1	9	to	I-CLAIM
1	10	continue	I-CLAIM
1	11	to	I-CLAIM
1	12	use	I-CLAIM
1	13	marijuana	I-CLAIM
1	14	and	I-CLAIM
1	15	cause	I-CLAIM
1	16	issues	I-CLAIM
1	17	.	I-CLAIM
2	0	Therefore	O-CLAIM
2	1	if	O-CLAIM
2	2	nothing	B-CLAIM
2	3	is	I-CLAIM
2	4	done	I-CLAIM
2	5	than	I-CLAIM
2	6	this	I-CLAIM
2	7	problem	I-CLAIM
2	8	,	I-CLAIM
2	9	will	I-CLAIM
2	10	continue	I-CLAIM
2	11	to	I-CLAIM
2	12	cause	I-CLAIM
2	13	injuries	I-CLAIM
2	14	and	I-CLAIM
2	15	unfortunate	I-CLAIM
2	16	health	I-CLAIM
2	17	effects	I-CLAIM
2	18	.	I-CLAIM
3	0	Marijuana	B-CLAIM
3	1	can	I-CLAIM
3	2	cause	I-CLAIM
3	3	problems	I-CLAIM
3	4	in	I-CLAIM
3	5	people	I-CLAIM
3	6	that	I-CLAIM
3	7	do	I-CLAIM
3	8	n't	I-CLAIM
3	9	even	I-CLAIM
3	10	use	I-CLAIM
3	11	it	I-CLAIM
3	12	.	I-CLAIM
4	0	Marijuana	B-CLAIM
4	1	can	I-CLAIM
4	2	cause	I-CLAIM
4	3	harm	I-CLAIM
4	4	to	I-CLAIM
4	5	human	I-CLAIM
4	6	health	I-CLAIM
4	7	.	I-CLAIM
5	0	Too	O-CLAIM
5	1	many	O-CLAIM
5	2	terrible	O-CLAIM
5	3	effects	O-CLAIM
5	4	happen	O-CLAIM
5	5	because	O-CLAIM
5	6	of	O-CLAIM
5	7	marijuana	O-CLAIM
5	8	.	O-CLAIM
6	0	Many	B-CLAIM
6	1	accidents	I-CLAIM
6	2	can	I-CLAIM
6	3	happen	I-CLAIM
6	4	if	I-CLAIM
6	5	citizens	I-CLAIM
6	6	have	I-CLAIM
6	7	marijuana	I-CLAIM
6	8	in	I-CLAIM
6	9	their	I-CLAIM
6	10	hands	I-CLAIM
6	11	.	I-CLAIM
7	0	Accidents	O-CLAIM
7	1	are	O-CLAIM
7	2	more	O-CLAIM
7	3	common	O-CLAIM
7	4	in	O-CLAIM
7	5	states	O-CLAIM
7	6	that	O-CLAIM
7	7	have	O-CLAIM
7	8	legalized	O-CLAIM
7	9	marijuana	O-CLAIM
7	10	.	O-CLAIM
8	0	They	O-CLAIM
8	1	found	O-CLAIM
8	2	that	O-CLAIM
8	3	over	O-CLAIM
8	4	that	O-CLAIM
8	5	time	O-CLAIM
8	6	period	O-CLAIM
8	7	,	O-CLAIM
8	8	collisions	O-CLAIM
8	9	claim	O-CLAIM
8	10	frequencies	O-CLAIM
8	11	in	O-CLAIM
8	12	the	O-CLAIM
8	13	states	O-CLAIM
8	14	that	O-CLAIM
8	15	had	O-CLAIM
8	16	legalized	O-CLAIM
8	17	marijuana	O-CLAIM
8	18	were	O-CLAIM
8	19	about	O-CLAIM
8	20	3	O-CLAIM
8	21	percent	O-CLAIM
8	22	higher	O-CLAIM
8	23	than	O-CLAIM
8	24	would	O-CLAIM
8	25	have	O-CLAIM
8	26	been	O-CLAIM
8	27	anticipated	O-CLAIM
8	28	without	O-CLAIM
8	29	legalization	O-CLAIM
8	30	(	O-CLAIM
8	31	Ingraham	O-CLAIM
8	32	)	O-CLAIM
8	33	.	O-CLAIM
9	0	Three	O-CLAIM
9	1	percent	O-CLAIM
9	2	is	O-CLAIM
9	3	a	O-CLAIM
9	4	ton	O-CLAIM
9	5	of	O-CLAIM
9	6	people	O-CLAIM
9	7	and	O-CLAIM
9	8	some	O-CLAIM
9	9	of	O-CLAIM
9	10	those	O-CLAIM
9	11	people	O-CLAIM
9	12	ended	O-CLAIM
9	13	up	O-CLAIM
9	14	injured	O-CLAIM
9	15	,	O-CLAIM
9	16	because	O-CLAIM
9	17	of	O-CLAIM
9	18	marijuana	O-CLAIM
9	19	.	O-CLAIM
10	0	Another	O-CLAIM
10	1	problem	O-CLAIM
10	2	is	O-CLAIM
10	3	people	O-CLAIM
10	4	dying	O-CLAIM
10	5	from	O-CLAIM
10	6	car	O-CLAIM
10	7	accidents	O-CLAIM
10	8	because	O-CLAIM
10	9	of	O-CLAIM
10	10	a	O-CLAIM
10	11	marijuana	O-CLAIM
10	12	user	O-CLAIM
10	13	.	O-CLAIM
11	0	A	O-CLAIM
11	1	study	O-CLAIM
11	2	found	O-CLAIM
11	3	that	O-CLAIM
11	4	nearly	O-CLAIM
11	5	30	O-CLAIM
11	6	percent	O-CLAIM
11	7	of	O-CLAIM
11	8	fatally	O-CLAIM
11	9	injured	O-CLAIM
11	10	drivers	O-CLAIM
11	11	tested	O-CLAIM
11	12	positive	O-CLAIM
11	13	for	O-CLAIM
11	14	drugs	O-CLAIM
11	15	other	O-CLAIM
11	16	than	O-CLAIM
11	17	alcohol	O-CLAIM
11	18	,	O-CLAIM
11	19	with	O-CLAIM
11	20	marijuana	O-CLAIM
11	21	being	O-CLAIM
11	22	the	O-CLAIM
11	23	main	O-CLAIM
11	24	culprit	O-CLAIM
11	25	.	O-CLAIM
12	0	Marijuana	O-CLAIM
12	1	users	O-CLAIM
12	2	may	O-CLAIM
12	3	experience	O-CLAIM
12	4	mental	O-CLAIM
12	5	problems	O-CLAIM
12	6	due	O-CLAIM
12	7	to	O-CLAIM
12	8	marijuana	O-CLAIM
12	9	.	O-CLAIM
13	0	Marijuana	O-CLAIM
13	1	users	O-CLAIM
13	2	are	O-CLAIM
13	3	significantly	O-CLAIM
13	4	more	O-CLAIM
13	5	likely	O-CLAIM
13	6	than	O-CLAIM
13	7	nonusers	O-CLAIM
13	8	to	O-CLAIM
13	9	develop	O-CLAIM
13	10	temporary	O-CLAIM
13	11	psychosis	O-CLAIM
13	12	(	O-CLAIM
13	13	not	O-CLAIM
13	14	knowing	O-CLAIM
13	15	what	O-CLAIM
13	16	is	O-CLAIM
13	17	real	O-CLAIM
13	18	,	O-CLAIM
13	19	hallucinations	O-CLAIM
13	20	and	O-CLAIM
13	21	paranoia	O-CLAIM
13	22	)	O-CLAIM
13	23	(	O-CLAIM
13	24	Health	O-CLAIM
13	25	Effects	O-CLAIM
13	26	|	O-CLAIM
13	27	Marijuana	O-CLAIM
13	28	|	O-CLAIM
13	29	CDC	O-CLAIM
13	30	)	O-CLAIM
13	31	.	O-CLAIM
14	0	Having	O-CLAIM
14	1	a	O-CLAIM
14	2	higher	O-CLAIM
14	3	risk	O-CLAIM
14	4	of	O-CLAIM
14	5	experiencing	O-CLAIM
14	6	hallucinations	O-CLAIM
14	7	and	O-CLAIM
14	8	paranoia	O-CLAIM
14	9	is	O-CLAIM
14	10	serious	O-CLAIM
14	11	.	O-CLAIM
15	0	Although	O-CLAIM
15	1	experiencing	O-CLAIM
15	2	psychosis	O-CLAIM
15	3	is	O-CLAIM
15	4	terrible	O-CLAIM
15	5	,	O-CLAIM
15	6	that	O-CLAIM
15	7	is	O-CLAIM
15	8	not	O-CLAIM
15	9	the	O-CLAIM
15	10	horrible	O-CLAIM
15	11	health	O-CLAIM
15	12	problem	O-CLAIM
15	13	it	O-CLAIM
15	14	can	O-CLAIM
15	15	cause	O-CLAIM
15	16	.	O-CLAIM
16	0	Some	O-CLAIM
16	1	side	O-CLAIM
16	2	effects	O-CLAIM
16	3	of	O-CLAIM
16	4	using	O-CLAIM
16	5	marijuana	O-CLAIM
16	6	is	O-CLAIM
16	7	trouble	O-CLAIM
16	8	thinking	O-CLAIM
16	9	,	O-CLAIM
16	10	learning	O-CLAIM
16	11	and	O-CLAIM
16	12	remembering	O-CLAIM
16	13	(	O-CLAIM
16	14	FAQs	O-CLAIM
16	15	:	O-CLAIM
16	16	Health	O-CLAIM
16	17	Effects	O-CLAIM
16	18	Of	O-CLAIM
16	19	Marijuana	O-CLAIM
16	20	)	O-CLAIM
17	0	Some	O-CLAIM
17	1	children	O-CLAIM
17	2	are	O-CLAIM
17	3	affected	O-CLAIM
17	4	by	O-CLAIM
17	5	smoke	O-CLAIM
17	6	from	O-CLAIM
17	7	marijuana	O-CLAIM
17	8	.	O-CLAIM
18	0	People	O-CLAIM
18	1	do	O-CLAIM
18	2	know	O-CLAIM
18	3	that	O-CLAIM
18	4	marijuana	O-CLAIM
18	5	smoke	O-CLAIM
18	6	can	O-CLAIM
18	7	especially	O-CLAIM
18	8	affect	O-CLAIM
18	9	children	O-CLAIM
18	10	and	O-CLAIM
18	11	people	O-CLAIM
18	12	with	O-CLAIM
18	13	asthma	O-CLAIM
18	14	(	O-CLAIM
18	15	National	O-CLAIM
18	16	Institute	O-CLAIM
18	17	on	O-CLAIM
18	18	Drug	O-CLAIM
18	19	Abuse	O-CLAIM
18	20	)	O-CLAIM
18	21	.	O-CLAIM
19	0	Inflicting	O-CLAIM
19	1	asthma	O-CLAIM
19	2	is	O-CLAIM
19	3	not	O-CLAIM
19	4	all	O-CLAIM
19	5	right	O-CLAIM
19	6	since	O-CLAIM
19	7	asthma	O-CLAIM
19	8	can	O-CLAIM
19	9	be	O-CLAIM
19	10	deadly	O-CLAIM
19	11	.	O-CLAIM
20	0	Another	O-CLAIM
20	1	problem	O-CLAIM
20	2	is	O-CLAIM
20	3	marijuana	O-CLAIM
20	4	smoke	O-CLAIM
20	5	contains	O-CLAIM
20	6	unwanted	O-CLAIM
20	7	toxins	O-CLAIM
20	8	.	O-CLAIM
21	0	Secondhand	O-CLAIM
21	1	marijuana	O-CLAIM
21	2	smoke	O-CLAIM
21	3	contains	O-CLAIM
21	4	many	O-CLAIM
21	5	of	O-CLAIM
21	6	the	O-CLAIM
21	7	same	O-CLAIM
21	8	cancer	O-CLAIM
21	9	-	O-CLAIM
21	10	causing	O-CLAIM
21	11	substances	O-CLAIM
21	12	and	O-CLAIM
21	13	toxic	O-CLAIM
21	14	chemicals	O-CLAIM
21	15	as	O-CLAIM
21	16	secondhand	O-CLAIM
21	17	tobacco	O-CLAIM
21	18	smoke	O-CLAIM
21	19	(	O-CLAIM
21	20	Secondhand	O-CLAIM
21	21	Marijuana	O-CLAIM
21	22	Smoke	O-CLAIM
21	23	Fact	O-CLAIM
21	24	Sheet	O-CLAIM
21	25	)	O-CLAIM
21	26	.	O-CLAIM
22	0	Michigan	B-CLAIM
22	1	must	I-CLAIM
22	2	turn	I-CLAIM
22	3	this	I-CLAIM
22	4	legalization	I-CLAIM
22	5	around	I-CLAIM
22	6	before	O-CLAIM
22	7	it	O-CLAIM
22	8	does	O-CLAIM
22	9	more	O-CLAIM
22	10	harm	O-CLAIM
22	11	than	O-CLAIM
22	12	it	O-CLAIM
22	13	already	O-CLAIM
22	14	has	O-CLAIM
22	15	.	O-CLAIM
23	0	Although	O-CLAIM
23	1	this	O-CLAIM
23	2	is	O-CLAIM
23	3	true	O-CLAIM
23	4	,	O-CLAIM
23	5	the	O-CLAIM
23	6	reality	O-CLAIM
23	7	is	O-CLAIM
23	8	that	O-CLAIM
23	9	marijuana	B-CLAIM
23	10	can	I-CLAIM
23	11	cause	I-CLAIM
23	12	car	I-CLAIM
23	13	accidents	I-CLAIM
23	14	,	I-CLAIM
23	15	and	I-CLAIM
23	16	can	I-CLAIM
23	17	cause	I-CLAIM
23	18	numerous	I-CLAIM
23	19	health	I-CLAIM
23	20	effects	I-CLAIM
23	21	therefore	O-CLAIM
23	22	should	O-CLAIM
23	23	be	O-CLAIM
23	24	banned	O-CLAIM
23	25	.	O-CLAIM
24	0	The	B-CLAIM
24	1	side	I-CLAIM
24	2	effects	I-CLAIM
24	3	of	I-CLAIM
24	4	marijuana	I-CLAIM
24	5	are	I-CLAIM
24	6	not	I-CLAIM
24	7	reasonable	I-CLAIM
24	8	.	I-CLAIM
25	0	Secondhand	O-CLAIM
25	1	smoke	O-CLAIM
25	2	from	O-CLAIM
25	3	marijuana	O-CLAIM
25	4	can	O-CLAIM
25	5	hurt	O-CLAIM
25	6	children	O-CLAIM
25	7	.	O-CLAIM
26	0	States	O-CLAIM
26	1	with	O-CLAIM
26	2	marijuana	O-CLAIM
26	3	legalized	O-CLAIM
26	4	have	O-CLAIM
26	5	more	O-CLAIM
26	6	deaths	O-CLAIM
26	7	.	O-CLAIM
