0	0	At	O-CLAIM
0	1	least	O-CLAIM
0	2	108	O-CLAIM
0	3	million	O-CLAIM
0	4	people	O-CLAIM
0	5	were	O-CLAIM
0	6	killed	O-CLAIM
0	7	in	O-CLAIM
0	8	wars	O-CLAIM
0	9	in	O-CLAIM
0	10	the	O-CLAIM
0	11	Twentieth	O-CLAIM
0	12	Century	O-CLAIM
0	13	.	O-CLAIM
0	14	,	O-CLAIM
0	15	according	O-CLAIM
0	16	to	O-CLAIM
0	17	Chris	O-CLAIM
0	18	Hedges	O-CLAIM
0	19	.	O-CLAIM
1	0	These	O-CLAIM
1	1	are	O-CLAIM
1	2	caused	O-CLAIM
1	3	by	O-CLAIM
1	4	the	O-CLAIM
1	5	unnecessary	O-CLAIM
1	6	wars	O-CLAIM
1	7	we	O-CLAIM
1	8	need	O-CLAIM
1	9	.	O-CLAIM
2	0	Some	B-CLAIM
2	1	of	I-CLAIM
2	2	these	I-CLAIM
2	3	wars	I-CLAIM
2	4	are	I-CLAIM
2	5	caused	I-CLAIM
2	6	by	I-CLAIM
2	7	the	I-CLAIM
2	8	silliest	I-CLAIM
2	9	things	I-CLAIM
2	10	.	I-CLAIM
3	0	People	O-CLAIM
3	1	fight	O-CLAIM
3	2	for	O-CLAIM
3	3	money	O-CLAIM
3	4	,	O-CLAIM
3	5	food	O-CLAIM
3	6	,	O-CLAIM
3	7	clothes	O-CLAIM
3	8	,	O-CLAIM
3	9	etc	O-CLAIM
3	10	.	O-CLAIM
4	0	They	O-CLAIM
4	1	do	O-CLAIM
4	2	not	O-CLAIM
4	3	comprehend	O-CLAIM
4	4	what	O-CLAIM
4	5	the	O-CLAIM
4	6	cost	O-CLAIM
4	7	and	O-CLAIM
4	8	the	O-CLAIM
4	9	new	O-CLAIM
4	10	problems	O-CLAIM
4	11	they	O-CLAIM
4	12	cause	O-CLAIM
4	13	.	O-CLAIM
5	0	Often	O-CLAIM
5	1	people	O-CLAIM
5	2	do	O-CLAIM
5	3	not	O-CLAIM
5	4	realize	O-CLAIM
5	5	what	O-CLAIM
5	6	they	O-CLAIM
5	7	are	O-CLAIM
5	8	doing	O-CLAIM
5	9	.	O-CLAIM
6	0	Because	O-CLAIM
6	1	their	O-CLAIM
6	2	minds	O-CLAIM
6	3	blind	O-CLAIM
6	4	them	O-CLAIM
6	5	from	O-CLAIM
6	6	what	O-CLAIM
6	7	will	O-CLAIM
6	8	happen	O-CLAIM
6	9	and	O-CLAIM
6	10	what	O-CLAIM
6	11	the	O-CLAIM
6	12	causes	O-CLAIM
6	13	might	O-CLAIM
6	14	be	O-CLAIM
6	15	after	O-CLAIM
6	16	their	O-CLAIM
6	17	decisions	O-CLAIM
6	18	.	O-CLAIM
7	0	They	O-CLAIM
7	1	do	O-CLAIM
7	2	not	O-CLAIM
7	3	have	O-CLAIM
7	4	thought	O-CLAIM
7	5	of	O-CLAIM
7	6	the	O-CLAIM
7	7	consequences	O-CLAIM
7	8	of	O-CLAIM
7	9	their	O-CLAIM
7	10	action	O-CLAIM
7	11	and	O-CLAIM
7	12	that	O-CLAIM
7	13	is	O-CLAIM
7	14	what	O-CLAIM
7	15	causes	O-CLAIM
7	16	an	O-CLAIM
7	17	unnecessary	O-CLAIM
7	18	war	O-CLAIM
7	19	to	O-CLAIM
7	20	break	O-CLAIM
7	21	out	O-CLAIM
7	22	.	O-CLAIM
8	0	Some	O-CLAIM
8	1	people	O-CLAIM
8	2	do	O-CLAIM
8	3	not	O-CLAIM
8	4	realize	O-CLAIM
8	5	what	O-CLAIM
8	6	they	O-CLAIM
8	7	are	O-CLAIM
8	8	doing	O-CLAIM
8	9	to	O-CLAIM
8	10	their	O-CLAIM
8	11	lives	O-CLAIM
8	12	and	O-CLAIM
8	13	the	O-CLAIM
8	14	lives	O-CLAIM
8	15	others	O-CLAIM
8	16	until	O-CLAIM
8	17	sometimes	O-CLAIM
8	18	it	O-CLAIM
8	19	is	O-CLAIM
8	20	too	O-CLAIM
8	21	late	O-CLAIM
8	22	.	O-CLAIM
9	0	Because	O-CLAIM
9	1	of	O-CLAIM
9	2	the	O-CLAIM
9	3	problems	O-CLAIM
9	4	that	O-CLAIM
9	5	can	O-CLAIM
9	6	be	O-CLAIM
9	7	solved	O-CLAIM
9	8	in	O-CLAIM
9	9	a	O-CLAIM
9	10	better	O-CLAIM
9	11	way	O-CLAIM
9	12	,	O-CLAIM
9	13	there	O-CLAIM
9	14	are	O-CLAIM
9	15	unnecessary	O-CLAIM
9	16	wars	O-CLAIM
9	17	going	O-CLAIM
9	18	on	O-CLAIM
9	19	all	O-CLAIM
9	20	over	O-CLAIM
9	21	the	O-CLAIM
9	22	world	O-CLAIM
9	23	that	O-CLAIM
9	24	are	O-CLAIM
9	25	causing	O-CLAIM
9	26	more	O-CLAIM
9	27	problems	O-CLAIM
9	28	.	O-CLAIM
10	0	War	B-CLAIM
10	1	is	I-CLAIM
10	2	unnecessary	I-CLAIM
10	3	because	O-CLAIM
10	4	of	O-CLAIM
10	5	the	O-CLAIM
10	6	peace	O-CLAIM
10	7	we	O-CLAIM
10	8	do	O-CLAIM
10	9	not	O-CLAIM
10	10	get	O-CLAIM
10	11	,	O-CLAIM
10	12	the	O-CLAIM
10	13	benefits	O-CLAIM
10	14	,	O-CLAIM
10	15	and	O-CLAIM
10	16	the	O-CLAIM
10	17	damage	O-CLAIM
10	18	it	O-CLAIM
10	19	causes	O-CLAIM
10	20	.	O-CLAIM
11	0	We	O-CLAIM
11	1	honestly	O-CLAIM
11	2	do	O-CLAIM
11	3	not	O-CLAIM
11	4	get	O-CLAIM
11	5	peace	O-CLAIM
11	6	from	O-CLAIM
11	7	war	O-CLAIM
11	8	.	O-CLAIM
12	0	Equality	B-CLAIM
12	1	is	I-CLAIM
12	2	key	I-CLAIM
12	3	to	I-CLAIM
12	4	the	I-CLAIM
12	5	beginning	I-CLAIM
12	6	of	I-CLAIM
12	7	a	I-CLAIM
12	8	great	I-CLAIM
12	9	relationship	I-CLAIM
12	10	it	B-CLAIM
12	11	's	I-CLAIM
12	12	what	I-CLAIM
12	13	makes	I-CLAIM
12	14	peace	I-CLAIM
12	15	between	I-CLAIM
12	16	others	I-CLAIM
12	17	.	I-CLAIM
13	0	Looking	O-CLAIM
13	1	at	O-CLAIM
13	2	the	O-CLAIM
13	3	world	O-CLAIM
13	4	wars	O-CLAIM
13	5	and	O-CLAIM
13	6	observing	O-CLAIM
13	7	them	O-CLAIM
13	8	how	O-CLAIM
13	9	people	O-CLAIM
13	10	suffer	O-CLAIM
13	11	and	O-CLAIM
13	12	die	O-CLAIM
13	13	,	O-CLAIM
13	14	this	O-CLAIM
13	15	not	O-CLAIM
13	16	why	O-CLAIM
13	17	the	O-CLAIM
13	18	humanity	O-CLAIM
13	19	was	O-CLAIM
13	20	created	O-CLAIM
13	21	,	O-CLAIM
13	22	it	O-CLAIM
13	23	was	O-CLAIM
13	24	created	O-CLAIM
13	25	to	O-CLAIM
13	26	see	O-CLAIM
13	27	all	O-CLAIM
13	28	the	O-CLAIM
13	29	people	O-CLAIM
13	30	equal	O-CLAIM
13	31	as	O-CLAIM
13	32	brothers	O-CLAIM
13	33	,	O-CLAIM
13	34	not	O-CLAIM
13	35	some	O-CLAIM
13	36	crazy	O-CLAIM
13	37	people	O-CLAIM
13	38	fighting	O-CLAIM
13	39	for	O-CLAIM
13	40	something	O-CLAIM
13	41	which	O-CLAIM
13	42	ca	O-CLAIM
13	43	n't	O-CLAIM
13	44	be	O-CLAIM
13	45	gained	O-CLAIM
13	46	.	O-CLAIM
14	0	Do	O-CLAIM
14	1	not	O-CLAIM
14	2	think	O-CLAIM
14	3	,	O-CLAIM
14	4	start	O-CLAIM
14	5	to	O-CLAIM
14	6	observe	O-CLAIM
14	7	and	O-CLAIM
14	8	realize	O-CLAIM
14	9	.	O-CLAIM
15	0	According	O-CLAIM
15	1	to	O-CLAIM
15	2	this	O-CLAIM
15	3	article	O-CLAIM
15	4	Can	O-CLAIM
15	5	,	O-CLAIM
15	6	We	O-CLAIM
15	7	Get	O-CLAIM
15	8	Peace	O-CLAIM
15	9	by	O-CLAIM
15	10	War	O-CLAIM
15	11	?	O-CLAIM
16	0	If	O-CLAIM
16	1	we	B-CLAIM
16	2	have	I-CLAIM
16	3	more	I-CLAIM
16	4	equality	I-CLAIM
16	5	maybe	I-CLAIM
16	6	we	I-CLAIM
16	7	could	I-CLAIM
16	8	not	I-CLAIM
16	9	be	I-CLAIM
16	10	at	I-CLAIM
16	11	war	I-CLAIM
16	12	as	I-CLAIM
16	13	often	I-CLAIM
16	14	as	I-CLAIM
16	15	we	I-CLAIM
16	16	do	I-CLAIM
16	17	.	I-CLAIM
17	0	Although	O-CLAIM
17	1	it	O-CLAIM
17	2	's	O-CLAIM
17	3	hard	O-CLAIM
17	4	to	O-CLAIM
17	5	get	O-CLAIM
17	6	a	O-CLAIM
17	7	great	O-CLAIM
17	8	relationship	O-CLAIM
17	9	with	O-CLAIM
17	10	others	O-CLAIM
17	11	,	O-CLAIM
17	12	we	O-CLAIM
17	13	should	O-CLAIM
17	14	not	O-CLAIM
17	15	force	O-CLAIM
17	16	them	O-CLAIM
17	17	to	O-CLAIM
17	18	make	O-CLAIM
17	19	peace	O-CLAIM
17	20	with	O-CLAIM
17	21	us	O-CLAIM
17	22	.	O-CLAIM
18	0	Then	O-CLAIM
18	1	we	O-CLAIM
18	2	could	O-CLAIM
18	3	possibly	O-CLAIM
18	4	be	O-CLAIM
18	5	at	O-CLAIM
18	6	peace	O-CLAIM
18	7	between	O-CLAIM
18	8	each	O-CLAIM
18	9	other	O-CLAIM
18	10	.	O-CLAIM
19	0	Peace	O-CLAIM
19	1	can	O-CLAIM
19	2	not	O-CLAIM
19	3	be	O-CLAIM
19	4	kept	O-CLAIM
19	5	by	O-CLAIM
19	6	force	O-CLAIM
19	7	;	O-CLAIM
19	8	it	O-CLAIM
19	9	can	O-CLAIM
19	10	only	O-CLAIM
19	11	be	O-CLAIM
19	12	achieved	O-CLAIM
19	13	by	O-CLAIM
19	14	understanding	O-CLAIM
19	15	.	O-CLAIM
19	16	,	O-CLAIM
19	17	said	O-CLAIM
19	18	this	O-CLAIM
19	19	article	O-CLAIM
19	20	Peace	O-CLAIM
19	21	&	O-CLAIM
19	22	Inspiration	O-CLAIM
19	23	:	O-CLAIM
19	24	Great	O-CLAIM
19	25	Quotes	O-CLAIM
19	26	.	O-CLAIM
19	27	,	O-CLAIM
19	28	there	O-CLAIM
19	29	is	O-CLAIM
19	30	no	O-CLAIM
19	31	need	O-CLAIM
19	32	to	O-CLAIM
19	33	force	O-CLAIM
19	34	others	O-CLAIM
19	35	for	O-CLAIM
19	36	peace	O-CLAIM
19	37	there	O-CLAIM
19	38	are	O-CLAIM
19	39	other	O-CLAIM
19	40	ways	O-CLAIM
19	41	to	O-CLAIM
19	42	get	O-CLAIM
19	43	peace	O-CLAIM
19	44	.	O-CLAIM
20	0	Therefore	O-CLAIM
20	1	war	B-CLAIM
20	2	is	I-CLAIM
20	3	not	I-CLAIM
20	4	necessary	I-CLAIM
20	5	to	I-CLAIM
20	6	have	I-CLAIM
20	7	.	I-CLAIM
21	0	There	B-CLAIM
21	1	are	I-CLAIM
21	2	no	I-CLAIM
21	3	benefits	I-CLAIM
21	4	from	I-CLAIM
21	5	a	I-CLAIM
21	6	war	I-CLAIM
21	7	it	B-CLAIM
21	8	causes	I-CLAIM
21	9	more	I-CLAIM
21	10	problems	I-CLAIM
21	11	.	I-CLAIM
22	0	There	O-CLAIM
22	1	is	O-CLAIM
22	2	nothing	O-CLAIM
22	3	gained	O-CLAIM
22	4	from	O-CLAIM
22	5	a	O-CLAIM
22	6	war	O-CLAIM
22	7	it	O-CLAIM
22	8	and	O-CLAIM
22	9	it	O-CLAIM
22	10	does	O-CLAIM
22	11	not	O-CLAIM
22	12	solve	O-CLAIM
22	13	the	O-CLAIM
22	14	problems	O-CLAIM
22	15	we	O-CLAIM
22	16	have	O-CLAIM
22	17	in	O-CLAIM
22	18	past	O-CLAIM
22	19	,	O-CLAIM
22	20	present	O-CLAIM
22	21	,	O-CLAIM
22	22	and	O-CLAIM
22	23	future	O-CLAIM
22	24	.	O-CLAIM
23	0	Edwin	O-CLAIM
23	1	Starr	O-CLAIM
23	2	's	O-CLAIM
23	3	song	O-CLAIM
23	4	War	O-CLAIM
23	5	the	O-CLAIM
23	6	song	O-CLAIM
23	7	remains	O-CLAIM
23	8	one	O-CLAIM
23	9	of	O-CLAIM
23	10	the	O-CLAIM
23	11	most	O-CLAIM
23	12	popular	O-CLAIM
23	13	and	O-CLAIM
23	14	well	O-CLAIM
23	15	-	O-CLAIM
23	16	known	O-CLAIM
23	17	anti	O-CLAIM
23	18	-	O-CLAIM
23	19	war	O-CLAIM
23	20	tracks	O-CLAIM
23	21	to	O-CLAIM
23	22	this	O-CLAIM
23	23	existing	O-CLAIM
23	24	day	O-CLAIM
23	25	.	O-CLAIM
24	0	But	O-CLAIM
24	1	the	O-CLAIM
24	2	lyrics	O-CLAIM
24	3	'	O-CLAIM
24	4	claim	O-CLAIM
24	5	that	O-CLAIM
24	6	war	O-CLAIM
24	7	is	O-CLAIM
24	8	good	O-CLAIM
24	9	for	O-CLAIM
24	10	absolutely	O-CLAIM
24	11	nothing	O-CLAIM
24	12	is	O-CLAIM
24	13	,	O-CLAIM
24	14	in	O-CLAIM
24	15	fact	O-CLAIM
24	16	,	O-CLAIM
24	17	most	O-CLAIM
24	18	certainly	O-CLAIM
24	19	a	O-CLAIM
24	20	gross	O-CLAIM
24	21	overgeneralization	O-CLAIM
24	22	.	O-CLAIM
25	0	This	O-CLAIM
25	1	is	O-CLAIM
25	2	according	O-CLAIM
25	3	to	O-CLAIM
25	4	Luke	O-CLAIM
25	5	Burgess	O-CLAIM
25	6	.	O-CLAIM
26	0	There	O-CLAIM
26	1	is	O-CLAIM
26	2	nothing	O-CLAIM
26	3	we	O-CLAIM
26	4	get	O-CLAIM
26	5	out	O-CLAIM
26	6	of	O-CLAIM
26	7	a	O-CLAIM
26	8	war	O-CLAIM
26	9	,	O-CLAIM
26	10	it	O-CLAIM
26	11	is	O-CLAIM
26	12	overthinking	O-CLAIM
26	13	the	O-CLAIM
26	14	problem	O-CLAIM
26	15	.	O-CLAIM
27	0	Soldiers	O-CLAIM
27	1	come	O-CLAIM
27	2	back	O-CLAIM
27	3	home	O-CLAIM
27	4	not	O-CLAIM
27	5	the	O-CLAIM
27	6	same	O-CLAIM
27	7	as	O-CLAIM
27	8	they	O-CLAIM
27	9	once	O-CLAIM
27	10	were	O-CLAIM
27	11	.	O-CLAIM
28	0	Many	O-CLAIM
28	1	come	O-CLAIM
28	2	back	O-CLAIM
28	3	with	O-CLAIM
28	4	disorders	O-CLAIM
28	5	because	O-CLAIM
28	6	of	O-CLAIM
28	7	what	O-CLAIM
28	8	they	O-CLAIM
28	9	went	O-CLAIM
28	10	through	O-CLAIM
28	11	.	O-CLAIM
29	0	That	O-CLAIM
29	1	they	O-CLAIM
29	2	do	O-CLAIM
29	3	n't	O-CLAIM
29	4	want	O-CLAIM
29	5	to	O-CLAIM
29	6	go	O-CLAIM
29	7	through	O-CLAIM
29	8	or	O-CLAIM
29	9	thought	O-CLAIM
29	10	about	O-CLAIM
29	11	again	O-CLAIM
29	12	.	O-CLAIM
30	0	Suicide	O-CLAIM
30	1	by	O-CLAIM
30	2	combat	O-CLAIM
30	3	veterans	O-CLAIM
30	4	is	O-CLAIM
30	5	often	O-CLAIM
30	6	seen	O-CLAIM
30	7	as	O-CLAIM
30	8	an	O-CLAIM
30	9	extreme	O-CLAIM
30	10	expression	O-CLAIM
30	11	of	O-CLAIM
30	12	PTSD	O-CLAIM
30	13	,	O-CLAIM
30	14	but	O-CLAIM
30	15	currently	O-CLAIM
30	16	there	O-CLAIM
30	17	is	O-CLAIM
30	18	no	O-CLAIM
30	19	statistical	O-CLAIM
30	20	relationship	O-CLAIM
30	21	between	O-CLAIM
30	22	suicide	O-CLAIM
30	23	and	O-CLAIM
30	24	combat	O-CLAIM
30	25	,	O-CLAIM
30	26	according	O-CLAIM
30	27	to	O-CLAIM
30	28	a	O-CLAIM
30	29	study	O-CLAIM
30	30	published	O-CLAIM
30	31	in	O-CLAIM
30	32	April	O-CLAIM
30	33	in	O-CLAIM
