0	0	At	O-CLAIM
30	34	the	O-CLAIM
30	35	Journal	O-CLAIM
30	36	of	O-CLAIM
30	37	the	O-CLAIM
30	38	American	O-CLAIM
30	39	Medical	O-CLAIM
30	40	Association	O-CLAIM
30	41	Psychiatry	O-CLAIM
30	42	.	O-CLAIM
31	0	Combat	O-CLAIM
31	1	veterans	O-CLAIM
31	2	are	O-CLAIM
31	3	no	O-CLAIM
31	4	more	O-CLAIM
31	5	likely	O-CLAIM
31	6	to	O-CLAIM
31	7	kill	O-CLAIM
31	8	themselves	O-CLAIM
31	9	than	O-CLAIM
31	10	veterans	O-CLAIM
31	11	who	O-CLAIM
31	12	were	O-CLAIM
31	13	never	O-CLAIM
31	14	under	O-CLAIM
31	15	fire	O-CLAIM
31	16	.	O-CLAIM
32	0	The	O-CLAIM
32	1	much	O-CLAIM
32	2	-	O-CLAIM
32	3	discussed	O-CLAIM
32	4	estimated	O-CLAIM
32	5	figure	O-CLAIM
32	6	of	O-CLAIM
32	7	22	O-CLAIM
32	8	vets	O-CLAIM
32	9	a	O-CLAIM
32	10	day	O-CLAIM
32	11	committing	O-CLAIM
32	12	suicide	O-CLAIM
32	13	.	O-CLAIM
33	0	According	O-CLAIM
33	1	to	O-CLAIM
33	2	Sebastian	O-CLAIM
33	3	Junger	O-CLAIM
33	4	.	O-CLAIM
34	0	Many	O-CLAIM
34	1	soldiers	O-CLAIM
34	2	come	O-CLAIM
34	3	back	O-CLAIM
34	4	not	O-CLAIM
34	5	the	O-CLAIM
34	6	same	O-CLAIM
34	7	which	O-CLAIM
34	8	causes	O-CLAIM
34	9	them	O-CLAIM
34	10	to	O-CLAIM
34	11	take	O-CLAIM
34	12	their	O-CLAIM
34	13	lives	O-CLAIM
34	14	because	O-CLAIM
34	15	they	O-CLAIM
34	16	can	O-CLAIM
34	17	not	O-CLAIM
34	18	handle	O-CLAIM
34	19	the	O-CLAIM
34	20	thoughts	O-CLAIM
34	21	.	O-CLAIM
35	0	That	O-CLAIM
35	1	causes	O-CLAIM
35	2	them	O-CLAIM
35	3	to	O-CLAIM
35	4	be	O-CLAIM
35	5	afraid	O-CLAIM
35	6	of	O-CLAIM
35	7	going	O-CLAIM
35	8	back	O-CLAIM
35	9	and	O-CLAIM
35	10	it	O-CLAIM
35	11	makes	O-CLAIM
35	12	them	O-CLAIM
35	13	be	O-CLAIM
35	14	ashamed	O-CLAIM
35	15	of	O-CLAIM
35	16	what	O-CLAIM
35	17	they	O-CLAIM
35	18	did	O-CLAIM
35	19	for	O-CLAIM
35	20	our	O-CLAIM
35	21	country	O-CLAIM
35	22	.	O-CLAIM
36	0	Until	B-CLAIM
36	1	we	I-CLAIM
36	2	stop	I-CLAIM
36	3	the	I-CLAIM
36	4	wars	I-CLAIM
36	5	that	I-CLAIM
36	6	cause	I-CLAIM
36	7	us	I-CLAIM
36	8	to	I-CLAIM
36	9	fall	I-CLAIM
36	10	apart	I-CLAIM
36	11	,	I-CLAIM
36	12	there	I-CLAIM
36	13	will	I-CLAIM
36	14	be	I-CLAIM
36	15	nothing	I-CLAIM
36	16	left	I-CLAIM
36	17	for	I-CLAIM
36	18	us	I-CLAIM
36	19	.	I-CLAIM
37	0	That	O-CLAIM
37	1	is	O-CLAIM
37	2	one	O-CLAIM
37	3	of	O-CLAIM
37	4	the	O-CLAIM
37	5	many	O-CLAIM
37	6	problems	O-CLAIM
37	7	that	O-CLAIM
37	8	war	O-CLAIM
37	9	is	O-CLAIM
37	10	unnecessary	O-CLAIM
37	11	.	O-CLAIM
38	0	The	B-CLAIM
38	1	damage	I-CLAIM
38	2	war	I-CLAIM
38	3	causes	I-CLAIM
38	4	is	I-CLAIM
38	5	another	I-CLAIM
38	6	argument	I-CLAIM
38	7	against	I-CLAIM
38	8	war	I-CLAIM
38	9	.	I-CLAIM
39	0	The	O-CLAIM
39	1	United	O-CLAIM
39	2	States	O-CLAIM
39	3	Army	O-CLAIM
39	4	is	O-CLAIM
39	5	using	O-CLAIM
39	6	too	O-CLAIM
39	7	many	O-CLAIM
39	8	destructive	O-CLAIM
39	9	weapons	O-CLAIM
39	10	.	O-CLAIM
40	0	The	O-CLAIM
40	1	United	O-CLAIM
40	2	States	O-CLAIM
40	3	history	O-CLAIM
40	4	of	O-CLAIM
40	5	military	O-CLAIM
40	6	use	O-CLAIM
40	7	of	O-CLAIM
40	8	air	O-CLAIM
40	9	power	O-CLAIM
40	10	has	O-CLAIM
40	11	seen	O-CLAIM
40	12	dramatic	O-CLAIM
40	13	changes	O-CLAIM
40	14	.	O-CLAIM
41	0	Within	O-CLAIM
41	1	the	O-CLAIM
41	2	course	O-CLAIM
41	3	of	O-CLAIM
41	4	the	O-CLAIM
41	5	war	O-CLAIM
41	6	,	O-CLAIM
41	7	the	O-CLAIM
41	8	United	O-CLAIM
41	9	States	O-CLAIM
41	10	was	O-CLAIM
41	11	doing	O-CLAIM
41	12	much	O-CLAIM
41	13	worse	O-CLAIM
41	14	,	O-CLAIM
41	15	,	O-CLAIM
41	16	according	O-CLAIM
41	17	to	O-CLAIM
41	18	Collateral	O-CLAIM
41	19	Damage	O-CLAIM
41	20	:	O-CLAIM
41	21	A	O-CLAIM
41	22	Warfare	O-CLAIM
41	23	Challenge	O-CLAIM
41	24	.	O-CLAIM
41	25	,	O-CLAIM
41	26	the	O-CLAIM
41	27	army	O-CLAIM
41	28	means	O-CLAIM
41	29	well	O-CLAIM
41	30	but	O-CLAIM
41	31	they	O-CLAIM
41	32	are	O-CLAIM
41	33	causing	O-CLAIM
41	34	many	O-CLAIM
41	35	types	O-CLAIM
41	36	of	O-CLAIM
41	37	damage	O-CLAIM
41	38	.	O-CLAIM
42	0	Although	O-CLAIM
42	1	they	O-CLAIM
42	2	are	O-CLAIM
42	3	trying	O-CLAIM
42	4	to	O-CLAIM
42	5	help	O-CLAIM
42	6	,	O-CLAIM
42	7	it	O-CLAIM
42	8	is	O-CLAIM
42	9	causing	O-CLAIM
42	10	more	O-CLAIM
42	11	chaotic	O-CLAIM
42	12	problems	O-CLAIM
42	13	and	O-CLAIM
42	14	more	O-CLAIM
42	15	damage	O-CLAIM
42	16	.	O-CLAIM
43	0	Most	O-CLAIM
43	1	wars	O-CLAIM
43	2	cause	O-CLAIM
43	3	a	O-CLAIM
43	4	lot	O-CLAIM
43	5	of	O-CLAIM
43	6	negative	O-CLAIM
43	7	impacts	O-CLAIM
43	8	on	O-CLAIM
43	9	the	O-CLAIM
43	10	world	O-CLAIM
43	11	some	O-CLAIM
43	12	more	O-CLAIM
43	13	than	O-CLAIM
43	14	others	O-CLAIM
43	15	.	O-CLAIM
44	0	Negative	O-CLAIM
44	1	impacts	O-CLAIM
44	2	of	O-CLAIM
44	3	war	O-CLAIM
44	4	include	O-CLAIM
44	5	loss	O-CLAIM
44	6	of	O-CLAIM
44	7	human	O-CLAIM
44	8	lives	O-CLAIM
44	9	,	O-CLAIM
44	10	economic	O-CLAIM
44	11	losses	O-CLAIM
44	12	due	O-CLAIM
44	13	to	O-CLAIM
44	14	the	O-CLAIM
44	15	destruction	O-CLAIM
44	16	of	O-CLAIM
44	17	capital	O-CLAIM
44	18	as	O-CLAIM
44	19	well	O-CLAIM
44	20	as	O-CLAIM
44	21	disruption	O-CLAIM
44	22	of	O-CLAIM
44	23	trade	O-CLAIM
44	24	,	O-CLAIM
44	25	human	O-CLAIM
44	26	suffering	O-CLAIM
44	27	,	O-CLAIM
44	28	the	O-CLAIM
44	29	spread	O-CLAIM
44	30	of	O-CLAIM
44	31	diseases	O-CLAIM
44	32	,	O-CLAIM
44	33	displacement	O-CLAIM
44	34	of	O-CLAIM
44	35	people	O-CLAIM
44	36	and	O-CLAIM
44	37	destruction	O-CLAIM
44	38	of	O-CLAIM
44	39	the	O-CLAIM
44	40	environment	O-CLAIM
44	41	,	O-CLAIM
44	42	among	O-CLAIM
44	43	others	O-CLAIM
44	44	.	O-CLAIM
44	45	,	O-CLAIM
44	46	according	O-CLAIM
44	47	to	O-CLAIM
44	48	this	O-CLAIM
44	49	article	O-CLAIM
44	50	What	O-CLAIM
44	51	Are	O-CLAIM
44	52	the	O-CLAIM
44	53	Negative	O-CLAIM
44	54	and	O-CLAIM
44	55	Positive	O-CLAIM
44	56	Effects	O-CLAIM
44	57	of	O-CLAIM
44	58	War	O-CLAIM
44	59	?	O-CLAIM
44	60	,	O-CLAIM
44	61	these	O-CLAIM
44	62	wars	O-CLAIM
44	63	are	O-CLAIM
44	64	causing	O-CLAIM
44	65	way	O-CLAIM
44	66	too	O-CLAIM
44	67	many	O-CLAIM
44	68	lives	O-CLAIM
44	69	to	O-CLAIM
44	70	be	O-CLAIM
44	71	lost	O-CLAIM
44	72	and	O-CLAIM
44	73	too	O-CLAIM
44	74	much	O-CLAIM
44	75	economic	O-CLAIM
44	76	damage	O-CLAIM
44	77	and	O-CLAIM
44	78	problems	O-CLAIM
44	79	.	O-CLAIM
45	0	Even	O-CLAIM
45	1	though	O-CLAIM
45	2	they	O-CLAIM
45	3	are	O-CLAIM
45	4	not	O-CLAIM
45	5	trying	O-CLAIM
45	6	to	O-CLAIM
45	7	cause	O-CLAIM
45	8	more	O-CLAIM
45	9	problems	O-CLAIM
45	10	they	O-CLAIM
45	11	are	O-CLAIM
45	12	though	O-CLAIM
45	13	.	O-CLAIM
46	0	That	O-CLAIM
46	1	is	O-CLAIM
46	2	why	O-CLAIM
46	3	we	B-CLAIM
46	4	do	I-CLAIM
46	5	not	I-CLAIM
46	6	need	I-CLAIM
46	7	war	I-CLAIM
46	8	as	I-CLAIM
46	9	a	I-CLAIM
46	10	necessity	I-CLAIM
46	11	in	I-CLAIM
46	12	the	I-CLAIM
46	13	world	I-CLAIM
46	14	.	I-CLAIM
47	0	War	B-CLAIM
47	1	is	I-CLAIM
47	2	great	I-CLAIM
47	3	because	O-CLAIM
47	4	we	O-CLAIM
47	5	can	O-CLAIM
47	6	eliminate	O-CLAIM
47	7	any	O-CLAIM
47	8	of	O-CLAIM
47	9	the	O-CLAIM
47	10	threats	O-CLAIM
47	11	that	O-CLAIM
47	12	come	O-CLAIM
47	13	our	O-CLAIM
47	14	way	O-CLAIM
47	15	.	O-CLAIM
48	0	We	O-CLAIM
48	1	are	O-CLAIM
48	2	solving	O-CLAIM
48	3	the	O-CLAIM
48	4	war	O-CLAIM
48	5	by	O-CLAIM
48	6	killing	O-CLAIM
48	7	these	O-CLAIM
48	8	people	O-CLAIM
48	9	and	O-CLAIM
48	10	this	O-CLAIM
48	11	makes	O-CLAIM
48	12	more	O-CLAIM
48	13	organized	O-CLAIM
48	14	societies	O-CLAIM
48	15	.	O-CLAIM
49	0	By	O-CLAIM
49	1	fighting	O-CLAIM
49	2	wars	O-CLAIM
49	3	,	O-CLAIM
49	4	people	O-CLAIM
49	5	have	O-CLAIM
49	6	created	O-CLAIM
49	7	larger	O-CLAIM
49	8	,	O-CLAIM
49	9	more	O-CLAIM
49	10	organized	O-CLAIM
49	11	societies	O-CLAIM
49	12	that	O-CLAIM
49	13	have	O-CLAIM
49	14	reduced	O-CLAIM
49	15	the	O-CLAIM
49	16	risk	O-CLAIM
49	17	that	O-CLAIM
49	18	their	O-CLAIM
49	19	members	O-CLAIM
49	20	will	O-CLAIM
49	21	die	O-CLAIM
49	22	violently	O-CLAIM
49	23	.	O-CLAIM
49	24	,	O-CLAIM
49	25	according	O-CLAIM
49	26	to	O-CLAIM
49	27	the	O-CLAIM
49	28	article	O-CLAIM
49	29	Why	O-CLAIM
49	30	War	O-CLAIM
49	31	Is	O-CLAIM
49	32	Good	O-CLAIM
49	33	.	O-CLAIM
50	0	If	O-CLAIM
50	1	we	B-CLAIM
50	2	have	I-CLAIM
50	3	a	I-CLAIM
50	4	war	I-CLAIM
50	5	we	I-CLAIM
50	6	can	I-CLAIM
50	7	make	I-CLAIM
50	8	more	I-CLAIM
50	9	organized	I-CLAIM
50	10	societies	I-CLAIM
50	11	that	I-CLAIM
50	12	reduces	I-CLAIM
50	13	the	I-CLAIM
50	14	risk	I-CLAIM
50	15	of	I-CLAIM
50	16	violent	I-CLAIM
50	17	death	I-CLAIM
50	18	.	I-CLAIM
51	0	It	O-CLAIM
51	1	will	O-CLAIM
51	2	make	O-CLAIM
51	3	more	O-CLAIM
51	4	wars	O-CLAIM
51	5	come	O-CLAIM
51	6	up	O-CLAIM
51	7	in	O-CLAIM
51	8	the	O-CLAIM
51	9	future	O-CLAIM
51	10	and	O-CLAIM
51	11	cause	O-CLAIM
51	12	worry	O-CLAIM
51	13	and	O-CLAIM
51	14	stress	O-CLAIM
51	15	upon	O-CLAIM
51	16	others	O-CLAIM
51	17	.	O-CLAIM
52	0	Even	B-CLAIM
52	1	though	I-CLAIM
52	2	war	I-CLAIM
52	3	can	I-CLAIM
52	4	resolve	I-CLAIM
52	5	conflicts	I-CLAIM
52	6	,	O-CLAIM
52	7	it	B-CLAIM
52	8	also	I-CLAIM
52	9	makes	I-CLAIM
52	10	more	I-CLAIM
52	11	problems	I-CLAIM
52	12	.	I-CLAIM
53	0	This	O-CLAIM
53	1	is	O-CLAIM
53	2	why	O-CLAIM
53	3	war	B-CLAIM
53	4	is	I-CLAIM
53	5	unnecessary	I-CLAIM
53	6	we	B-CLAIM
53	7	do	I-CLAIM
53	8	not	I-CLAIM
53	9	need	I-CLAIM
53	10	it	I-CLAIM
53	11	in	I-CLAIM
53	12	our	I-CLAIM
53	13	lives	I-CLAIM
53	14	,	O-CLAIM
53	15	it	O-CLAIM
53	16	will	O-CLAIM
53	17	always	O-CLAIM
53	18	stay	O-CLAIM
53	19	like	O-CLAIM
53	20	that	O-CLAIM
53	21	people	O-CLAIM
53	22	need	O-CLAIM
53	23	to	O-CLAIM
53	24	realize	O-CLAIM
53	25	there	O-CLAIM
53	26	is	O-CLAIM
53	27	no	O-CLAIM
53	28	need	O-CLAIM
53	29	for	O-CLAIM
53	30	war	O-CLAIM
53	31	.	O-CLAIM
54	0	In	O-CLAIM
54	1	conclusion	O-CLAIM
54	2	,	O-CLAIM
54	3	therefore	O-CLAIM
54	4	war	B-CLAIM
54	5	is	I-CLAIM
54	6	avoidable	I-CLAIM
54	7	and	O-CLAIM
54	8	we	B-CLAIM
54	9	can	I-CLAIM
54	10	come	I-CLAIM
54	11	up	I-CLAIM
54	12	with	I-CLAIM
54	13	many	I-CLAIM
54	14	different	I-CLAIM
54	15	ways	I-CLAIM
54	16	to	I-CLAIM
54	17	resolve	I-CLAIM
54	18	the	I-CLAIM
54	19	problem	I-CLAIM
54	20	.	I-CLAIM
55	0	People	O-CLAIM
55	1	should	O-CLAIM
55	2	stop	O-CLAIM
55	3	and	O-CLAIM
55	4	take	O-CLAIM
55	5	a	O-CLAIM
55	6	couple	O-CLAIM
55	7	of	O-CLAIM
55	8	minutes	O-CLAIM
55	9	and	O-CLAIM
55	10	think	O-CLAIM
55	11	of	O-CLAIM
55	12	what	O-CLAIM
55	13	would	O-CLAIM
55	14	happen	O-CLAIM
55	15	.	O-CLAIM
56	0	It	O-CLAIM
56	1	would	O-CLAIM
56	2	make	O-CLAIM
56	3	a	O-CLAIM
56	4	world	O-CLAIM
56	5	of	O-CLAIM
56	6	a	O-CLAIM
56	7	difference	O-CLAIM
56	8	in	O-CLAIM
56	9	the	O-CLAIM
56	10	world	O-CLAIM
56	11	.	O-CLAIM
57	0	The	O-CLAIM
57	1	wars	O-CLAIM
57	2	would	O-CLAIM
57	3	go	O-CLAIM
57	4	down	O-CLAIM
57	5	tremendously	O-CLAIM
57	6	and	O-CLAIM
57	7	we	O-CLAIM
57	8	would	O-CLAIM
57	9	have	O-CLAIM
57	10	more	O-CLAIM
57	11	world	O-CLAIM
57	12	peace	O-CLAIM
57	13	in	O-CLAIM
57	14	this	O-CLAIM
57	15	dying	O-CLAIM
57	16	world	O-CLAIM
57	17	of	O-CLAIM
57	18	death	O-CLAIM
57	19	.	O-CLAIM
