0	0	Imagine	O-CLAIM
0	1	a	O-CLAIM
0	2	moment	O-CLAIM
0	3	:	O-CLAIM
0	4	your	O-CLAIM
0	5	best	O-CLAIM
0	6	friend	O-CLAIM
0	7	is	O-CLAIM
0	8	in	O-CLAIM
0	9	a	O-CLAIM
0	10	deadly	O-CLAIM
0	11	situation	O-CLAIM
0	12	.	O-CLAIM
1	0	All	O-CLAIM
1	1	the	O-CLAIM
1	2	memories	O-CLAIM
1	3	with	O-CLAIM
1	4	them	O-CLAIM
1	5	rush	O-CLAIM
1	6	back	O-CLAIM
1	7	to	O-CLAIM
1	8	your	O-CLAIM
1	9	head	O-CLAIM
1	10	;	O-CLAIM
1	11	speeding	O-CLAIM
1	12	at	O-CLAIM
1	13	65	O-CLAIM
1	14	mph	O-CLAIM
1	15	on	O-CLAIM
1	16	the	O-CLAIM
1	17	roller	O-CLAIM
1	18	coaster	O-CLAIM
1	19	and	O-CLAIM
1	20	working	O-CLAIM
1	21	on	O-CLAIM
1	22	homework	O-CLAIM
1	23	together	O-CLAIM
1	24	at	O-CLAIM
1	25	3	O-CLAIM
1	26	A.M	O-CLAIM
1	27	.	O-CLAIM
2	0	You	O-CLAIM
2	1	could	O-CLAIM
2	2	have	O-CLAIM
2	3	saved	O-CLAIM
2	4	them	O-CLAIM
2	5	but	O-CLAIM
2	6	you	O-CLAIM
2	7	hold	O-CLAIM
2	8	back	O-CLAIM
2	9	and	O-CLAIM
2	10	that	O-CLAIM
2	11	special	O-CLAIM
2	12	person	O-CLAIM
2	13	passes	O-CLAIM
2	14	away	O-CLAIM
2	15	.	O-CLAIM
3	0	The	O-CLAIM
3	1	Seventh	O-CLAIM
3	2	Man	O-CLAIM
3	3	was	O-CLAIM
3	4	in	O-CLAIM
3	5	a	O-CLAIM
3	6	scenario	O-CLAIM
3	7	similar	O-CLAIM
3	8	to	O-CLAIM
3	9	this	O-CLAIM
3	10	.	O-CLAIM
4	0	The	O-CLAIM
4	1	Seventh	O-CLAIM
4	2	Man	O-CLAIM
4	3	's	O-CLAIM
4	4	best	O-CLAIM
4	5	friend	O-CLAIM
4	6	K	O-CLAIM
4	7	died	O-CLAIM
4	8	in	O-CLAIM
4	9	front	O-CLAIM
4	10	of	O-CLAIM
4	11	his	O-CLAIM
4	12	eyes	O-CLAIM
4	13	and	O-CLAIM
4	14	he	O-CLAIM
4	15	did	O-CLAIM
4	16	not	O-CLAIM
4	17	save	O-CLAIM
4	18	him	O-CLAIM
4	19	.	O-CLAIM
5	0	The	B-CLAIM
5	1	Seventh	I-CLAIM
5	2	man	I-CLAIM
5	3	should	I-CLAIM
5	4	not	I-CLAIM
5	5	forgive	I-CLAIM
5	6	himself	I-CLAIM
5	7	for	I-CLAIM
5	8	failing	I-CLAIM
5	9	to	I-CLAIM
5	10	save	I-CLAIM
5	11	his	I-CLAIM
5	12	best	I-CLAIM
5	13	friend	I-CLAIM
5	14	/	I-CLAIM
5	15	neighbor	I-CLAIM
5	16	which	I-CLAIM
5	17	led	I-CLAIM
5	18	to	I-CLAIM
5	19	lifelong	I-CLAIM
5	20	objective	I-CLAIM
5	21	guilt	I-CLAIM
5	22	for	I-CLAIM
5	23	The	I-CLAIM
5	24	Seventh	I-CLAIM
5	25	Man	I-CLAIM
5	26	.	I-CLAIM
6	0	According	O-CLAIM
6	1	to	O-CLAIM
6	2	The	O-CLAIM
6	3	Key	O-CLAIM
6	4	To	O-CLAIM
6	5	Disaster	O-CLAIM
6	6	Survival	O-CLAIM
6	7	?	O-CLAIM
7	0	Shankar	O-CLAIM
7	1	Vedantam	O-CLAIM
7	2	claims	O-CLAIM
7	3	the	B-CLAIM
7	4	people	I-CLAIM
7	5	you	I-CLAIM
7	6	live	I-CLAIM
7	7	closest	I-CLAIM
7	8	to	I-CLAIM
7	9	will	I-CLAIM
7	10	help	I-CLAIM
7	11	you	I-CLAIM
7	12	more	I-CLAIM
7	13	than	I-CLAIM
7	14	anybody	I-CLAIM
7	15	else	I-CLAIM
7	16	.	I-CLAIM
8	0	The	O-CLAIM
8	1	Seventh	O-CLAIM
8	2	Man	O-CLAIM
8	3	and	O-CLAIM
8	4	K	O-CLAIM
8	5	were	O-CLAIM
8	6	neighbors	O-CLAIM
8	7	.	O-CLAIM
9	0	They	O-CLAIM
9	1	went	O-CLAIM
9	2	out	O-CLAIM
9	3	for	O-CLAIM
9	4	a	O-CLAIM
9	5	walk	O-CLAIM
9	6	while	O-CLAIM
9	7	they	O-CLAIM
9	8	were	O-CLAIM
9	9	in	O-CLAIM
9	10	the	O-CLAIM
9	11	eye	O-CLAIM
9	12	of	O-CLAIM
9	13	the	O-CLAIM
9	14	storm	O-CLAIM
9	15	which	O-CLAIM
9	16	is	O-CLAIM
9	17	the	O-CLAIM
9	18	most	O-CLAIM
9	19	peaceful	O-CLAIM
9	20	part	O-CLAIM
9	21	of	O-CLAIM
9	22	the	O-CLAIM
9	23	problem	O-CLAIM
9	24	.	O-CLAIM
10	0	The	O-CLAIM
10	1	Seventh	O-CLAIM
10	2	man	O-CLAIM
10	3	knew	O-CLAIM
10	4	that	O-CLAIM
10	5	the	O-CLAIM
10	6	storm	O-CLAIM
10	7	was	O-CLAIM
10	8	coming	O-CLAIM
10	9	but	O-CLAIM
10	10	in	O-CLAIM
10	11	no	O-CLAIM
10	12	way	O-CLAIM
10	13	gave	O-CLAIM
10	14	K	O-CLAIM
10	15	a	O-CLAIM
10	16	proper	O-CLAIM
10	17	warning	O-CLAIM
10	18	.	O-CLAIM
11	0	In	O-CLAIM
11	1	Japan	O-CLAIM
11	2	Aldrich	O-CLAIM
11	3	found	O-CLAIM
11	4	that	O-CLAIM
11	5	fire	O-CLAIM
11	6	trucks	O-CLAIM
11	7	and	O-CLAIM
11	8	ambulances	O-CLAIM
11	9	did	O-CLAIM
11	10	n't	O-CLAIM
11	11	save	O-CLAIM
11	12	the	O-CLAIM
11	13	most	O-CLAIM
11	14	lives	O-CLAIM
11	15	after	O-CLAIM
11	16	earthquakes	O-CLAIM
11	17	.	O-CLAIM
12	0	Even	O-CLAIM
12	1	though	O-CLAIM
12	2	The	O-CLAIM
12	3	Seventh	O-CLAIM
12	4	Man	O-CLAIM
12	5	was	O-CLAIM
12	6	with	O-CLAIM
12	7	K	O-CLAIM
12	8	the	O-CLAIM
12	9	whole	O-CLAIM
12	10	time	O-CLAIM
12	11	he	O-CLAIM
12	12	did	O-CLAIM
12	13	not	O-CLAIM
12	14	attempt	O-CLAIM
12	15	to	O-CLAIM
12	16	help	O-CLAIM
12	17	K	O-CLAIM
12	18	escape	O-CLAIM
12	19	from	O-CLAIM
12	20	the	O-CLAIM
12	21	colossal	O-CLAIM
12	22	waves	O-CLAIM
12	23	.	O-CLAIM
13	0	The	O-CLAIM
13	1	Seventh	O-CLAIM
13	2	Man	O-CLAIM
13	3	was	O-CLAIM
13	4	too	O-CLAIM
13	5	much	O-CLAIM
13	6	of	O-CLAIM
13	7	a	O-CLAIM
13	8	coward	O-CLAIM
13	9	to	O-CLAIM
13	10	save	O-CLAIM
13	11	K	O-CLAIM
13	12	when	O-CLAIM
13	13	the	O-CLAIM
13	14	time	O-CLAIM
13	15	came	O-CLAIM
13	16	.	O-CLAIM
14	0	I	O-CLAIM
14	1	told	O-CLAIM
14	2	myself	O-CLAIM
14	3	to	O-CLAIM
14	4	run	O-CLAIM
14	5	over	O-CLAIM
14	6	to	O-CLAIM
14	7	K	O-CLAIM
14	8	grab	O-CLAIM
14	9	hold	O-CLAIM
14	10	of	O-CLAIM
14	11	him	O-CLAIM
14	12	and	O-CLAIM
14	13	get	O-CLAIM
14	14	out	O-CLAIM
14	15	of	O-CLAIM
14	16	there	O-CLAIM
14	17	.	O-CLAIM
15	0	It	O-CLAIM
15	1	was	O-CLAIM
15	2	the	O-CLAIM
15	3	only	O-CLAIM
15	4	thing	O-CLAIM
15	5	to	O-CLAIM
15	6	do	O-CLAIM
15	7	.	O-CLAIM
16	0	I	O-CLAIM
16	1	knew	O-CLAIM
16	2	that	O-CLAIM
16	3	the	O-CLAIM
16	4	wave	O-CLAIM
16	5	was	O-CLAIM
16	6	coming	O-CLAIM
16	7	and	O-CLAIM
16	8	K.	O-CLAIM
16	9	did	O-CLAIM
16	10	n't	O-CLAIM
16	11	know	O-CLAIM
16	12	.	O-CLAIM
17	0	As	O-CLAIM
17	1	clearly	O-CLAIM
17	2	as	O-CLAIM
17	3	I	O-CLAIM
17	4	knew	O-CLAIM
17	5	what	O-CLAIM
17	6	I	O-CLAIM
17	7	ought	O-CLAIM
17	8	to	O-CLAIM
17	9	be	O-CLAIM
17	10	doing	O-CLAIM
17	11	I	O-CLAIM
17	12	found	O-CLAIM
17	13	myself	O-CLAIM
17	14	running	O-CLAIM
17	15	the	O-CLAIM
17	16	other	O-CLAIM
17	17	way	O-CLAIM
17	18	-	O-CLAIM
17	19	running	O-CLAIM
17	20	full	O-CLAIM
17	21	speed	O-CLAIM
17	22	towards	O-CLAIM
17	23	the	O-CLAIM
17	24	dyke	O-CLAIM
17	25	alone	O-CLAIM
17	26	.	O-CLAIM
18	0	(	O-CLAIM
18	1	Murakami	O-CLAIM
18	2	138	O-CLAIM
18	3	)	O-CLAIM
19	0	The	O-CLAIM
19	1	Seventh	O-CLAIM
19	2	Man	O-CLAIM
19	3	was	O-CLAIM
19	4	debating	O-CLAIM
19	5	to	O-CLAIM
19	6	save	O-CLAIM
19	7	K	O-CLAIM
19	8	but	O-CLAIM
19	9	he	O-CLAIM
19	10	decided	O-CLAIM
19	11	to	O-CLAIM
19	12	save	O-CLAIM
19	13	himself	O-CLAIM
19	14	first	O-CLAIM
19	15	.	O-CLAIM
20	0	K	O-CLAIM
20	1	was	O-CLAIM
20	2	a	O-CLAIM
20	3	clueless	O-CLAIM
20	4	creature	O-CLAIM
20	5	at	O-CLAIM
20	6	the	O-CLAIM
20	7	time	O-CLAIM
20	8	of	O-CLAIM
20	9	the	O-CLAIM
20	10	incident	O-CLAIM
20	11	and	O-CLAIM
20	12	it	O-CLAIM
20	13	was	O-CLAIM
20	14	The	O-CLAIM
20	15	Seventh	O-CLAIM
20	16	Man	O-CLAIM
20	17	's	O-CLAIM
20	18	job	O-CLAIM
20	19	to	O-CLAIM
20	20	make	O-CLAIM
20	21	K	O-CLAIM
20	22	aware	O-CLAIM
20	23	of	O-CLAIM
20	24	the	O-CLAIM
20	25	deadly	O-CLAIM
20	26	waves	O-CLAIM
20	27	rushing	O-CLAIM
20	28	at	O-CLAIM
20	29	them	O-CLAIM
20	30	.	O-CLAIM
21	0	I	O-CLAIM
21	1	stood	O-CLAIM
21	2	there	O-CLAIM
21	3	wondering	O-CLAIM
21	4	what	O-CLAIM
21	5	to	O-CLAIM
21	6	do	O-CLAIM
21	7	.	O-CLAIM
22	0	Should	O-CLAIM
22	1	I	O-CLAIM
22	2	go	O-CLAIM
22	3	down	O-CLAIM
22	4	to	O-CLAIM
22	5	the	O-CLAIM
22	6	beach	O-CLAIM
22	7	?	O-CLAIM
23	0	K.	O-CLAIM
23	1	might	O-CLAIM
23	2	be	O-CLAIM
23	3	down	O-CLAIM
23	4	there	O-CLAIM
23	5	somewhere	O-CLAIM
23	6	buried	O-CLAIM
23	7	in	O-CLAIM
23	8	the	O-CLAIM
23	9	sand	O-CLAIM
23	10	...	O-CLAIM
24	0	But	O-CLAIM
24	1	I	O-CLAIM
24	2	decided	O-CLAIM
24	3	not	O-CLAIM
24	4	to	O-CLAIM
24	5	leave	O-CLAIM
24	6	the	O-CLAIM
24	7	dyke	O-CLAIM
24	8	.	O-CLAIM
25	0	(	O-CLAIM
25	1	Murakami	O-CLAIM
25	2	138	O-CLAIM
25	3	)	O-CLAIM
26	0	This	O-CLAIM
26	1	quote	O-CLAIM
26	2	shows	O-CLAIM
26	3	The	O-CLAIM
26	4	Seventh	O-CLAIM
26	5	Man	O-CLAIM
26	6	saved	O-CLAIM
26	7	his	O-CLAIM
26	8	own	O-CLAIM
26	9	life	O-CLAIM
26	10	costing	O-CLAIM
26	11	the	O-CLAIM
26	12	life	O-CLAIM
26	13	of	O-CLAIM
26	14	his	O-CLAIM
26	15	best	O-CLAIM
26	16	friend	O-CLAIM
26	17	.	O-CLAIM
27	0	Moreover	O-CLAIM
27	1	Since	O-CLAIM
27	2	The	O-CLAIM
27	3	Seventh	O-CLAIM
27	4	Man	O-CLAIM
27	5	was	O-CLAIM
27	6	unable	O-CLAIM
27	7	to	O-CLAIM
27	8	save	O-CLAIM
27	9	K	O-CLAIM
27	10	he	O-CLAIM
27	11	has	O-CLAIM
27	12	lifelong	O-CLAIM
27	13	guilt	O-CLAIM
27	14	.	O-CLAIM
28	0	Objective	O-CLAIM
28	1	or	O-CLAIM
28	2	rational	O-CLAIM
28	3	guilt	O-CLAIM
28	4	by	O-CLAIM
28	5	contrast	O-CLAIM
28	6	—	O-CLAIM
28	7	guilt	O-CLAIM
28	8	is	O-CLAIM
28	9	fitting	O-CLAIM
28	10	to	O-CLAIM
28	11	one	O-CLAIM
28	12	's	O-CLAIM
28	13	actions	O-CLAIM
28	14	—	O-CLAIM
28	15	accurately	O-CLAIM
28	16	tracks	O-CLAIM
28	17	real	O-CLAIM
28	18	wrongdoing	O-CLAIM
28	19	or	O-CLAIM
28	20	culpability	O-CLAIM
28	21	:	O-CLAIM
28	22	guilt	O-CLAIM
28	23	is	O-CLAIM
28	24	appropriate	O-CLAIM
28	25	because	O-CLAIM
28	26	one	O-CLAIM
28	27	acted	O-CLAIM
28	28	to	O-CLAIM
28	29	deliberately	O-CLAIM
28	30	harm	O-CLAIM
28	31	someone	O-CLAIM
28	32	or	O-CLAIM
28	33	could	O-CLAIM
28	34	have	O-CLAIM
28	35	prevented	O-CLAIM
28	36	harm	O-CLAIM
28	37	and	O-CLAIM
28	38	did	O-CLAIM
28	39	not	O-CLAIM
28	40	.	O-CLAIM
29	0	(	O-CLAIM
29	1	Sherman	O-CLAIM
29	2	154	O-CLAIM
29	3	)	O-CLAIM
30	0	He	O-CLAIM
30	1	has	O-CLAIM
30	2	this	O-CLAIM
30	3	guilt	O-CLAIM
30	4	because	O-CLAIM
30	5	he	O-CLAIM
30	6	has	O-CLAIM
30	7	caused	O-CLAIM
30	8	real	O-CLAIM
30	9	harm	O-CLAIM
30	10	:	O-CLAIM
30	11	not	O-CLAIM
30	12	saving	O-CLAIM
30	13	K	O-CLAIM
30	14	's	O-CLAIM
30	15	life	O-CLAIM
30	16	.	O-CLAIM
31	0	But	O-CLAIM
31	1	I	O-CLAIM
31	2	knew	O-CLAIM
31	3	the	O-CLAIM
31	4	truth	O-CLAIM
31	5	.	O-CLAIM
32	0	I	O-CLAIM
32	1	knew	O-CLAIM
32	2	that	O-CLAIM
32	3	I	O-CLAIM
32	4	could	O-CLAIM
32	5	have	O-CLAIM
32	6	saved	O-CLAIM
32	7	K.	O-CLAIM
32	8	if	O-CLAIM
32	9	I	O-CLAIM
32	10	had	O-CLAIM
32	11	tried	O-CLAIM
32	12	.	O-CLAIM
33	0	I	O-CLAIM
33	1	probably	O-CLAIM
33	2	could	O-CLAIM
33	3	have	O-CLAIM
33	4	run	O-CLAIM
33	5	over	O-CLAIM
33	6	and	O-CLAIM
33	7	dragged	O-CLAIM
33	8	him	O-CLAIM
33	9	out	O-CLAIM
33	10	of	O-CLAIM
33	11	the	O-CLAIM
33	12	reach	O-CLAIM
33	13	of	O-CLAIM
33	14	the	O-CLAIM
33	15	wave	O-CLAIM
33	16	.	O-CLAIM
34	0	It	O-CLAIM
34	1	would	O-CLAIM
34	2	have	O-CLAIM
34	3	been	O-CLAIM
34	4	close	O-CLAIM
34	5	but	O-CLAIM
34	6	as	O-CLAIM
34	7	I	O-CLAIM
34	8	went	O-CLAIM
34	9	over	O-CLAIM
34	10	the	O-CLAIM
34	11	timing	O-CLAIM
34	12	of	O-CLAIM
34	13	the	O-CLAIM
34	14	events	O-CLAIM
34	15	in	O-CLAIM
34	16	memory	O-CLAIM
34	17	it	O-CLAIM
34	18	always	O-CLAIM
34	19	seemed	O-CLAIM
34	20	to	O-CLAIM
34	21	me	O-CLAIM
34	22	that	O-CLAIM
34	23	I	O-CLAIM
34	24	could	O-CLAIM
34	25	have	O-CLAIM
34	26	made	O-CLAIM
34	27	it	O-CLAIM
34	28	.	O-CLAIM
35	0	As	O-CLAIM
35	1	I	O-CLAIM
35	2	said	O-CLAIM
35	3	before	O-CLAIM
35	4	though	O-CLAIM
35	5	overcome	O-CLAIM
35	6	with	O-CLAIM
35	7	fear	O-CLAIM
35	8	I	O-CLAIM
35	9	abandoned	O-CLAIM
35	10	him	O-CLAIM
35	11	there	O-CLAIM
35	12	and	O-CLAIM
35	13	saved	O-CLAIM
35	14	only	O-CLAIM
35	15	myself	O-CLAIM
35	16	.	O-CLAIM
36	0	(	O-CLAIM
36	1	Murakami	O-CLAIM
36	2	140	O-CLAIM
36	3	)	O-CLAIM
37	0	The	O-CLAIM
37	1	Seventh	O-CLAIM
37	2	Man	O-CLAIM
37	3	himself	O-CLAIM
37	4	believed	O-CLAIM
37	5	he	O-CLAIM
37	6	could	O-CLAIM
37	7	have	O-CLAIM
37	8	saved	O-CLAIM
37	9	K	O-CLAIM
37	10	's	O-CLAIM
37	11	life	O-CLAIM
37	12	after	O-CLAIM
37	13	he	O-CLAIM
37	14	rethought	O-CLAIM
37	15	the	O-CLAIM
37	16	situation	O-CLAIM
37	17	.	O-CLAIM
38	0	Lastly	O-CLAIM
38	1	The	B-CLAIM
38	2	Seventh	I-CLAIM
38	3	Man	I-CLAIM
38	4	should	I-CLAIM
38	5	n't	I-CLAIM
38	6	forgive	I-CLAIM
38	7	himself	I-CLAIM
38	8	because	O-CLAIM
38	9	he	O-CLAIM
38	10	failed	O-CLAIM
38	11	to	O-CLAIM
38	12	save	O-CLAIM
38	13	his	O-CLAIM
38	14	best	O-CLAIM
38	15	friend	O-CLAIM
38	16	/	O-CLAIM
38	17	neighbor	O-CLAIM
38	18	which	O-CLAIM
38	19	led	O-CLAIM
38	20	to	O-CLAIM
38	21	lifelong	O-CLAIM
38	22	objective	O-CLAIM
38	23	guilt	O-CLAIM
38	24	for	O-CLAIM
38	25	him	O-CLAIM
38	26	.	O-CLAIM
39	0	There	O-CLAIM
39	1	were	O-CLAIM
39	2	many	O-CLAIM
39	3	instances	O-CLAIM
39	4	where	O-CLAIM
39	5	The	O-CLAIM
39	6	Seventh	O-CLAIM
39	7	man	O-CLAIM
39	8	could	O-CLAIM
39	9	have	O-CLAIM
39	10	saved	O-CLAIM
39	11	K	O-CLAIM
39	12	but	O-CLAIM
39	13	he	O-CLAIM
39	14	let	O-CLAIM
39	15	them	O-CLAIM
39	16	all	O-CLAIM
39	17	slide	O-CLAIM
39	18	past	O-CLAIM
39	19	him	O-CLAIM
39	20	and	O-CLAIM
39	21	left	O-CLAIM
39	22	K	O-CLAIM
39	23	a	O-CLAIM
39	24	sitting	O-CLAIM
39	25	duck	O-CLAIM
39	26	for	O-CLAIM
39	27	death	O-CLAIM
39	28	.	O-CLAIM
40	0	The	O-CLAIM
40	1	Seventh	O-CLAIM
40	2	Man	O-CLAIM
40	3	ran	O-CLAIM
40	4	away	O-CLAIM
40	5	from	O-CLAIM
40	6	K	O-CLAIM
40	7	because	O-CLAIM
40	8	of	O-CLAIM
40	9	the	O-CLAIM
40	10	overwhelming	O-CLAIM
40	11	fear	O-CLAIM
40	12	in	O-CLAIM
40	13	his	O-CLAIM
40	14	veins	O-CLAIM
40	15	.	O-CLAIM
