0	0	Mrs.	O-CLAIM
0	1	Carlson	O-CLAIM
0	2	&	O-CLAIM
0	3	Mrs.	O-CLAIM
0	4	Kington	O-CLAIM
1	0	According	O-CLAIM
1	1	to	O-CLAIM
1	2	a	O-CLAIM
1	3	British	O-CLAIM
1	4	Psychological	O-CLAIM
1	5	Society	O-CLAIM
1	6	approximately	O-CLAIM
1	7	90	O-CLAIM
1	8	percent	O-CLAIM
1	9	of	O-CLAIM
1	10	teenagers	O-CLAIM
1	11	are	O-CLAIM
1	12	on	O-CLAIM
1	13	social	O-CLAIM
1	14	media	O-CLAIM
1	15	(	O-CLAIM
1	16	Jakobsons	O-CLAIM
1	17	)	O-CLAIM
1	18	.	O-CLAIM
2	0	Social	B-CLAIM
2	1	media	I-CLAIM
2	2	is	I-CLAIM
2	3	used	I-CLAIM
2	4	so	I-CLAIM
2	5	much	I-CLAIM
2	6	today	I-CLAIM
2	7	that	I-CLAIM
2	8	it	I-CLAIM
2	9	has	I-CLAIM
2	10	become	I-CLAIM
2	11	a	I-CLAIM
2	12	problem	I-CLAIM
2	13	.	I-CLAIM
3	0	Social	B-CLAIM
3	1	Media	I-CLAIM
3	2	can	I-CLAIM
3	3	turn	I-CLAIM
3	4	teens	I-CLAIM
3	5	lives	I-CLAIM
3	6	into	I-CLAIM
3	7	trainwrecks	I-CLAIM
3	8	.	I-CLAIM
4	0	Therefore	O-CLAIM
4	1	social	B-CLAIM
4	2	media	I-CLAIM
4	3	should	I-CLAIM
4	4	be	I-CLAIM
4	5	limited	I-CLAIM
4	6	to	I-CLAIM
4	7	teens	I-CLAIM
4	8	due	O-CLAIM
4	9	to	O-CLAIM
4	10	several	O-CLAIM
4	11	detrimental	O-CLAIM
4	12	impacts	O-CLAIM
4	13	it	O-CLAIM
4	14	can	O-CLAIM
4	15	have	O-CLAIM
4	16	such	O-CLAIM
4	17	as	O-CLAIM
4	18	the	O-CLAIM
4	19	inability	O-CLAIM
4	20	to	O-CLAIM
4	21	develop	O-CLAIM
4	22	social	O-CLAIM
4	23	skills	O-CLAIM
4	24	and	O-CLAIM
4	25	depression	O-CLAIM
4	26	.	O-CLAIM
5	0	One	O-CLAIM
5	1	of	O-CLAIM
5	2	such	O-CLAIM
5	3	is	O-CLAIM
5	4	the	O-CLAIM
5	5	inability	O-CLAIM
5	6	to	O-CLAIM
5	7	develop	O-CLAIM
5	8	social	O-CLAIM
5	9	skills	O-CLAIM
5	10	.	O-CLAIM
6	0	According	O-CLAIM
6	1	to	O-CLAIM
6	2	CNN	O-CLAIM
6	3	's	O-CLAIM
6	4	article	O-CLAIM
6	5	This	O-CLAIM
6	6	is	O-CLAIM
6	7	How	O-CLAIM
6	8	Social	O-CLAIM
6	9	Media	O-CLAIM
6	10	Affects	O-CLAIM
6	11	Your	O-CLAIM
6	12	Brain	O-CLAIM
6	13	it	O-CLAIM
6	14	states	O-CLAIM
6	15	Adolescence	O-CLAIM
6	16	is	O-CLAIM
6	17	a	O-CLAIM
6	18	period	O-CLAIM
6	19	that	O-CLAIM
6	20	is	O-CLAIM
6	21	very	O-CLAIM
6	22	important	O-CLAIM
6	23	for	O-CLAIM
6	24	social	O-CLAIM
6	25	learning	O-CLAIM
6	26	which	O-CLAIM
6	27	could	O-CLAIM
6	28	explain	O-CLAIM
6	29	why	O-CLAIM
6	30	teens	O-CLAIM
6	31	are	O-CLAIM
6	32	often	O-CLAIM
6	33	more	O-CLAIM
6	34	tuned	O-CLAIM
6	35	in	O-CLAIM
6	36	to	O-CLAIM
6	37	what	O-CLAIM
6	38	's	O-CLAIM
6	39	going	O-CLAIM
6	40	on	O-CLAIM
6	41	in	O-CLAIM
6	42	their	O-CLAIM
6	43	respective	O-CLAIM
6	44	cultures	O-CLAIM
6	45	.	O-CLAIM
7	0	With	O-CLAIM
7	1	the	O-CLAIM
7	2	rise	O-CLAIM
7	3	of	O-CLAIM
7	4	social	O-CLAIM
7	5	media	O-CLAIM
7	6	Sherman	O-CLAIM
7	7	thinks	O-CLAIM
7	8	we	B-CLAIM
7	9	may	I-CLAIM
7	10	even	I-CLAIM
7	11	be	I-CLAIM
7	12	learning	I-CLAIM
7	13	to	I-CLAIM
7	14	read	I-CLAIM
7	15	likes	I-CLAIM
7	16	and	I-CLAIM
7	17	shares	I-CLAIM
7	18	instead	I-CLAIM
7	19	of	I-CLAIM
7	20	facial	I-CLAIM
7	21	expressions	I-CLAIM
7	22	(	O-CLAIM
7	23	East	O-CLAIM
7	24	)	O-CLAIM
7	25	.	O-CLAIM
8	0	The	O-CLAIM
8	1	reason	O-CLAIM
8	2	this	B-CLAIM
8	3	can	I-CLAIM
8	4	affect	I-CLAIM
8	5	teens	I-CLAIM
8	6	is	O-CLAIM
8	7	because	O-CLAIM
8	8	if	B-CLAIM
8	9	they	B-CLAIM
8	10	only	I-CLAIM
8	11	read	I-CLAIM
8	12	positives	I-CLAIM
8	13	of	I-CLAIM
8	14	reality	I-CLAIM
8	15	they	I-CLAIM
8	16	will	I-CLAIM
8	17	have	I-CLAIM
8	18	a	I-CLAIM
8	19	very	I-CLAIM
8	20	hard	I-CLAIM
8	21	time	I-CLAIM
8	22	dealing	I-CLAIM
8	23	with	I-CLAIM
8	24	problems	I-CLAIM
8	25	that	I-CLAIM
8	26	occur	I-CLAIM
8	27	in	I-CLAIM
8	28	their	I-CLAIM
8	29	life	I-CLAIM
8	30	until	I-CLAIM
8	31	they	I-CLAIM
8	32	learn	I-CLAIM
8	33	how	I-CLAIM
8	34	to	I-CLAIM
8	35	deal	I-CLAIM
8	36	with	I-CLAIM
8	37	the	I-CLAIM
8	38	negative	I-CLAIM
8	39	aspects	I-CLAIM
8	40	of	I-CLAIM
8	41	life	I-CLAIM
8	42	.	I-CLAIM
9	0	But	O-CLAIM
9	1	others	O-CLAIM
9	2	may	O-CLAIM
9	3	say	O-CLAIM
9	4	that	O-CLAIM
9	5	social	B-CLAIM
9	6	media	I-CLAIM
9	7	helps	I-CLAIM
9	8	build	I-CLAIM
9	9	social	I-CLAIM
9	10	skills	I-CLAIM
9	11	.	I-CLAIM
10	0	Damon	O-CLAIM
10	1	Verial	O-CLAIM
10	2	states	O-CLAIM
10	3	The	O-CLAIM
10	4	Internet	O-CLAIM
10	5	's	O-CLAIM
10	6	social	O-CLAIM
10	7	networks	O-CLAIM
10	8	help	O-CLAIM
10	9	teens	O-CLAIM
10	10	find	O-CLAIM
10	11	communities	O-CLAIM
10	12	of	O-CLAIM
10	13	peers	O-CLAIM
10	14	who	O-CLAIM
10	15	share	O-CLAIM
10	16	similar	O-CLAIM
10	17	interests	O-CLAIM
10	18	allowing	O-CLAIM
10	19	a	O-CLAIM
10	20	teen	O-CLAIM
10	21	to	O-CLAIM
10	22	grow	O-CLAIM
10	23	his	O-CLAIM
10	24	social	O-CLAIM
10	25	network	O-CLAIM
10	26	in	O-CLAIM
10	27	a	O-CLAIM
10	28	way	O-CLAIM
10	29	that	O-CLAIM
10	30	is	O-CLAIM
10	31	specific	O-CLAIM
10	32	to	O-CLAIM
10	33	him	O-CLAIM
10	34	(	O-CLAIM
10	35	Verial	O-CLAIM
10	36	)	O-CLAIM
10	37	.	O-CLAIM
11	0	This	O-CLAIM
11	1	shows	O-CLAIM
11	2	that	O-CLAIM
11	3	there	O-CLAIM
11	4	may	O-CLAIM
11	5	be	O-CLAIM
11	6	a	O-CLAIM
11	7	positive	O-CLAIM
11	8	aspect	O-CLAIM
11	9	to	O-CLAIM
11	10	social	O-CLAIM
11	11	media	O-CLAIM
11	12	but	O-CLAIM
11	13	the	B-CLAIM
11	14	chances	I-CLAIM
11	15	are	I-CLAIM
11	16	too	I-CLAIM
11	17	risky	I-CLAIM
11	18	to	I-CLAIM
11	19	take	I-CLAIM
11	20	due	O-CLAIM
11	21	to	O-CLAIM
11	22	the	O-CLAIM
11	23	fact	O-CLAIM
11	24	that	O-CLAIM
11	25	it	O-CLAIM
11	26	may	O-CLAIM
11	27	be	O-CLAIM
11	28	putting	O-CLAIM
11	29	someone	O-CLAIM
11	30	's	O-CLAIM
11	31	social	O-CLAIM
11	32	development	O-CLAIM
11	33	skills	O-CLAIM
11	34	to	O-CLAIM
11	35	risk	O-CLAIM
11	36	.	O-CLAIM
12	0	There	B-CLAIM
12	1	are	I-CLAIM
12	2	many	I-CLAIM
12	3	more	I-CLAIM
12	4	negative	I-CLAIM
12	5	effects	I-CLAIM
12	6	that	I-CLAIM
12	7	come	I-CLAIM
12	8	with	I-CLAIM
12	9	social	I-CLAIM
12	10	media	I-CLAIM
12	11	one	O-CLAIM
12	12	of	O-CLAIM
12	13	such	O-CLAIM
12	14	is	O-CLAIM
12	15	depression	O-CLAIM
12	16	.	O-CLAIM
13	0	Social	B-CLAIM
13	1	media	I-CLAIM
13	2	has	I-CLAIM
13	3	been	I-CLAIM
13	4	a	I-CLAIM
13	5	center	I-CLAIM
13	6	for	I-CLAIM
13	7	unwanted	I-CLAIM
13	8	problems	I-CLAIM
13	9	and	O-CLAIM
13	10	the	B-CLAIM
13	11	next	I-CLAIM
13	12	negative	I-CLAIM
13	13	effect	I-CLAIM
13	14	it	I-CLAIM
13	15	has	I-CLAIM
13	16	caused	I-CLAIM
13	17	is	I-CLAIM
13	18	depression	I-CLAIM
13	19	.	I-CLAIM
14	0	This	O-CLAIM
14	1	affects	O-CLAIM
14	2	many	O-CLAIM
14	3	of	O-CLAIM
14	4	the	O-CLAIM
14	5	social	O-CLAIM
14	6	media	O-CLAIM
14	7	users	O-CLAIM
14	8	worldwide	O-CLAIM
14	9	.	O-CLAIM
15	0	Plus	O-CLAIM
15	1	it	O-CLAIM
15	2	not	O-CLAIM
15	3	only	O-CLAIM
15	4	affects	O-CLAIM
15	5	teenagers	O-CLAIM
15	6	it	O-CLAIM
15	7	also	O-CLAIM
15	8	affects	O-CLAIM
15	9	adults	O-CLAIM
15	10	.	O-CLAIM
16	0	Depression	O-CLAIM
16	1	is	O-CLAIM
16	2	like	O-CLAIM
16	3	a	O-CLAIM
16	4	tornado	O-CLAIM
16	5	not	O-CLAIM
16	6	wanted	O-CLAIM
16	7	and	O-CLAIM
16	8	detrimental	O-CLAIM
16	9	and	O-CLAIM
16	10	An	O-CLAIM
16	11	article	O-CLAIM
16	12	from	O-CLAIM
16	13	The	O-CLAIM
16	14	Child	O-CLAIM
16	15	Mind	O-CLAIM
16	16	Institute	O-CLAIM
16	17	exclaims	O-CLAIM
16	18	Self	O-CLAIM
16	19	-	O-CLAIM
16	20	esteem	O-CLAIM
16	21	comes	O-CLAIM
16	22	from	O-CLAIM
16	23	consolidating	O-CLAIM
16	24	who	O-CLAIM
16	25	you	O-CLAIM
16	26	are	O-CLAIM
16	27	.	O-CLAIM
17	0	The	O-CLAIM
17	1	more	O-CLAIM
17	2	identities	O-CLAIM
17	3	you	O-CLAIM
17	4	have	O-CLAIM
17	5	and	O-CLAIM
17	6	the	O-CLAIM
17	7	more	O-CLAIM
17	8	time	O-CLAIM
17	9	you	O-CLAIM
17	10	spend	O-CLAIM
17	11	pretending	O-CLAIM
17	12	to	O-CLAIM
17	13	be	O-CLAIM
17	14	someone	O-CLAIM
17	15	you	O-CLAIM
17	16	are	O-CLAIM
17	17	n't	O-CLAIM
17	18	the	O-CLAIM
17	19	harder	O-CLAIM
17	20	it	O-CLAIM
17	21	's	O-CLAIM
17	22	going	O-CLAIM
17	23	to	O-CLAIM
17	24	be	O-CLAIM
17	25	to	O-CLAIM
17	26	feel	O-CLAIM
17	27	good	O-CLAIM
17	28	about	O-CLAIM
17	29	yourself	O-CLAIM
17	30	(	O-CLAIM
17	31	Steiner	O-CLAIM
17	32	-	O-CLAIM
17	33	Adair	O-CLAIM
17	34	)	O-CLAIM
17	35	.	O-CLAIM
18	0	This	O-CLAIM
18	1	explains	O-CLAIM
18	2	how	O-CLAIM
18	3	social	B-CLAIM
18	4	media	I-CLAIM
18	5	can	I-CLAIM
18	6	make	I-CLAIM
18	7	teens	I-CLAIM
18	8	feel	I-CLAIM
18	9	worse	I-CLAIM
18	10	about	I-CLAIM
18	11	themselves	I-CLAIM
18	12	by	I-CLAIM
18	13	making	I-CLAIM
18	14	them	I-CLAIM
18	15	feel	I-CLAIM
18	16	like	I-CLAIM
18	17	people	I-CLAIM
18	18	that	I-CLAIM
18	19	they	I-CLAIM
18	20	are	I-CLAIM
18	21	not	I-CLAIM
18	22	.	I-CLAIM
19	0	Depression	O-CLAIM
19	1	may	O-CLAIM
19	2	eventually	O-CLAIM
19	3	lead	O-CLAIM
19	4	to	O-CLAIM
19	5	suicide	O-CLAIM
19	6	which	O-CLAIM
19	7	is	O-CLAIM
19	8	why	O-CLAIM
19	9	it	O-CLAIM
19	10	is	O-CLAIM
19	11	important	O-CLAIM
19	12	for	B-CLAIM
19	13	people	I-CLAIM
19	14	to	I-CLAIM
19	15	fully	I-CLAIM
19	16	understand	I-CLAIM
19	17	the	I-CLAIM
19	18	risks	I-CLAIM
19	19	they	I-CLAIM
19	20	are	I-CLAIM
19	21	taking	I-CLAIM
19	22	by	I-CLAIM
19	23	going	I-CLAIM
19	24	onto	I-CLAIM
19	25	social	I-CLAIM
19	26	media	I-CLAIM
19	27	.	I-CLAIM
20	0	Opposers	O-CLAIM
20	1	of	O-CLAIM
20	2	this	O-CLAIM
20	3	might	O-CLAIM
20	4	say	O-CLAIM
20	5	that	O-CLAIM
20	6	social	B-CLAIM
20	7	media	I-CLAIM
20	8	can	I-CLAIM
20	9	help	I-CLAIM
20	10	fight	I-CLAIM
20	11	against	I-CLAIM
20	12	depression	I-CLAIM
20	13	such	O-CLAIM
20	14	as	O-CLAIM
20	15	Andrea	O-CLAIM
20	16	K.	O-CLAIM
20	17	McDaniels	O-CLAIM
20	18	.	O-CLAIM
21	0	She	O-CLAIM
21	1	explains	O-CLAIM
21	2	A	O-CLAIM
21	3	study	O-CLAIM
21	4	by	O-CLAIM
21	5	the	O-CLAIM
21	6	Johns	O-CLAIM
21	7	Hopkins	O-CLAIM
21	8	Bloomberg	O-CLAIM
21	9	School	O-CLAIM
21	10	of	O-CLAIM
21	11	Public	O-CLAIM
21	12	Health	O-CLAIM
21	13	found	O-CLAIM
21	14	that	O-CLAIM
21	15	social	O-CLAIM
21	16	media	O-CLAIM
21	17	helped	O-CLAIM
21	18	teenagers	O-CLAIM
21	19	who	O-CLAIM
21	20	played	O-CLAIM
21	21	video	O-CLAIM
21	22	games	O-CLAIM
21	23	excessively	O-CLAIM
21	24	and	O-CLAIM
21	25	suffered	O-CLAIM
21	26	from	O-CLAIM
21	27	symptoms	O-CLAIM
21	28	of	O-CLAIM
21	29	depression	O-CLAIM
21	30	(	O-CLAIM
21	31	McDaniels	O-CLAIM
21	32	)	O-CLAIM
21	33	.	O-CLAIM
22	0	This	O-CLAIM
22	1	shows	O-CLAIM
22	2	that	O-CLAIM
22	3	social	B-CLAIM
22	4	media	I-CLAIM
22	5	might	I-CLAIM
22	6	help	I-CLAIM
22	7	fight	I-CLAIM
22	8	against	I-CLAIM
22	9	depression	I-CLAIM
22	10	.	I-CLAIM
23	0	But	O-CLAIM
23	1	the	B-CLAIM
23	2	risks	I-CLAIM
23	3	people	I-CLAIM
23	4	take	I-CLAIM
23	5	by	I-CLAIM
23	6	going	I-CLAIM
23	7	on	I-CLAIM
23	8	social	I-CLAIM
23	9	media	I-CLAIM
23	10	are	I-CLAIM
23	11	too	I-CLAIM
23	12	costly	I-CLAIM
23	13	to	I-CLAIM
23	14	take	I-CLAIM
23	15	therefore	O-CLAIM
23	16	it	B-CLAIM
23	17	should	I-CLAIM
23	18	be	I-CLAIM
23	19	limited	I-CLAIM
23	20	to	I-CLAIM
23	21	only	I-CLAIM
23	22	the	I-CLAIM
23	23	people	I-CLAIM
23	24	that	I-CLAIM
23	25	can	I-CLAIM
23	26	handle	I-CLAIM
23	27	it	I-CLAIM
23	28	.	I-CLAIM
24	0	In	O-CLAIM
24	1	conclusion	O-CLAIM
24	2	the	B-CLAIM
24	3	impacts	I-CLAIM
24	4	of	I-CLAIM
24	5	social	I-CLAIM
24	6	media	I-CLAIM
24	7	are	I-CLAIM
24	8	more	I-CLAIM
24	9	negative	I-CLAIM
24	10	than	I-CLAIM
24	11	positive	I-CLAIM
24	12	so	O-CLAIM
24	13	it	B-CLAIM
24	14	should	I-CLAIM
24	15	have	I-CLAIM
24	16	it	I-CLAIM
24	17	's	I-CLAIM
24	18	limits	I-CLAIM
24	19	.	O-CLAIM
25	0	Social	B-CLAIM
25	1	media	I-CLAIM
25	2	should	I-CLAIM
25	3	be	I-CLAIM
25	4	limited	I-CLAIM
25	5	to	I-CLAIM
25	6	people	I-CLAIM
25	7	that	I-CLAIM
25	8	know	I-CLAIM
25	9	how	I-CLAIM
25	10	to	I-CLAIM
25	11	use	I-CLAIM
25	12	it	I-CLAIM
25	13	because	O-CLAIM
25	14	of	O-CLAIM
25	15	the	O-CLAIM
25	16	many	O-CLAIM
25	17	problems	O-CLAIM
25	18	it	O-CLAIM
25	19	has	O-CLAIM
25	20	brought	O-CLAIM
25	21	along	O-CLAIM
25	22	with	O-CLAIM
25	23	it	O-CLAIM
25	24	.	O-CLAIM
26	0	People	B-CLAIM
26	1	are	I-CLAIM
26	2	blinded	I-CLAIM
26	3	of	I-CLAIM
26	4	the	I-CLAIM
26	5	risks	I-CLAIM
26	6	social	I-CLAIM
26	7	media	I-CLAIM
26	8	has	I-CLAIM
26	9	and	O-CLAIM
26	10	there	O-CLAIM
26	11	is	O-CLAIM
26	12	only	O-CLAIM
26	13	one	O-CLAIM
26	14	question	O-CLAIM
26	15	to	O-CLAIM
26	16	be	O-CLAIM
26	17	answered	O-CLAIM
26	18	Are	O-CLAIM
26	19	these	O-CLAIM
26	20	risks	O-CLAIM
26	21	worth	O-CLAIM
26	22	taking	O-CLAIM
26	23	?	O-CLAIM
